        #SIC    =  5.353E-14        #CH3CN  =  1.760E-13        C3H5+   =  8.059E-16        CH3CN   =  5.820E-12
        #CH2CO  =  1.424E-18        #CH3CNH =  1.873E-11        CH2CO   =  5.793E-17        CH3CNH  =  3.720E-11
        CH3CNH+ =  5.496E-16        OCN     =  6.160E-14        #HNCO   =  1.821E-15        HNCO    =  4.044E-17
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  2.990E-13        CO2     =  1.059E-11
        CS      =  1.040E-07        CS+     =  4.959E-12        SIO     =  2.660E-12        SIO+    =  4.514E-16
        HCO2+   =  1.665E-17        HCS     =  2.510E-13        HCS+    =  1.378E-11        SIOH+   =  5.332E-15
        #C2H5OH =  2.786E-21        #H2CS   =  4.088E-09        #NO2    =  4.199E-13        #NS     =  1.011E-12
        #H2SIO  =  1.150E-13        C2H5OH  =  1.333E-19        H2CS    =  2.790E-09        H2CS+   =  1.018E-13
        H2SIO   =  2.643E-16        NO2     =  1.338E-11        NS      =  8.551E-12        NS+     =  9.853E-13
        C2H5OH2+=  5.090E-22        H3CS+   =  6.502E-12        HNS+    =  1.377E-17        #SO     =  7.953E-12
        SO      =  1.323E-10        SO+     =  7.187E-12        C4H     =  3.169E-12        HSO+    =  3.182E-16
        #C4H    =  1.060E-13        C3N     =  1.925E-12        #HC3N   =  1.106E-13        HC3N    =  6.602E-13
        C2N2+   =  2.751E-18        NCCN    =  2.030E-12        SIC2    =  6.703E-16        SIC2+   =  9.831E-16
        #NCCN   =  6.930E-14        #SIC2   =  1.250E-15        #HCOOCH3=  8.278E-25        #SIS    =  1.739E-19
        #OCS    =  8.627E-14        HCOOCH3 =  5.521E-23        OCS     =  3.980E-12        OCS+    =  7.526E-16
        SIS     =  1.694E-18        SIS+    =  1.591E-19        H5C2O2+ =  1.082E-25        HOCS+   =  3.758E-18
        HSIS+   =  2.592E-20        C4N     =  3.999E-13        C4N+    =  9.848E-16        #C4N    =  1.225E-14
        #SIC3   =  1.000E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  6.221E-16
        S2      =  1.735E-10        S2+     =  1.583E-12        SO2+    =  7.072E-19        SO2     =  3.185E-14
        HS2     =  1.547E-15        HS2+    =  3.374E-13        HSO2+   =  6.322E-19        H2S2+   =  1.497E-18
        #H2S2   =  7.456E-12        H2S2    =  2.578E-14        E-      =  1.219E-05


age of cloud             time  =  4.550E+06 years
total hydrogen density   dens  = 1.1966E+03 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.1154 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  5.463E-02        H+      =  5.381E-08        H2      =  4.733E-01        H2+     =  4.604E-12
        H3+     =  7.825E-10        HE      =  1.000E-01        HE+     =  3.629E-09        HEH+    =  7.870E-14
        C       =  8.450E-05        C+      =  3.759E-06        CH      =  8.599E-08        CH+     =  1.530E-12
        CH2     =  1.270E-10        CH2+    =  4.858E-12        N       =  4.774E-05        N+      =  7.705E-11
        CH3     =  2.177E-09        CH3+    =  1.368E-10        NH      =  1.208E-09        NH+     =  1.218E-14
        #CH4    =  4.307E-06        CH4     =  2.209E-07        CH4+    =  2.037E-14        NH2     =  1.103E-09
        NH2+    =  6.493E-14        O       =  2.701E-04        O+      =  2.471E-14        #NH3    =  4.166E-06
        CH5+    =  1.278E-12        NH3     =  4.094E-09        NH3+    =  5.938E-12        OH      =  9.210E-09
        OH+     =  5.826E-13        #H2O    =  2.305E-05        H2O     =  1.290E-08        H2O+    =  1.248E-12
        NH4+    =  4.307E-14        H3O+    =  1.340E-11        C2      =  1.024E-08        C2+     =  1.252E-12
        MG      =  1.056E-06        MG+     =  1.490E-05        #C2     =  9.625E-10        #MG     =  2.385E-05
        C2H     =  1.004E-08        C2H+    =  1.201E-12        #C2H    =  8.795E-10        #C2H2   =  1.571E-10
        C2H2    =  1.571E-09        C2H2+   =  5.464E-11        CN      =  1.073E-07        CN+     =  3.793E-14
        #HCN    =  7.816E-09        #HNC    =  2.110E-11        C2H3    =  3.479E-18        HCN     =  8.424E-09
        HCN+    =  1.208E-13        HNC     =  3.834E-10        #C2H3   =  1.358E-19        #CO     =  7.281E-06
        #N2     =  6.793E-08        #C2H4   =  4.304E-12        C2H4    =  9.577E-11        CO      =  1.587E-04
        CO+     =  2.180E-13        H2CN    =  2.488E-13        HCNH+   =  1.692E-12        N2      =  4.411E-06
        N2+     =  1.076E-14        SI      =  2.855E-10        SI+     =  1.839E-09        #H2CN   =  1.323E-14
        C2H5    =  6.481E-18        HCO     =  3.313E-12        HCO+    =  4.341E-11        HOC+    =  3.114E-12
        N2H+    =  3.736E-13        SIH     =  9.034E-15        SIH+    =  2.358E-17        #C2H5   =  1.824E-19
        #NO     =  6.119E-11        #H2CO   =  7.320E-11        H2CO    =  7.295E-10        H2CO+   =  2.188E-13
        NO      =  1.325E-09        NO+     =  1.417E-12        SIH2    =  7.567E-20        SIH2+   =  8.005E-17
        H3CO+   =  4.708E-14        HNO     =  5.977E-10        HNO+    =  1.283E-15        SIH3    =  1.854E-26
        SIH3+   =  5.144E-22        #HNO    =  2.840E-11        #O2     =  3.414E-11        #CH3OH  =  8.090E-07
        #SIH4   =  9.787E-08        CH3OH   =  4.562E-10        H2NO+   =  2.632E-16        O2      =  2.520E-09
        O2+     =  1.699E-14        S       =  5.815E-06        S+      =  3.053E-06        SIH4    =  1.660E-25
        SIH4+   =  1.000E-30        CH3OH2+ =  2.750E-17        HS      =  2.760E-11        HS+     =  1.824E-12
        O2H     =  3.626E-18        O2H+    =  6.857E-20        SIH5+   =  6.917E-29        #O2H    =  1.739E-19
        #H2S    =  4.197E-06        H2S     =  2.099E-09        H2S+    =  2.050E-12        CL      =  3.003E-07
        CL+     =  7.195E-15        H3S+    =  5.793E-16        #HCL    =  1.587E-08        C3+     =  1.943E-12
        HCL     =  4.168E-11        HCL+    =  5.933E-15        H2CL+   =  1.443E-13        C2N     =  3.007E-10
        C2N+    =  1.271E-12        C3H2    =  5.392E-12        #C3H2   =  2.462E-13        C2NH+   =  2.021E-14
        #CH3CCH =  3.738E-13        CH3CCH  =  1.084E-11        SIC     =  4.759E-14        SIC+    =  4.183E-14
        #SIC    =  5.446E-14        #CH3CN  =  1.856E-13        C3H5+   =  8.243E-16        CH3CN   =  6.006E-12
        #CH2CO  =  1.523E-18        #CH3CNH =  1.924E-11        CH2CO   =  6.079E-17        CH3CNH  =  3.737E-11
        CH3CNH+ =  5.672E-16        OCN     =  6.369E-14        #HNCO   =  1.922E-15        HNCO    =  4.206E-17
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  3.160E-13        CO2     =  1.096E-11
        CS      =  1.050E-07        CS+     =  4.816E-12        SIO     =  2.670E-12        SIO+    =  4.398E-16
        HCO2+   =  1.768E-17        HCS     =  2.510E-13        HCS+    =  1.379E-11        SIOH+   =  5.348E-15
        #C2H5OH =  3.030E-21        #H2CS   =  4.244E-09        #NO2    =  4.401E-13        #NS     =  1.047E-12
        #H2SIO  =  1.189E-13        C2H5OH  =  1.428E-19        H2CS    =  2.828E-09        H2CS+   =  1.023E-13
        H2SIO   =  2.669E-16        NO2     =  1.367E-11        NS      =  8.619E-12        NS+     =  9.916E-13
        C2H5OH2+=  5.457E-22        H3CS+   =  6.583E-12        HNS+    =  1.396E-17        #SO     =  8.338E-12
        SO      =  1.362E-10        SO+     =  7.352E-12        C4H     =  3.214E-12        HSO+    =  3.278E-16
        #C4H    =  1.105E-13        C3N     =  1.906E-12        #HC3N   =  1.139E-13        HC3N    =  6.729E-13
        C2N2+   =  2.777E-18        NCCN    =  2.051E-12        SIC2    =  6.663E-16        SIC2+   =  9.497E-16
        #NCCN   =  7.205E-14        #SIC2   =  1.266E-15        #HCOOCH3=  9.154E-25        #SIS    =  1.800E-19
        #OCS    =  9.195E-14        HCOOCH3 =  6.031E-23        OCS     =  4.161E-12        OCS+    =  7.742E-16
        SIS     =  1.716E-18        SIS+    =  1.597E-19        H5C2O2+ =  1.186E-25        HOCS+   =  3.982E-18
        HSIS+   =  2.631E-20        C4N     =  4.059E-13        C4N+    =  1.001E-15        #C4N    =  1.279E-14
        #SIC3   =  1.000E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  6.668E-16
        S2      =  1.734E-10        S2+     =  1.599E-12        SO2+    =  7.310E-19        SO2     =  3.357E-14
        HS2     =  1.562E-15        HS2+    =  3.408E-13        HSO2+   =  6.736E-19        H2S2+   =  1.515E-18
        #H2S2   =  7.691E-12        H2S2    =  2.601E-14        E-      =  1.185E-05


age of cloud             time  =  4.560E+06 years
total hydrogen density   dens  = 1.2232E+03 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.1180 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  5.334E-02        H+      =  5.180E-08        H2      =  4.739E-01        H2+     =  4.508E-12
        H3+     =  7.856E-10        HE      =  1.000E-01        HE+     =  3.528E-09        HEH+    =  7.708E-14
        C       =  8.326E-05        C+      =  3.640E-06        CH      =  8.495E-08        CH+     =  1.470E-12
        CH2     =  1.269E-10        CH2+    =  4.709E-12        N       =  4.753E-05        N+      =  7.519E-11
        CH3     =  2.147E-09        CH3+    =  1.367E-10        NH      =  1.202E-09        NH+     =  1.186E-14
        #CH4    =  4.400E-06        CH4     =  2.213E-07        CH4+    =  1.975E-14        NH2     =  1.098E-09
        NH2+    =  6.324E-14        O       =  2.682E-04        O+      =  2.410E-14        #NH3    =  4.281E-06
        CH5+    =  1.284E-12        NH3     =  4.096E-09        NH3+    =  5.986E-12        OH      =  9.321E-09
        OH+     =  5.789E-13        #H2O    =  2.364E-05        H2O     =  1.302E-08        H2O+    =  1.242E-12
        NH4+    =  4.476E-14        H3O+    =  1.375E-11        C2      =  9.979E-09        C2+     =  1.197E-12
        MG      =  1.033E-06        MG+     =  1.452E-05        #C2     =  9.777E-10        #MG     =  2.425E-05
        C2H     =  9.784E-09        C2H+    =  1.152E-12        #C2H    =  8.946E-10        #C2H2   =  1.617E-10
        C2H2    =  1.572E-09        C2H2+   =  5.421E-11        CN      =  1.061E-07        CN+     =  3.661E-14
        #HCN    =  8.015E-09        #HNC    =  2.181E-11        C2H3    =  3.578E-18        HCN     =  8.452E-09
        HCN+    =  1.166E-13        HNC     =  3.847E-10        #C2H3   =  1.430E-19        #CO     =  7.547E-06
        #N2     =  7.137E-08        #C2H4   =  4.489E-12        C2H4    =  9.728E-11        CO      =  1.597E-04
        CO+     =  2.139E-13        H2CN    =  2.502E-13        HCNH+   =  1.685E-12        N2      =  4.459E-06
        N2+     =  1.056E-14        SI      =  2.759E-10        SI+     =  1.768E-09        #H2CN   =  1.368E-14
        C2H5    =  6.864E-18        HCO     =  3.343E-12        HCO+    =  4.431E-11        HOC+    =  3.066E-12
        N2H+    =  3.827E-13        SIH     =  8.865E-15        SIH+    =  2.292E-17        #C2H5   =  1.964E-19
        #NO     =  6.367E-11        #H2CO   =  7.607E-11        H2CO    =  7.366E-10        H2CO+   =  2.207E-13
        NO      =  1.344E-09        NO+     =  1.434E-12        SIH2    =  7.450E-20        SIH2+   =  7.934E-17
        H3CO+   =  4.779E-14        HNO     =  6.021E-10        HNO+    =  1.318E-15        SIH3    =  1.879E-26
        SIH3+   =  5.157E-22        #HNO    =  2.945E-11        #O2     =  3.624E-11        #CH3OH  =  8.385E-07
        #SIH4   =  9.795E-08        CH3OH   =  4.644E-10        H2NO+   =  2.741E-16        O2      =  2.582E-09
        O2+     =  1.726E-14        S       =  5.784E-06        S+      =  2.998E-06        SIH4    =  1.712E-25
        SIH4+   =  1.000E-30        CH3OH2+ =  2.904E-17        HS      =  2.757E-11        HS+     =  1.847E-12
        O2H     =  3.786E-18        O2H+    =  6.883E-20        SIH5+   =  7.149E-29        #O2H    =  1.830E-19
        #H2S    =  4.283E-06        H2S     =  2.098E-09        H2S+    =  2.056E-12        CL      =  2.998E-07
        CL+     =  6.958E-15        H3S+    =  5.992E-16        #HCL    =  1.634E-08        C3+     =  1.890E-12
        HCL     =  4.182E-11        HCL+    =  5.755E-15        H2CL+   =  1.443E-13        C2N     =  2.974E-10
        C2N+    =  1.272E-12        C3H2    =  5.410E-12        #C3H2   =  2.546E-13        C2NH+   =  2.055E-14
        #CH3CCH =  3.920E-13        CH3CCH  =  1.111E-11        SIC     =  4.570E-14        SIC+    =  4.089E-14
        #SIC    =  5.540E-14        #CH3CN  =  1.958E-13        C3H5+   =  8.435E-16        CH3CN   =  6.201E-12
        #CH2CO  =  1.631E-18        #CH3CNH =  1.976E-11        CH2CO   =  6.383E-17        CH3CNH  =  3.754E-11
        CH3CNH+ =  5.857E-16        OCN     =  6.589E-14        #HNCO   =  2.030E-15        HNCO    =  4.376E-17
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  3.342E-13        CO2     =  1.136E-11
        CS      =  1.059E-07        CS+     =  4.674E-12        SIO     =  2.681E-12        SIO+    =  4.283E-16
        HCO2+   =  1.881E-17        HCS     =  2.510E-13        HCS+    =  1.380E-11        SIOH+   =  5.364E-15
        #C2H5OH =  3.298E-21        #H2CS   =  4.407E-09        #NO2    =  4.613E-13        #NS     =  1.085E-12
        #H2SIO  =  1.229E-13        C2H5OH  =  1.532E-19        H2CS    =  2.867E-09        H2CS+   =  1.028E-13
        H2SIO   =  2.695E-16        NO2     =  1.397E-11        NS      =  8.686E-12        NS+     =  9.979E-13
        C2H5OH2+=  5.858E-22        H3CS+   =  6.666E-12        HNS+    =  1.417E-17        #SO     =  8.746E-12
        SO      =  1.403E-10        SO+     =  7.524E-12        C4H     =  3.259E-12        HSO+    =  3.381E-16
        #C4H    =  1.152E-13        C3N     =  1.886E-12        #HC3N   =  1.172E-13        HC3N    =  6.860E-13
        C2N2+   =  2.802E-18        NCCN    =  2.072E-12        SIC2    =  6.620E-16        SIC2+   =  9.166E-16
        #NCCN   =  7.491E-14        #SIC2   =  1.281E-15        #HCOOCH3=  1.014E-24        #SIS    =  1.863E-19
        #OCS    =  9.806E-14        HCOOCH3 =  6.598E-23        OCS     =  4.353E-12        OCS+    =  7.969E-16
        SIS     =  1.738E-18        SIS+    =  1.602E-19        H5C2O2+ =  1.302E-25        HOCS+   =  4.225E-18
        HSIS+   =  2.670E-20        C4N     =  4.119E-13        C4N+    =  1.018E-15        #C4N    =  1.334E-14
        #SIC3   =  1.000E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  7.151E-16
        S2      =  1.732E-10        S2+     =  1.616E-12        SO2+    =  7.562E-19        SO2     =  3.541E-14
        HS2     =  1.578E-15        HS2+    =  3.444E-13        HSO2+   =  7.187E-19        H2S2+   =  1.536E-18
        #H2S2   =  7.934E-12        H2S2    =  2.624E-14        E-      =  1.151E-05


age of cloud             time  =  4.570E+06 years
total hydrogen density   dens  = 1.2507E+03 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.1206 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  5.205E-02        H+      =  4.983E-08        H2      =  4.746E-01        H2+     =  4.413E-12
        H3+     =  7.887E-10        HE      =  1.000E-01        HE+     =  3.430E-09        HEH+    =  7.547E-14
        C       =  8.201E-05        C+      =  3.523E-06        CH      =  8.389E-08        CH+     =  1.412E-12
        CH2     =  1.268E-10        CH2+    =  4.562E-12        N       =  4.730E-05        N+      =  7.337E-11
        CH3     =  2.118E-09        CH3+    =  1.366E-10        NH      =  1.197E-09        NH+     =  1.155E-14
        #CH4    =  4.494E-06        CH4     =  2.216E-07        CH4+    =  1.914E-14        NH2     =  1.094E-09
        NH2+    =  6.157E-14        O       =  2.663E-04        O+      =  2.350E-14        #NH3    =  4.399E-06
        CH5+    =  1.290E-12        NH3     =  4.098E-09        NH3+    =  6.036E-12        OH      =  9.437E-09
        OH+     =  5.753E-13        #H2O    =  2.426E-05        H2O     =  1.315E-08        H2O+    =  1.236E-12
        NH4+    =  4.656E-14        H3O+    =  1.412E-11        C2      =  9.716E-09        C2+     =  1.144E-12
