        SIH3+   =  9.747E-22        #HNO    =  5.030E-16        #O2     =  4.228E-16        #CH3OH  =  7.837E-12
        #SIH4   =  2.795E-08        CH3OH   =  4.192E-12        H2NO+   =  1.945E-18        O2      =  2.342E-10
        O2+     =  1.439E-14        S       =  3.112E-06        S+      =  1.006E-05        SIH4    =  1.175E-26
        SIH4+   =  1.000E-30        CH3OH2+ =  2.112E-20        HS      =  2.132E-11        HS+     =  1.089E-12
        O2H     =  3.545E-20        O2H+    =  4.821E-20        SIH5+   =  9.705E-30        #O2H    =  8.462E-24
        #H2S    =  1.752E-09        H2S     =  9.735E-10        H2S+    =  1.673E-12        CL      =  3.162E-07
        CL+     =  2.000E-13        H3S+    =  2.334E-17        #HCL    =  2.922E-12        C3+     =  7.569E-12
        HCL     =  1.963E-11        HCL+    =  1.206E-13        H2CL+   =  2.132E-13        C2N     =  8.473E-11
        C2N+    =  6.526E-13        C3H2    =  9.153E-13        #C3H2   =  8.117E-18        C2NH+   =  3.122E-15
        #CH3CCH =  3.766E-18        CH3CCH  =  4.345E-13        SIC     =  2.968E-13        SIC+    =  1.722E-13
        #SIC    =  2.893E-17        #CH3CN  =  2.037E-19        C3H5+   =  6.929E-17        CH3CN   =  2.387E-14
        #CH2CO  =  5.970E-25        #CH3CNH =  8.659E-16        CH2CO   =  7.081E-20        CH3CNH  =  1.388E-12
        CH3CNH+ =  6.807E-18        OCN     =  1.002E-15        #HNCO   =  8.450E-21        HNCO    =  1.437E-19
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  9.432E-19        CO2     =  1.145E-13
        CS      =  6.126E-09        CS+     =  1.562E-11        SIO     =  9.137E-13        SIO+    =  4.729E-15
        HCO2+   =  1.419E-19        HCS     =  3.299E-13        HCS+    =  3.798E-12        SIOH+   =  4.307E-15
        #C2H5OH =  7.453E-28        #H2CS   =  5.631E-14        #NO2    =  1.460E-18        #NS     =  4.357E-17
        #H2SIO  =  8.843E-18        C2H5OH  =  8.254E-23        H2CS    =  3.395E-10        H2CS+   =  1.249E-13
        H2SIO   =  2.349E-17        NO2     =  1.811E-13        NS      =  4.923E-13        NS+     =  2.774E-13
        C2H5OH2+=  5.683E-25        H3CS+   =  1.752E-12        HNS+    =  1.730E-17        #SO     =  1.772E-16
        SO      =  4.108E-12        SO+     =  1.036E-12        C4H     =  9.094E-14        HSO+    =  3.955E-17
        #C4H    =  7.101E-19        C3N     =  2.532E-13        #HC3N   =  2.047E-18        HC3N    =  1.176E-14
        C2N2+   =  1.343E-19        NCCN    =  5.655E-14        SIC2    =  9.807E-17        SIC2+   =  7.872E-15
        #NCCN   =  4.286E-19        #SIC2   =  1.058E-18        #HCOOCH3=  1.000E-30        #SIS    =  1.609E-23
        #OCS    =  1.649E-19        HCOOCH3 =  9.431E-28        OCS     =  2.279E-14        OCS+    =  3.274E-17
        SIS     =  1.959E-19        SIS+    =  1.131E-19        H5C2O2+ =  2.947E-30        HOCS+   =  9.993E-21
        HSIS+   =  4.604E-21        C4N     =  1.051E-14        C4N+    =  3.711E-17        #C4N    =  7.749E-20
        #SIC3   =  1.000E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  6.141E-22
        S2      =  3.503E-11        S2+     =  2.910E-13        SO2+    =  2.880E-20        SO2     =  8.933E-17
        HS2     =  1.689E-16        HS2+    =  6.120E-14        HSO2+   =  1.901E-21        H2S2+   =  3.915E-19
        #H2S2   =  2.819E-16        H2S2    =  8.455E-16        E-      =  1.008E-04


age of cloud             time  =  9.001E+05 years
total hydrogen density   dens  = 1.0700E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0103 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  4.167E-01        H+      =  4.647E-06        H2      =  2.918E-01        H2+     =  3.811E-11
        H3+     =  5.754E-10        HE      =  1.000E-01        HE+     =  5.478E-07        HEH+    =  6.010E-13
        C       =  1.844E-04        C+      =  6.756E-05        CH      =  7.718E-08        CH+     =  3.270E-11
        CH2     =  1.051E-10        CH2+    =  4.653E-11        N       =  6.054E-05        N+      =  4.555E-09
        CH3     =  6.459E-09        CH3+    =  1.024E-10        NH      =  8.759E-10        NH+     =  7.010E-13
        #CH4    =  4.120E-09        CH4     =  1.520E-07        CH4+    =  1.311E-12        NH2     =  6.067E-10
        NH2+    =  2.086E-12        O       =  4.524E-04        O+      =  4.792E-13        #NH3    =  8.968E-10
        CH5+    =  4.895E-12        NH3     =  1.673E-09        NH3+    =  3.157E-12        OH      =  3.369E-09
        OH+     =  2.398E-12        #H2O    =  6.260E-09        H2O     =  3.043E-09        H2O+    =  3.243E-12
        NH4+    =  1.658E-15        H3O+    =  2.526E-12        C2      =  4.389E-08        C2+     =  2.402E-11
        MG      =  1.281E-06        MG+     =  3.852E-05        #C2     =  5.018E-13        #MG     =  7.722E-09
        C2H     =  1.855E-08        C2H+    =  1.226E-11        #C2H    =  2.078E-13        #C2H2   =  1.803E-14
        C2H2    =  6.510E-10        C2H2+   =  5.706E-11        CN      =  7.310E-08        CN+     =  3.970E-13
        #HCN    =  8.063E-13        #HNC    =  9.876E-16        C2H3    =  3.951E-20        HCN     =  1.163E-09
        HCN+    =  1.201E-12        HNC     =  9.272E-11        #C2H3   =  4.207E-25        #CO     =  7.181E-11
        #N2     =  3.719E-13        #C2H4   =  4.742E-17        C2H4    =  4.534E-12        CO      =  7.629E-06
        CO+     =  1.187E-12        H2CN    =  1.234E-13        HCNH+   =  1.214E-12        N2      =  1.904E-07
        N2+     =  1.059E-13        SI      =  1.594E-09        SI+     =  7.018E-08        #H2CN   =  1.291E-18
        C2H5    =  1.052E-20        HCO     =  4.760E-13        HCO+    =  8.153E-12        HOC+    =  5.901E-12
        N2H+    =  1.668E-13        SIH     =  2.378E-14        SIH+    =  6.137E-16        #C2H5   =  1.081E-25
        #NO     =  1.377E-15        #H2CO   =  4.619E-15        H2CO    =  2.010E-10        H2CO+   =  1.395E-13
        NO      =  1.304E-10        NO+     =  3.280E-13        SIH2    =  2.651E-19        SIH2+   =  2.225E-16
        H3CO+   =  1.255E-15        HNO     =  5.136E-11        HNO+    =  6.298E-16        SIH3    =  5.713E-27
        SIH3+   =  9.735E-22        #HNO    =  5.106E-16        #O2     =  4.288E-16        #CH3OH  =  7.979E-12
        #SIH4   =  2.823E-08        CH3OH   =  4.220E-12        H2NO+   =  1.957E-18        O2      =  2.344E-10
        O2+     =  1.438E-14        S       =  3.115E-06        S+      =  1.006E-05        SIH4    =  1.178E-26
        SIH4+   =  1.000E-30        CH3OH2+ =  2.133E-20        HS      =  2.136E-11        HS+     =  1.089E-12
        O2H     =  3.555E-20        O2H+    =  4.823E-20        SIH5+   =  9.720E-30        #O2H    =  8.572E-24
        #H2S    =  1.773E-09        H2S     =  9.745E-10        H2S+    =  1.675E-12        CL      =  3.162E-07
        CL+     =  1.994E-13        H3S+    =  2.345E-17        #HCL    =  2.958E-12        C3+     =  7.591E-12
        HCL     =  1.965E-11        HCL+    =  1.204E-13        H2CL+   =  2.134E-13        C2N     =  8.506E-11
        C2N+    =  6.545E-13        C3H2    =  9.184E-13        #C3H2   =  8.245E-18        C2NH+   =  3.135E-15
        #CH3CCH =  3.831E-18        CH3CCH  =  4.366E-13        SIC     =  2.966E-13        SIC+    =  1.722E-13
        #SIC    =  2.929E-17        #CH3CN  =  2.082E-19        C3H5+   =  6.964E-17        CH3CN   =  2.410E-14
        #CH2CO  =  6.107E-25        #CH3CNH =  8.801E-16        CH2CO   =  7.154E-20        CH3CNH  =  1.407E-12
        CH3CNH+ =  6.864E-18        OCN     =  1.007E-15        #HNCO   =  8.601E-21        HNCO    =  1.447E-19
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  9.585E-19        CO2     =  1.149E-13
        CS      =  6.153E-09        CS+     =  1.564E-11        SIO     =  9.130E-13        SIO+    =  4.713E-15
        HCO2+   =  1.424E-19        HCS     =  3.302E-13        HCS+    =  3.813E-12        SIOH+   =  4.302E-15
        #C2H5OH =  7.606E-28        #H2CS   =  5.725E-14        #NO2    =  1.484E-18        #NS     =  4.419E-17
        #H2SIO  =  8.944E-18        C2H5OH  =  8.320E-23        H2CS    =  3.401E-10        H2CS+   =  1.249E-13
        H2SIO   =  2.351E-17        NO2     =  1.819E-13        NS      =  4.936E-13        NS+     =  2.779E-13
        C2H5OH2+=  5.730E-25        H3CS+   =  1.756E-12        HNS+    =  1.731E-17        #SO     =  1.797E-16
        SO      =  4.119E-12        SO+     =  1.037E-12        C4H     =  9.138E-14        HSO+    =  3.961E-17
        #C4H    =  7.224E-19        C3N     =  2.550E-13        #HC3N   =  2.087E-18        HC3N    =  1.182E-14
        C2N2+   =  1.352E-19        NCCN    =  5.691E-14        SIC2    =  9.794E-17        SIC2+   =  7.871E-15
        #NCCN   =  4.367E-19        #SIC2   =  1.071E-18        #HCOOCH3=  1.000E-30        #SIS    =  1.630E-23
        #OCS    =  1.675E-19        HCOOCH3 =  9.544E-28        OCS     =  2.287E-14        OCS+    =  3.289E-17
        SIS     =  1.960E-19        SIS+    =  1.132E-19        H5C2O2+ =  2.981E-30        HOCS+   =  1.007E-20
        HSIS+   =  4.609E-21        C4N     =  1.056E-14        C4N+    =  3.732E-17        #C4N    =  7.883E-20
        #SIC3   =  1.000E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  6.242E-22
        S2      =  3.511E-11        S2+     =  2.916E-13        SO2+    =  2.886E-20        SO2     =  8.969E-17
        HS2     =  1.695E-16        HS2+    =  6.132E-14        HSO2+   =  1.910E-21        H2S2+   =  3.924E-19
        #H2S2   =  2.861E-16        H2S2    =  8.492E-16        E-      =  1.007E-04


age of cloud             time  =  9.101E+05 years
total hydrogen density   dens  = 1.0714E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0103 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  4.158E-01        H+      =  4.631E-06        H2      =  2.922E-01        H2+     =  3.810E-11
        H3+     =  5.768E-10        HE      =  1.000E-01        HE+     =  5.451E-07        HEH+    =  6.009E-13
        C       =  1.844E-04        C+      =  6.751E-05        CH      =  7.736E-08        CH+     =  3.271E-11
        CH2     =  1.054E-10        CH2+    =  4.657E-11        N       =  6.053E-05        N+      =  4.543E-09
        CH3     =  6.456E-09        CH3+    =  1.027E-10        NH      =  8.764E-10        NH+     =  6.991E-13
        #CH4    =  4.171E-09        CH4     =  1.522E-07        CH4+    =  1.306E-12        NH2     =  6.074E-10
        NH2+    =  2.083E-12        O       =  4.523E-04        O+      =  4.782E-13        #NH3    =  9.078E-10
        CH5+    =  4.893E-12        NH3     =  1.675E-09        NH3+    =  3.161E-12        OH      =  3.370E-09
        OH+     =  2.395E-12        #H2O    =  6.336E-09        H2O     =  3.046E-09        H2O+    =  3.242E-12
        NH4+    =  1.665E-15        H3O+    =  2.531E-12        C2      =  4.397E-08        C2+     =  2.404E-11
        MG      =  1.280E-06        MG+     =  3.852E-05        #C2     =  5.090E-13        #MG     =  7.818E-09
        C2H     =  1.860E-08        C2H+    =  1.228E-11        #C2H    =  2.109E-13        #C2H2   =  1.830E-14
        C2H2    =  6.517E-10        C2H2+   =  5.723E-11        CN      =  7.332E-08        CN+     =  3.970E-13
        #HCN    =  8.187E-13        #HNC    =  1.002E-15        C2H3    =  3.985E-20        HCN     =  1.168E-09
        HCN+    =  1.201E-12        HNC     =  9.295E-11        #C2H3   =  4.295E-25        #CO     =  7.309E-11
        #N2     =  3.792E-13        #C2H4   =  4.823E-17        C2H4    =  4.555E-12        CO      =  7.671E-06
        CO+     =  1.187E-12        H2CN    =  1.236E-13        HCNH+   =  1.218E-12        N2      =  1.917E-07
        N2+     =  1.059E-13        SI      =  1.589E-09        SI+     =  6.991E-08        #H2CN   =  1.309E-18
        C2H5    =  1.061E-20        HCO     =  4.772E-13        HCO+    =  8.172E-12        HOC+    =  5.906E-12
        N2H+    =  1.673E-13        SIH     =  2.375E-14        SIH+    =  6.113E-16        #C2H5   =  1.103E-25
        #NO     =  1.396E-15        #H2CO   =  4.682E-15        H2CO    =  2.011E-10        H2CO+   =  1.396E-13
        NO      =  1.306E-10        NO+     =  3.287E-13        SIH2    =  2.647E-19        SIH2+   =  2.223E-16
        H3CO+   =  1.263E-15        HNO     =  5.150E-11        HNO+    =  6.299E-16        SIH3    =  5.720E-27
        SIH3+   =  9.724E-22        #HNO    =  5.183E-16        #O2     =  4.348E-16        #CH3OH  =  8.121E-12
        #SIH4   =  2.850E-08        CH3OH   =  4.247E-12        H2NO+   =  1.970E-18        O2      =  2.347E-10
        O2+     =  1.437E-14        S       =  3.117E-06        S+      =  1.005E-05        SIH4    =  1.180E-26
        SIH4+   =  1.000E-30        CH3OH2+ =  2.154E-20        HS      =  2.140E-11        HS+     =  1.090E-12
        O2H     =  3.566E-20        O2H+    =  4.825E-20        SIH5+   =  9.736E-30        #O2H    =  8.683E-24
        #H2S    =  1.795E-09        H2S     =  9.755E-10        H2S+    =  1.677E-12        CL      =  3.162E-07
        CL+     =  1.989E-13        H3S+    =  2.356E-17        #HCL    =  2.995E-12        C3+     =  7.614E-12
        HCL     =  1.967E-11        HCL+    =  1.201E-13        H2CL+   =  2.135E-13        C2N     =  8.539E-11
        C2N+    =  6.564E-13        C3H2    =  9.215E-13        #C3H2   =  8.375E-18        C2NH+   =  3.148E-15
        #CH3CCH =  3.896E-18        CH3CCH  =  4.386E-13        SIC     =  2.965E-13        SIC+    =  1.722E-13
        #SIC    =  2.964E-17        #CH3CN  =  2.128E-19        C3H5+   =  6.999E-17        CH3CN   =  2.433E-14
        #CH2CO  =  6.246E-25        #CH3CNH =  8.945E-16        CH2CO   =  7.227E-20        CH3CNH  =  1.425E-12
        CH3CNH+ =  6.922E-18        OCN     =  1.013E-15        #HNCO   =  8.754E-21        HNCO    =  1.457E-19
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  9.740E-19        CO2     =  1.153E-13
        CS      =  6.180E-09        CS+     =  1.567E-11        SIO     =  9.124E-13        SIO+    =  4.696E-15
        HCO2+   =  1.430E-19        HCS     =  3.304E-13        HCS+    =  3.827E-12        SIOH+   =  4.298E-15
        #C2H5OH =  7.762E-28        #H2CS   =  5.820E-14        #NO2    =  1.508E-18        #NS     =  4.481E-17
        #H2SIO  =  9.046E-18        C2H5OH  =  8.387E-23        H2CS    =  3.408E-10        H2CS+   =  1.249E-13
        H2SIO   =  2.353E-17        NO2     =  1.826E-13        NS      =  4.948E-13        NS+     =  2.783E-13
        C2H5OH2+=  5.777E-25        H3CS+   =  1.759E-12        HNS+    =  1.732E-17        #SO     =  1.822E-16
        SO      =  4.131E-12        SO+     =  1.039E-12        C4H     =  9.183E-14        HSO+    =  3.967E-17
        #C4H    =  7.349E-19        C3N     =  2.569E-13        #HC3N   =  2.128E-18        HC3N    =  1.188E-14
        C2N2+   =  1.361E-19        NCCN    =  5.727E-14        SIC2    =  9.782E-17        SIC2+   =  7.870E-15
        #NCCN   =  4.449E-19        #SIC2   =  1.084E-18        #HCOOCH3=  1.000E-30        #SIS    =  1.651E-23
        #OCS    =  1.701E-19        HCOOCH3 =  9.659E-28        OCS     =  2.294E-14        OCS+    =  3.305E-17
        SIS     =  1.961E-19        SIS+    =  1.132E-19        H5C2O2+ =  3.017E-30        HOCS+   =  1.014E-20
        HSIS+   =  4.613E-21        C4N     =  1.061E-14        C4N+    =  3.753E-17        #C4N    =  8.020E-20
        #SIC3   =  1.000E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  6.344E-22
        S2      =  3.518E-11        S2+     =  2.922E-13        SO2+    =  2.892E-20        SO2     =  9.004E-17
        HS2     =  1.701E-16        HS2+    =  6.145E-14        HSO2+   =  1.920E-21        H2S2+   =  3.933E-19
        #H2S2   =  2.902E-16        H2S2    =  8.529E-16        E-      =  1.006E-04


age of cloud             time  =  9.201E+05 years
total hydrogen density   dens  = 1.0729E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0103 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
