        #C4H    =  2.439E-09        C3N     =  1.341E-11        #HC3N   =  2.330E-09        HC3N    =  2.369E-11
        C2N2+   =  9.874E-15        NCCN    =  4.981E-10        SIC2    =  2.455E-14        SIC2+   =  1.661E-16
        #NCCN   =  1.230E-09        #SIC2   =  6.484E-11        #HCOOCH3=  1.459E-15        #SIS    =  2.555E-14
        #OCS    =  2.059E-09        HCOOCH3 =  5.799E-16        OCS     =  4.027E-10        OCS+    =  4.889E-14
        SIS     =  5.999E-18        SIS+    =  5.821E-18        H5C2O2+ =  1.920E-17        HOCS+   =  3.004E-13
        HSIS+   =  1.885E-19        C4N     =  5.494E-12        C4N+    =  3.724E-14        #C4N    =  2.703E-10
        #SIC3   =  1.303E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  1.303E-09
        S2      =  1.982E-11        S2+     =  3.063E-13        SO2+    =  2.523E-15        SO2     =  8.361E-10
        HS2     =  9.366E-13        HS2+    =  7.588E-14        HSO2+   =  1.888E-12        H2S2+   =  2.030E-14
        #H2S2   =  2.011E-10        H2S2    =  5.172E-14        E-      =  3.535E-08


age of cloud             time  =  2.700E+06 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  3.731E-05        H+      =  1.861E-09        H2      =  5.002E-01        H2+     =  5.941E-13
        H3+     =  1.469E-08        HE      =  1.000E-01        HE+     =  7.116E-09        HEH+    =  1.030E-14
        C       =  1.301E-07        C+      =  1.142E-08        CH      =  2.499E-08        CH+     =  1.108E-14
        CH2     =  9.599E-10        CH2+    =  2.645E-14        N       =  4.018E-07        N+      =  3.188E-11
        CH3     =  2.273E-08        CH3+    =  1.657E-10        NH      =  7.516E-09        NH+     =  5.542E-15
        #CH4    =  6.515E-05        CH4     =  1.013E-07        CH4+    =  1.501E-15        NH2     =  1.237E-08
        NH2+    =  5.699E-14        O       =  2.327E-06        O+      =  2.152E-14        #NH3    =  4.225E-05
        CH5+    =  2.079E-10        NH3     =  4.146E-08        NH3+    =  1.851E-11        OH      =  3.757E-07
        OH+     =  1.348E-13        #H2O    =  2.630E-04        H2O     =  6.777E-08        H2O+    =  4.183E-13
        NH4+    =  1.162E-10        H3O+    =  2.003E-09        C2      =  1.773E-09        C2+     =  1.201E-15
        MG      =  7.770E-08        MG+     =  3.020E-08        #C2     =  1.118E-08        #MG     =  3.970E-05
        C2H     =  3.184E-09        C2H+    =  1.928E-15        #C2H    =  1.612E-08        #C2H2   =  2.014E-07
        C2H2    =  2.188E-09        C2H2+   =  3.709E-11        CN      =  2.211E-08        CN+     =  1.727E-15
        #HCN    =  2.507E-07        #HNC    =  1.753E-08        C2H3    =  1.170E-13        HCN     =  6.729E-09
        HCN+    =  1.232E-14        HNC     =  4.028E-09        #C2H3   =  3.499E-13        #CO     =  1.691E-04
        #N2     =  8.677E-06        #C2H4   =  8.313E-08        C2H4    =  6.682E-10        CO      =  4.563E-06
        CO+     =  2.613E-14        H2CN    =  2.950E-11        HCNH+   =  1.492E-10        N2      =  2.244E-07
        N2+     =  1.022E-15        SI      =  9.290E-12        SI+     =  1.742E-12        #H2CN   =  1.152E-10
        C2H5    =  5.452E-13        HCO     =  2.983E-10        HCO+    =  2.858E-09        HOC+    =  2.384E-13
        N2H+    =  5.073E-11        SIH     =  1.150E-15        SIH+    =  5.016E-15        #C2H5   =  1.384E-12
        #NO     =  1.227E-07        #H2CO   =  3.029E-07        H2CO    =  5.329E-09        H2CO+   =  4.958E-12
        NO      =  4.242E-08        NO+     =  4.778E-11        SIH2    =  1.800E-15        SIH2+   =  2.864E-17
        H3CO+   =  9.789E-12        HNO     =  1.016E-09        HNO+    =  1.122E-11        SIH3    =  1.373E-19
        SIH3+   =  4.013E-17        #HNO    =  4.993E-09        #O2     =  4.094E-07        #CH3OH  =  1.880E-05
        #SIH4   =  9.714E-08        CH3OH   =  2.444E-09        H2NO+   =  2.843E-12        O2      =  1.283E-07
        O2+     =  7.137E-12        S       =  2.069E-07        S+      =  1.864E-09        SIH4    =  4.736E-19
        SIH4+   =  1.071E-26        CH3OH2+ =  1.543E-12        HS      =  6.373E-10        HS+     =  1.737E-10
        O2H     =  8.426E-13        O2H+    =  7.145E-19        SIH5+   =  2.249E-21        #O2H    =  1.899E-12
        #H2S    =  1.230E-05        H2S     =  1.592E-09        H2S+    =  3.562E-12        CL      =  7.682E-09
        CL+     =  1.909E-17        H3S+    =  4.685E-12        #HCL    =  3.085E-07        C3+     =  6.882E-13
        HCL     =  5.258E-11        HCL+    =  1.926E-16        H2CL+   =  1.798E-12        C2N     =  6.502E-11
        C2N+    =  1.354E-11        C3H2    =  1.026E-09        #C3H2   =  2.866E-09        C2NH+   =  1.957E-13
        #CH3CCH =  4.465E-08        CH3CCH  =  8.129E-10        SIC     =  1.410E-14        SIC+    =  3.830E-15
        #SIC    =  3.850E-11        #CH3CN  =  2.077E-09        C3H5+   =  3.036E-13        CH3CN   =  6.647E-11
        #CH2CO  =  6.668E-12        #CH3CNH =  1.756E-09        CH2CO   =  3.987E-13        CH3CNH  =  2.838E-11
        CH3CNH+ =  4.010E-13        OCN     =  8.140E-10        #HNCO   =  2.545E-09        HNCO    =  9.045E-13
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  3.141E-08        CO2     =  8.639E-09
        CS      =  2.581E-09        CS+     =  2.632E-15        SIO     =  6.268E-12        SIO+    =  1.695E-17
        HCO2+   =  1.640E-11        HCS     =  7.341E-12        HCS+    =  6.193E-12        SIOH+   =  7.187E-14
        #C2H5OH =  5.929E-14        #H2CS   =  5.907E-07        #NO2    =  9.682E-11        #NS     =  1.030E-09
        #H2SIO  =  2.741E-09        C2H5OH  =  7.422E-15        H2CS    =  1.022E-09        H2CS+   =  4.418E-13
        H2SIO   =  5.445E-13        NO2     =  1.105E-11        NS      =  2.760E-10        NS+     =  3.250E-12
        C2H5OH2+=  1.930E-16        H3CS+   =  2.832E-12        HNS+    =  1.164E-12        #SO     =  5.939E-08
        SO      =  1.297E-08        SO+     =  9.314E-11        C4H     =  3.949E-11        HSO+    =  5.565E-11
        #C4H    =  2.437E-09        C3N     =  1.291E-11        #HC3N   =  2.328E-09        HC3N    =  2.282E-11
        C2N2+   =  9.607E-15        NCCN    =  4.813E-10        SIC2    =  2.482E-14        SIC2+   =  1.648E-16
        #NCCN   =  1.300E-09        #SIC2   =  6.462E-11        #HCOOCH3=  1.585E-15        #SIS    =  2.548E-14
        #OCS    =  2.109E-09        HCOOCH3 =  5.831E-16        OCS     =  3.947E-10        OCS+    =  4.771E-14
        SIS     =  5.914E-18        SIS+    =  5.681E-18        H5C2O2+ =  1.968E-17        HOCS+   =  3.009E-13
        HSIS+   =  1.885E-19        C4N     =  5.238E-12        C4N+    =  3.505E-14        #C4N    =  2.702E-10
        #SIC3   =  1.313E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  1.419E-09
        S2      =  1.934E-11        S2+     =  2.987E-13        SO2+    =  2.581E-15        SO2     =  8.568E-10
        HS2     =  9.221E-13        HS2+    =  7.451E-14        HSO2+   =  1.979E-12        H2S2+   =  2.037E-14
        #H2S2   =  2.041E-10        H2S2    =  5.221E-14        E-      =  3.496E-08


age of cloud             time  =  2.800E+06 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  3.744E-05        H+      =  1.849E-09        H2      =  5.002E-01        H2+     =  5.944E-13
        H3+     =  1.496E-08        HE      =  1.000E-01        HE+     =  7.213E-09        HEH+    =  1.030E-14
        C       =  1.259E-07        C+      =  1.109E-08        CH      =  2.467E-08        CH+     =  1.091E-14
        CH2     =  9.473E-10        CH2+    =  2.595E-14        N       =  3.941E-07        N+      =  3.195E-11
        CH3     =  2.304E-08        CH3+    =  1.637E-10        NH      =  7.644E-09        NH+     =  5.580E-15
        #CH4    =  6.502E-05        CH4     =  1.004E-07        CH4+    =  1.521E-15        NH2     =  1.259E-08
        NH2+    =  5.794E-14        O       =  2.277E-06        O+      =  2.218E-14        #NH3    =  4.223E-05
        CH5+    =  2.091E-10        NH3     =  4.191E-08        NH3+    =  1.881E-11        OH      =  3.832E-07
        OH+     =  1.359E-13        #H2O    =  2.629E-04        H2O     =  6.814E-08        H2O+    =  4.246E-13
        NH4+    =  1.199E-10        H3O+    =  2.054E-09        C2      =  1.750E-09        C2+     =  1.155E-15
        MG      =  7.800E-08        MG+     =  3.019E-08        #C2     =  1.153E-08        #MG     =  3.970E-05
        C2H     =  3.147E-09        C2H+    =  1.871E-15        #C2H    =  1.676E-08        #C2H2   =  2.013E-07
        C2H2    =  2.144E-09        C2H2+   =  3.640E-11        CN      =  2.168E-08        CN+     =  1.716E-15
        #HCN    =  2.565E-07        #HNC    =  1.832E-08        C2H3    =  1.175E-13        HCN     =  6.616E-09
        HCN+    =  1.225E-14        HNC     =  3.998E-09        #C2H3   =  3.733E-13        #CO     =  1.694E-04
        #N2     =  8.686E-06        #C2H4   =  8.298E-08        C2H4    =  6.537E-10        CO      =  4.406E-06
        CO+     =  2.587E-14        H2CN    =  2.929E-11        HCNH+   =  1.505E-10        N2      =  2.177E-07
        N2+     =  1.005E-15        SI      =  9.373E-12        SI+     =  1.733E-12        #H2CN   =  1.209E-10
        C2H5    =  5.499E-13        HCO     =  2.962E-10        HCO+    =  2.832E-09        HOC+    =  2.344E-13
        N2H+    =  5.056E-11        SIH     =  1.171E-15        SIH+    =  5.150E-15        #C2H5   =  1.490E-12
        #NO     =  1.310E-07        #H2CO   =  3.132E-07        H2CO    =  5.280E-09        H2CO+   =  4.952E-12
        NO      =  4.300E-08        NO+     =  4.768E-11        SIH2    =  1.880E-15        SIH2+   =  2.885E-17
        H3CO+   =  9.933E-12        HNO     =  1.014E-09        HNO+    =  1.168E-11        SIH3    =  1.446E-19
        SIH3+   =  4.163E-17        #HNO    =  5.225E-09        #O2     =  4.326E-07        #CH3OH  =  1.883E-05
        #SIH4   =  9.715E-08        CH3OH   =  2.439E-09        H2NO+   =  2.914E-12        O2      =  1.293E-07
        O2+     =  7.224E-12        S       =  2.017E-07        S+      =  1.812E-09        SIH4    =  4.916E-19
        SIH4+   =  1.137E-26        CH3OH2+ =  1.571E-12        HS      =  6.408E-10        HS+     =  1.737E-10
        O2H     =  8.519E-13        O2H+    =  7.247E-19        SIH5+   =  2.361E-21        #O2H    =  2.054E-12
        #H2S    =  1.230E-05        H2S     =  1.587E-09        H2S+    =  3.545E-12        CL      =  7.345E-09
        CL+     =  1.889E-17        H3S+    =  4.767E-12        #HCL    =  3.088E-07        C3+     =  6.682E-13
        HCL     =  5.168E-11        HCL+    =  1.878E-16        H2CL+   =  1.776E-12        C2N     =  6.268E-11
        C2N+    =  1.318E-11        C3H2    =  1.016E-09        #C3H2   =  3.037E-09        C2NH+   =  1.931E-13
        #CH3CCH =  4.464E-08        CH3CCH  =  7.971E-10        SIC     =  1.419E-14        SIC+    =  3.798E-15
        #SIC    =  3.838E-11        #CH3CN  =  2.081E-09        C3H5+   =  3.014E-13        CH3CN   =  6.376E-11
        #CH2CO  =  6.711E-12        #CH3CNH =  1.810E-09        CH2CO   =  3.877E-13        CH3CNH  =  2.965E-11
        CH3CNH+ =  3.939E-13        OCN     =  8.047E-10        #HNCO   =  2.673E-09        HNCO    =  9.352E-13
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  3.277E-08        CO2     =  8.629E-09
        CS      =  2.486E-09        CS+     =  2.540E-15        SIO     =  6.334E-12        SIO+    =  1.719E-17
        HCO2+   =  1.674E-11        HCS     =  7.124E-12        HCS+    =  6.074E-12        SIOH+   =  7.376E-14
        #C2H5OH =  6.083E-14        #H2CS   =  5.892E-07        #NO2    =  9.824E-11        #NS     =  1.084E-09
        #H2SIO  =  2.733E-09        C2H5OH  =  7.446E-15        H2CS    =  1.009E-09        H2CS+   =  4.377E-13
        H2SIO   =  5.418E-13        NO2     =  1.081E-11        NS      =  2.778E-10        NS+     =  3.233E-12
        C2H5OH2+=  1.955E-16        H3CS+   =  2.841E-12        HNS+    =  1.201E-12        #SO     =  6.164E-08
        SO      =  1.293E-08        SO+     =  9.314E-11        C4H     =  3.781E-11        HSO+    =  5.688E-11
        #C4H    =  2.435E-09        C3N     =  1.250E-11        #HC3N   =  2.325E-09        HC3N    =  2.211E-11
        C2N2+   =  9.376E-15        NCCN    =  4.671E-10        SIC2    =  2.504E-14        SIC2+   =  1.636E-16
        #NCCN   =  1.367E-09        #SIC2   =  6.441E-11        #HCOOCH3=  1.711E-15        #SIS    =  2.541E-14
        #OCS    =  2.158E-09        HCOOCH3 =  5.855E-16        OCS     =  3.882E-10        OCS+    =  4.673E-14
        SIS     =  5.843E-18        SIS+    =  5.565E-18        H5C2O2+ =  2.008E-17        HOCS+   =  3.011E-13
        HSIS+   =  1.885E-19        C4N     =  5.027E-12        C4N+    =  3.327E-14        #C4N    =  2.701E-10
        #SIC3   =  1.323E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  1.538E-09
        S2      =  1.895E-11        S2+     =  2.927E-13        SO2+    =  2.628E-15        SO2     =  8.740E-10
        HS2     =  9.101E-13        HS2+    =  7.341E-14        HSO2+   =  2.057E-12        H2S2+   =  2.043E-14
        #H2S2   =  2.071E-10        H2S2    =  5.272E-14        E-      =  3.463E-08


age of cloud             time  =  2.900E+06 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  3.754E-05        H+      =  1.840E-09        H2      =  5.002E-01        H2+     =  5.947E-13
        H3+     =  1.518E-08        HE      =  1.000E-01        HE+     =  7.291E-09        HEH+    =  1.031E-14
        C       =  1.225E-07        C+      =  1.083E-08        CH      =  2.440E-08        CH+     =  1.077E-14
        CH2     =  9.370E-10        CH2+    =  2.554E-14        N       =  3.879E-07        N+      =  3.201E-11
        CH3     =  2.329E-08        CH3+    =  1.620E-10        NH      =  7.751E-09        NH+     =  5.613E-15
        #CH4    =  6.488E-05        CH4     =  9.972E-08        CH4+    =  1.537E-15        NH2     =  1.278E-08
        NH2+    =  5.874E-14        O       =  2.237E-06        O+      =  2.272E-14        #NH3    =  4.222E-05
        CH5+    =  2.100E-10        NH3     =  4.229E-08        NH3+    =  1.907E-11        OH      =  3.894E-07
        OH+     =  1.367E-13        #H2O    =  2.627E-04        H2O     =  6.843E-08        H2O+    =  4.298E-13
        NH4+    =  1.231E-10        H3O+    =  2.097E-09        C2      =  1.731E-09        C2+     =  1.118E-15
        MG      =  7.826E-08        MG+     =  3.018E-08        #C2     =  1.188E-08        #MG     =  3.970E-05
        C2H     =  3.115E-09        C2H+    =  1.825E-15        #C2H    =  1.739E-08        #C2H2   =  2.012E-07
        C2H2    =  2.108E-09        C2H2+   =  3.583E-11        CN      =  2.133E-08        CN+     =  1.706E-15
        #HCN    =  2.621E-07        #HNC    =  1.909E-08        C2H3    =  1.178E-13        HCN     =  6.525E-09
        HCN+    =  1.220E-14        HNC     =  3.973E-09        #C2H3   =  3.968E-13        #CO     =  1.696E-04
        #N2     =  8.693E-06        #C2H4   =  8.283E-08        C2H4    =  6.417E-10        CO      =  4.280E-06
        CO+     =  2.564E-14        H2CN    =  2.910E-11        HCNH+   =  1.515E-10        N2      =  2.125E-07
        N2+     =  9.918E-16        SI      =  9.438E-12        SI+     =  1.726E-12        #H2CN   =  1.265E-10
        C2H5    =  5.534E-13        HCO     =  2.944E-10        HCO+    =  2.809E-09        HOC+    =  2.311E-13
        N2H+    =  5.044E-11        SIH     =  1.189E-15        SIH+    =  5.260E-15        #C2H5   =  1.597E-12
        #NO     =  1.393E-07        #H2CO   =  3.234E-07        H2CO    =  5.239E-09        H2CO+   =  4.945E-12
