      #CH2CO    =  1.557E-10      #CH3CNH   =  2.852E-10      CH2CO     =  8.175E-14      CH3CNH    =  2.375E-14
      CH3CNH+   =  8.694E-25      OCN       =  1.255E-14      #HNCO     =  1.718E-10      HNCO      =  3.488E-15
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  3.471E-07      CO2       =  1.303E-11
      CS        =  1.419E-11      CS+       =  2.976E-18      SIO       =  2.872E-15      SIO+      =  4.487E-22
      HCO2+     =  2.214E-22      HCS       =  2.682E-12      HCS+      =  2.286E-18      SIOH+     =  3.570E-21
      #C2H5OH   =  2.493E-18      #H2CS     =  5.939E-07      #NO2      =  4.423E-11      #NS       =  1.968E-10
      #H2SIO    =  2.977E-10      C2H5OH    =  2.155E-22      H2CS      =  1.581E-11      H2CS+     =  4.367E-18
      H2SIO     =  1.420E-14      NO2       =  2.423E-15      NS        =  4.968E-13      NS+       =  4.510E-19
      C2H5OH2+  =  1.703E-30      H3CS+     =  5.524E-20      HNS+      =  6.585E-23      #SO       =  5.212E-09
      SO        =  4.920E-12      SO+       =  3.125E-18      C4H       =  5.016E-14      HSO+      =  6.655E-22
      #C4H      =  5.786E-10      C3N       =  3.599E-16      #HC3N     =  2.088E-09      HC3N      =  1.590E-13
      C2N2+     =  8.170E-30      NCCN      =  3.170E-14      SIC2      =  1.755E-16      SIC2+     =  6.194E-23
      #NCCN     =  3.680E-10      #SIC2     =  5.058E-12      #HCOOCH3  =  1.175E-21      #SIS      =  5.505E-19
      #OCS      =  2.367E-09      HCOOCH3   =  3.030E-25      OCS       =  3.446E-13      OCS+      =  5.177E-20
      SIS       =  2.516E-23      SIS+      =  2.999E-28      H5C2O2+   =  1.000E-30      HOCS+     =  1.746E-23
      HSIS+     =  1.000E-30      C4N       =  4.701E-15      C4N+      =  4.123E-23      #C4N      =  4.636E-11
      #SIC3     =  1.171E-29      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  1.607E-11
      S2        =  1.043E-13      S2+       =  5.729E-20      SO2+      =  1.056E-20      SO2       =  2.836E-14
      HS2       =  7.097E-22      HS2+      =  3.376E-21      HSO2+     =  2.255E-21      H2S2+     =  5.214E-28
      E-        =  2.206E-04


age of cloud             time  =  4.401E+05 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =   174.56 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 1.31E-16 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  9.150E-07      H+        =  7.863E-09      H2        =  5.006E-01      H2+       =  5.870E-14
      H3+       =  3.138E-12      HE        =  1.000E-01      HE+       =  5.754E-10      HEH+      =  1.012E-15
      C         =  7.658E-10      C+        =  1.224E-11      CH        =  1.899E-10      CH+       =  5.664E-17
      CH2       =  2.735E-09      CH2+      =  6.950E-17      N         =  2.582E-10      N+        =  4.435E-18
      CH3       =  5.409E-10      CH3+      =  1.215E-15      NH        =  5.464E-10      NH+       =  1.792E-17
      #CH4      =  7.453E-05      CH4       =  4.978E-09      CH4+      =  4.376E-16      NH2       =  4.484E-10
      NH2+      =  1.211E-16      O         =  3.802E-09      O+        =  1.042E-17      #NH3      =  4.688E-05
      CH5+      =  1.737E-16      NH3       =  1.136E-09      NH3+      =  6.679E-16      OH        =  4.803E-09
      OH+       =  2.231E-16      #H2O      =  2.754E-04      H2O       =  6.188E-09      H2O+      =  1.248E-15
      NH4+      =  3.372E-19      H3O+      =  3.158E-15      C2        =  2.538E-12      C2+       =  1.291E-19
      MG        =  2.438E-09      MG+       =  2.224E-11      #C2       =  2.882E-09      #MG       =  3.981E-05
      C2H       =  6.685E-15      C2H+      =  1.713E-19      #C2H      =  2.111E-09      #C2H2     =  4.824E-08
      C2H2      =  2.001E-11      C2H2+     =  4.491E-18      CN        =  1.723E-12      CN+       =  5.502E-20
      #HCN      =  3.725E-07      #HNC      =  5.804E-08      C2H3      =  3.019E-12      HCN       =  1.585E-11
      HCN+      =  2.838E-18      HNC       =  1.554E-11      #C2H3     =  2.735E-11      #CO       =  1.654E-04
      #N2       =  6.834E-06      #C2H4     =  7.167E-08      C2H4      =  7.675E-12      CO        =  1.152E-08
      CO+       =  1.301E-18      H2CN      =  7.206E-14      HCNH+     =  1.429E-17      N2        =  1.119E-09
      N2+       =  3.942E-19      SI        =  6.940E-15      SI+       =  5.278E-17      #H2CN     =  2.427E-11
      C2H5      =  1.425E-22      HCO       =  3.094E-11      HCO+      =  9.853E-17      HOC+      =  3.123E-18
      N2H+      =  4.048E-18      SIH       =  4.338E-19      SIH+      =  1.484E-24      #C2H5     =  9.635E-19
      #NO       =  4.533E-09      #H2CO     =  3.040E-08      H2CO      =  5.364E-11      H2CO+     =  1.017E-17
      NO        =  4.955E-12      NO+       =  1.947E-18      SIH2      =  3.761E-25      SIH2+     =  5.446E-25
      H3CO+     =  6.774E-17      HNO       =  2.682E-12      HNO+      =  2.012E-22      SIH3      =  1.000E-30
      SIH3+     =  1.000E-30      #HNO      =  1.301E-09      #O2       =  1.431E-08      #CH3OH    =  1.840E-05
      #SIH4     =  9.970E-08      CH3OH     =  4.045E-10      H2NO+     =  2.544E-22      O2        =  1.931E-11
      O2+       =  4.798E-18      S         =  5.936E-10      S+        =  5.043E-12      SIH4      =  1.000E-30
      SIH4+     =  1.000E-30      CH3OH2+   =  5.513E-21      HS        =  8.722E-11      HS+       =  6.198E-17
      O2H       =  5.533E-17      O2H+      =  8.258E-23      SIH5+     =  1.000E-30      #O2H      =  4.905E-14
      #H2S      =  1.257E-05      H2S       =  2.350E-10      H2S+      =  1.490E-16      CL        =  4.790E-12
      CL+       =  1.156E-19      H3S+      =  3.639E-20      #HCL      =  3.162E-07      C3+       =  1.118E-21
      HCL       =  1.931E-11      HCL+      =  4.874E-19      H2CL+     =  7.610E-18      C2N       =  2.389E-16
      C2N+      =  1.291E-20      C3H2      =  1.140E-13      #C3H2     =  5.040E-10      C2NH+     =  8.298E-26
      #CH3CCH   =  3.941E-09      CH3CCH    =  3.370E-13      SIC       =  1.153E-16      SIC+      =  6.191E-23
      #SIC      =  2.104E-12      #CH3CN    =  1.364E-12      C3H5+     =  4.967E-25      CH3CN     =  4.707E-17
      #CH2CO    =  1.557E-10      #CH3CNH   =  2.852E-10      CH2CO     =  8.502E-14      CH3CNH    =  2.358E-14
      CH3CNH+   =  8.772E-25      OCN       =  1.174E-14      #HNCO     =  1.718E-10      HNCO      =  3.467E-15
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  3.471E-07      CO2       =  1.291E-11
      CS        =  1.415E-11      CS+       =  2.985E-18      SIO       =  2.849E-15      SIO+      =  4.476E-22
      HCO2+     =  2.228E-22      HCS       =  2.699E-12      HCS+      =  2.311E-18      SIOH+     =  3.587E-21
      #C2H5OH   =  2.493E-18      #H2CS     =  5.939E-07      #NO2      =  4.423E-11      #NS       =  1.971E-10
      #H2SIO    =  2.977E-10      C2H5OH    =  2.135E-22      H2CS      =  1.573E-11      H2CS+     =  4.391E-18
      H2SIO     =  1.413E-14      NO2       =  2.387E-15      NS        =  4.868E-13      NS+       =  4.473E-19
      C2H5OH2+  =  1.530E-30      H3CS+     =  5.566E-20      HNS+      =  6.500E-23      #SO       =  5.215E-09
      SO        =  4.743E-12      SO+       =  3.047E-18      C4H       =  4.970E-14      HSO+      =  6.464E-22
      #C4H      =  5.786E-10      C3N       =  3.402E-16      #HC3N     =  2.088E-09      HC3N      =  1.582E-13
      C2N2+     =  8.019E-30      NCCN      =  3.146E-14      SIC2      =  1.746E-16      SIC2+     =  6.232E-23
      #NCCN     =  3.680E-10      #SIC2     =  5.058E-12      #HCOOCH3  =  1.175E-21      #SIS      =  5.504E-19
      #OCS      =  2.367E-09      HCOOCH3   =  2.997E-25      OCS       =  3.338E-13      OCS+      =  5.112E-20
      SIS       =  2.507E-23      SIS+      =  2.948E-28      H5C2O2+   =  1.000E-30      HOCS+     =  1.715E-23
      HSIS+     =  1.000E-30      C4N       =  4.666E-15      C4N+      =  4.099E-23      #C4N      =  4.636E-11
      #SIC3     =  1.199E-29      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  1.608E-11
      S2        =  1.019E-13      S2+       =  5.715E-20      SO2+      =  9.941E-21      SO2       =  2.645E-14
      HS2       =  7.015E-22      HS2+      =  3.392E-21      HSO2+     =  2.138E-21      H2S2+     =  5.210E-28
      E-        =  2.206E-04


age of cloud             time  =  4.501E+05 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =   176.89 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 1.32E-16 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  9.090E-07      H+        =  7.947E-09      H2        =  5.006E-01      H2+       =  5.870E-14
      H3+       =  3.160E-12      HE        =  1.000E-01      HE+       =  5.745E-10      HEH+      =  1.012E-15
      C         =  7.235E-10      C+        =  1.223E-11      CH        =  1.659E-10      CH+       =  5.734E-17
      CH2       =  2.787E-09      CH2+      =  7.086E-17      N         =  2.542E-10      N+        =  4.353E-18
      CH3       =  5.361E-10      CH3+      =  1.232E-15      NH        =  5.427E-10      NH+       =  1.785E-17
      #CH4      =  7.453E-05      CH4       =  4.937E-09      CH4+      =  4.414E-16      NH2       =  4.457E-10
      NH2+      =  1.211E-16      O         =  3.779E-09      O+        =  1.037E-17      #NH3      =  4.688E-05
      CH5+      =  1.756E-16      NH3       =  1.131E-09      NH3+      =  6.718E-16      OH        =  4.642E-09
      OH+       =  2.170E-16      #H2O      =  2.754E-04      H2O       =  6.272E-09      H2O+      =  1.261E-15
      NH4+      =  3.441E-19      H3O+      =  3.213E-15      C2        =  2.460E-12      C2+       =  1.267E-19
      MG        =  2.420E-09      MG+       =  2.251E-11      #C2       =  2.884E-09      #MG       =  3.981E-05
      C2H       =  6.222E-15      C2H+      =  1.696E-19      #C2H      =  2.111E-09      #C2H2     =  4.825E-08
      C2H2      =  1.989E-11      C2H2+     =  4.476E-18      CN        =  1.554E-12      CN+       =  5.417E-20
      #HCN      =  3.725E-07      #HNC      =  5.805E-08      C2H3      =  3.137E-12      HCN       =  1.571E-11
      HCN+      =  2.839E-18      HNC       =  1.542E-11      #C2H3     =  3.007E-11      #CO       =  1.654E-04
      #N2       =  6.834E-06      #C2H4     =  7.167E-08      C2H4      =  7.022E-12      CO        =  1.144E-08
      CO+       =  1.298E-18      H2CN      =  7.089E-14      HCNH+     =  1.443E-17      N2        =  1.112E-09
      N2+       =  3.910E-19      SI        =  6.871E-15      SI+       =  5.307E-17      #H2CN     =  2.433E-11
      C2H5      =  1.333E-22      HCO       =  3.105E-11      HCO+      =  9.938E-17      HOC+      =  3.131E-18
      N2H+      =  4.056E-18      SIH       =  4.326E-19      SIH+      =  1.491E-24      #C2H5     =  9.635E-19
      #NO       =  4.537E-09      #H2CO     =  3.047E-08      H2CO      =  5.330E-11      H2CO+     =  1.024E-17
      NO        =  4.792E-12      NO+       =  1.909E-18      SIH2      =  3.697E-25      SIH2+     =  5.513E-25
      H3CO+     =  6.841E-17      HNO       =  2.601E-12      HNO+      =  1.973E-22      SIH3      =  1.000E-30
      SIH3+     =  1.000E-30      #HNO      =  1.304E-09      #O2       =  1.432E-08      #CH3OH    =  1.840E-05
      #SIH4     =  9.970E-08      CH3OH     =  4.027E-10      H2NO+     =  2.484E-22      O2        =  1.842E-11
      O2+       =  4.671E-18      S         =  5.886E-10      S+        =  5.088E-12      SIH4      =  1.000E-30
      SIH4+     =  1.000E-30      CH3OH2+   =  5.534E-21      HS        =  8.687E-11      HS+       =  6.249E-17
      O2H       =  5.275E-17      O2H+      =  8.002E-23      SIH5+     =  1.000E-30      #O2H      =  4.909E-14
      #H2S      =  1.257E-05      H2S       =  2.340E-10      H2S+      =  1.499E-16      CL        =  4.425E-12
      CL+       =  1.158E-19      H3S+      =  3.668E-20      #HCL      =  3.162E-07      C3+       =  1.100E-21
      HCL       =  1.952E-11      HCL+      =  5.021E-19      H2CL+     =  7.930E-18      C2N       =  2.216E-16
      C2N+      =  1.280E-20      C3H2      =  1.046E-13      #C3H2     =  5.040E-10      C2NH+     =  7.838E-26
      #CH3CCH   =  3.941E-09      CH3CCH    =  3.297E-13      SIC       =  1.147E-16      SIC+      =  6.225E-23
      #SIC      =  2.104E-12      #CH3CN    =  1.364E-12      C3H5+     =  4.878E-25      CH3CN     =  4.685E-17
      #CH2CO    =  1.558E-10      #CH3CNH   =  2.852E-10      CH2CO     =  8.771E-14      CH3CNH    =  2.342E-14
      CH3CNH+   =  8.844E-25      OCN       =  1.102E-14      #HNCO     =  1.718E-10      HNCO      =  3.445E-15
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  3.471E-07      CO2       =  1.279E-11
      CS        =  1.409E-11      CS+       =  2.992E-18      SIO       =  2.826E-15      SIO+      =  4.466E-22
      HCO2+     =  2.241E-22      HCS       =  2.713E-12      HCS+      =  2.334E-18      SIOH+     =  3.603E-21
      #C2H5OH   =  2.493E-18      #H2CS     =  5.939E-07      #NO2      =  4.423E-11      #NS       =  1.974E-10
      #H2SIO    =  2.977E-10      C2H5OH    =  2.116E-22      H2CS      =  1.565E-11      H2CS+     =  4.416E-18
      H2SIO     =  1.406E-14      NO2       =  2.351E-15      NS        =  4.773E-13      NS+       =  4.436E-19
      C2H5OH2+  =  1.384E-30      H3CS+     =  5.607E-20      HNS+      =  6.417E-23      #SO       =  5.218E-09
      SO        =  4.567E-12      SO+       =  2.966E-18      C4H       =  4.927E-14      HSO+      =  6.271E-22
      #C4H      =  5.786E-10      C3N       =  3.232E-16      #HC3N     =  2.088E-09      HC3N      =  1.575E-13
      C2N2+     =  7.876E-30      NCCN      =  3.123E-14      SIC2      =  1.738E-16      SIC2+     =  6.269E-23
      #NCCN     =  3.680E-10      #SIC2     =  5.058E-12      #HCOOCH3  =  1.175E-21      #SIS      =  5.504E-19
      #OCS      =  2.368E-09      HCOOCH3   =  2.963E-25      OCS       =  3.228E-13      OCS+      =  5.038E-20
      SIS       =  2.498E-23      SIS+      =  2.893E-28      H5C2O2+   =  1.000E-30      HOCS+     =  1.681E-23
      HSIS+     =  1.000E-30      C4N       =  4.633E-15      C4N+      =  4.075E-23      #C4N      =  4.636E-11
      #SIC3     =  1.227E-29      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  1.610E-11
      S2        =  9.960E-14      S2+       =  5.701E-20      SO2+      =  9.328E-21      SO2       =  2.457E-14
      HS2       =  6.937E-22      HS2+      =  3.409E-21      HSO2+     =  2.020E-21      H2S2+     =  5.206E-28
      E-        =  2.206E-04


age of cloud             time  =  4.601E+05 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =   179.20 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 1.33E-16 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  9.031E-07      H+        =  8.030E-09      H2        =  5.006E-01      H2+       =  5.870E-14
      H3+       =  3.181E-12      HE        =  1.000E-01      HE+       =  5.737E-10      HEH+      =  1.012E-15
      C         =  6.869E-10      C+        =  1.222E-11      CH        =  1.452E-10      CH+       =  5.797E-17
      CH2       =  2.829E-09      CH2+      =  7.210E-17      N         =  2.504E-10      N+        =  4.275E-18
      CH3       =  5.316E-10      CH3+      =  1.249E-15      NH        =  5.391E-10      NH+       =  1.778E-17
      #CH4      =  7.453E-05      CH4       =  4.897E-09      CH4+      =  4.451E-16      NH2       =  4.430E-10
      NH2+      =  1.211E-16      O         =  3.759E-09      O+        =  1.032E-17      #NH3      =  4.688E-05
      CH5+      =  1.775E-16      NH3       =  1.126E-09      NH3+      =  6.757E-16      OH        =  4.477E-09
      OH+       =  2.107E-16      #H2O      =  2.754E-04      H2O       =  6.362E-09      H2O+      =  1.275E-15
      NH4+      =  3.510E-19      H3O+      =  3.268E-15      C2        =  2.393E-12      C2+       =  1.248E-19
      MG        =  2.403E-09      MG+       =  2.277E-11      #C2       =  2.886E-09      #MG       =  3.981E-05
      C2H       =  5.807E-15      C2H+      =  1.682E-19      #C2H      =  2.111E-09      #C2H2     =  4.827E-08
      C2H2      =  1.977E-11      C2H2+     =  4.468E-18      CN        =  1.406E-12      CN+       =  5.336E-20
