         O+     =  1.472E-15         #NH3   =  1.000E-30         CH5+   =  9.888E-14         NH3    =  2.022E-06
         NH3+   =  9.440E-13         OH     =  1.872E-08         OH+    =  3.827E-15         #OH    =  1.000E-30
         #H2O   =  1.000E-30         H2O    =  8.207E-05         H2O+   =  1.095E-14         NH4+   =  6.563E-13
         H3O+   =  4.719E-11         C2     =  1.050E-11         C2+    =  6.114E-19         MG     =  3.799E-05
         MG+    =  1.829E-06         #C2    =  1.000E-30         #MG    =  1.000E-30         C2H    =  3.190E-14
         C2H+   =  1.146E-18         #C2H   =  1.000E-30         #C2H2  =  1.000E-30         C2H2   =  1.099E-08
         C2H2+  =  1.306E-14         CN     =  1.046E-10         CN+    =  1.117E-16         #HCN   =  1.000E-30
         #HNC   =  1.000E-30         C2H3   =  1.928E-13         HCN    =  1.850E-06         HCN+   =  2.405E-16
         HNC    =  4.366E-07         #C2H3  =  1.000E-30         #CO    =  1.000E-30         #N2    =  1.000E-30
         CO     =  2.363E-04         CO+    =  1.291E-15         H2CN   =  2.872E-12         HCNH+  =  3.520E-12
         N2     =  2.764E-05         N2+    =  3.358E-16         SI     =  2.613E-12         SI+    =  1.549E-14
         #H2CN  =  1.000E-30         #C2H4  =  1.000E-30         C2H4   =  8.205E-09         HCO    =  6.023E-09
         HCO+   =  4.191E-11         #HCO   =  1.000E-30         HOC+   =  6.806E-14         N2H+   =  2.779E-12
         SIH    =  1.178E-17         SIH+   =  2.075E-18         C2H5   =  1.545E-22         #C2H5  =  1.000E-30
         #NO    =  1.000E-30         #H2CO  =  1.000E-30         H2CO   =  5.973E-07         H2CO+  =  2.337E-14
         NO     =  7.686E-07         NO+    =  9.639E-14         SIH2   =  3.149E-18         SIH2+  =  2.758E-20
         H3CO   =  1.319E-06         H3CO+  =  3.196E-13         #H3CO  =  1.000E-30         HNO    =  2.638E-09
         HNO+   =  5.424E-14         SIH3   =  5.586E-17         SIH3+  =  2.396E-22         #HNO   =  1.000E-30
         CH2OH  =  4.718E-07         #CH2OH =  1.000E-30         #O2    =  1.000E-30         #CH3OH =  1.000E-30
         #SIH4  =  1.000E-30         CH3OH  =  1.004E-06         H2NO+  =  5.170E-16         O2     =  3.875E-05
         O2+    =  2.138E-12         S      =  3.306E-08         S+     =  1.602E-11         SIH4   =  1.875E-14
         SIH4+  =  1.475E-25         CH3OH2+=  1.925E-13         HS     =  6.905E-11         HS+    =  1.035E-14
         O2H    =  3.119E-09         O2H+   =  3.742E-15         SIH5+  =  4.361E-21         #O2H   =  1.000E-30
         #HS    =  1.000E-30         #H2S   =  1.000E-30         H2S    =  4.072E-08         H2S+   =  1.934E-14
         CL     =  1.858E-11         CL+    =  4.656E-17         H3S+   =  2.889E-14         #HCL   =  1.000E-30
         C3+    =  1.154E-17         HCL    =  3.162E-07         HCL+   =  3.976E-17         H2CL+  =  1.488E-13
         C2N    =  1.704E-10         C2N+   =  4.983E-14         C3H2   =  7.169E-11         #C3H2  =  1.000E-30
         C2NH+  =  8.282E-16         #CH3CCH=  1.000E-30         CH3CCH =  3.231E-10         SIC    =  5.625E-15
         SIC+   =  2.970E-21         #SIC   =  1.000E-30         #CH3CN =  1.000E-30         C3H5+  =  2.146E-16
         CH3CN  =  1.386E-08         #CH2CO =  1.000E-30         #CH3CNH=  1.000E-30         CH2CO  =  6.216E-09
         CH3CNH =  9.956E-11         CH3CNH+=  1.470E-14         OCN    =  1.169E-10         #HNCO  =  1.000E-30
         HNCO   =  1.267E-09         #SIO   =  1.000E-30         #CS    =  1.000E-30         #CO2   =  1.000E-30
         CO2    =  1.483E-05         CS     =  2.618E-09         CS+    =  8.917E-17         SIO    =  7.546E-08
         SIO+   =  3.767E-18         CH3CHO =  8.521E-07         #CH3CHO=  1.000E-30         HCO2+  =  5.955E-13
         HCS    =  2.222E-12         HCS+   =  1.355E-14         SIOH+  =  3.627E-14         NH2CHO =  5.508E-07
         #NH2CHO=  1.000E-30         HCOO   =  8.333E-11         #HCOO  =  1.000E-30         #H2CS  =  1.000E-30
         #NO2   =  1.000E-30         #NS    =  1.000E-30         #H2SIO =  1.000E-30         H2CS   =  5.461E-08
         H2CS+  =  6.526E-16         H2SIO  =  2.453E-08         NO2    =  6.523E-10         NS     =  6.321E-12
         NS+    =  6.093E-17         HCOOH  =  1.100E-07         #HCOOH =  1.000E-30         H3CS+  =  1.330E-14
         HNS+   =  2.303E-18         #SO    =  1.000E-30         SO     =  3.456E-06         SO+    =  3.642E-12
         C4H    =  2.207E-11         HSO+   =  1.220E-12         #C4H   =  1.000E-30         C3N    =  3.499E-12
         #HC3N  =  1.000E-30         HC3N   =  5.640E-10         C2N2+  =  1.639E-19         NCCN   =  9.099E-09
         SIC2   =  1.412E-14         SIC2+  =  1.317E-21         #NCCN  =  1.000E-30         #SIC2  =  1.000E-30
         #SIS   =  1.000E-30         #OCS   =  1.000E-30         OCS    =  3.257E-08         OCS+   =  1.106E-14
         SIS    =  7.754E-15         SIS+   =  1.337E-18         HOCS+  =  6.156E-15         HSIS+  =  6.986E-21
         C4N    =  3.985E-13         C4N+   =  2.740E-17         #C4N   =  1.000E-30         #SIC3  =  1.000E-30
         SIC3+  =  1.000E-30         SIC3   =  1.000E-30         #SO2   =  1.000E-30         S2     =  1.705E-12
         S2+    =  3.271E-15         SO2+   =  8.191E-15         SO2    =  9.557E-06         HS2    =  1.020E-09
         HS2+   =  2.623E-16         HSO2+  =  9.134E-13         H2S2+  =  5.528E-16         H2S2   =  3.441E-11
         #H2S2  =  1.000E-30         E-     =  1.686E-06


age of cloud             time  =  7.001E+05 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =   303.58 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 1.74E-16 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


         H      =  8.816E-07         #H     =  1.000E-30         H+     =  2.435E-12         H2     =  4.999E-01
         #H2    =  1.000E-30         H2+    =  5.696E-14         H3+    =  4.600E-11         HE     =  1.000E-01
         HE+    =  1.899E-11         HEH+   =  9.876E-16         C      =  2.205E-09         #C     =  1.000E-30
         C+     =  1.958E-11         CH     =  9.308E-13         CH+    =  4.392E-17         #CH    =  1.000E-30
         CH2    =  3.833E-10         CH2+   =  1.092E-16         #CH2   =  1.000E-30         N      =  4.312E-08
         N+     =  1.406E-15         #N     =  1.000E-30         CH3    =  6.160E-10         CH3+   =  4.419E-13
         #CH3   =  1.000E-30         NH     =  1.155E-09         NH+    =  7.202E-16         #NH    =  1.000E-30
         #CH4   =  1.000E-30         CH4    =  6.178E-07         CH4+   =  1.039E-16         NH2    =  1.590E-09
         NH2+   =  3.890E-15         #NH2   =  1.000E-30         O      =  5.922E-06         #O     =  1.000E-30
         O+     =  1.459E-15         #NH3   =  1.000E-30         CH5+   =  9.749E-14         NH3    =  2.002E-06
         NH3+   =  9.409E-13         OH     =  1.876E-08         OH+    =  3.810E-15         #OH    =  1.000E-30
         #H2O   =  1.000E-30         H2O    =  8.276E-05         H2O+   =  1.095E-14         NH4+   =  6.514E-13
         H3O+   =  4.750E-11         C2     =  1.046E-11         C2+    =  6.168E-19         MG     =  3.799E-05
         MG+    =  1.827E-06         #C2    =  1.000E-30         #MG    =  1.000E-30         C2H    =  3.207E-14
         C2H+   =  1.152E-18         #C2H   =  1.000E-30         #C2H2  =  1.000E-30         C2H2   =  1.108E-08
         C2H2+  =  1.300E-14         CN     =  1.046E-10         CN+    =  1.117E-16         #HCN   =  1.000E-30
         #HNC   =  1.000E-30         C2H3   =  1.909E-13         HCN    =  1.849E-06         HCN+   =  2.399E-16
         HNC    =  4.362E-07         #C2H3  =  1.000E-30         #CO    =  1.000E-30         #N2    =  1.000E-30
         CO     =  2.365E-04         CO+    =  1.281E-15         H2CN   =  2.810E-12         HCNH+  =  3.522E-12
         N2     =  2.766E-05         N2+    =  3.360E-16         SI     =  2.641E-12         SI+    =  1.550E-14
         #H2CN  =  1.000E-30         #C2H4  =  1.000E-30         C2H4   =  8.112E-09         HCO    =  5.999E-09
         HCO+   =  4.180E-11         #HCO   =  1.000E-30         HOC+   =  6.802E-14         N2H+   =  2.771E-12
         SIH    =  1.179E-17         SIH+   =  2.096E-18         C2H5   =  1.465E-22         #C2H5  =  1.000E-30
         #NO    =  1.000E-30         #H2CO  =  1.000E-30         H2CO   =  5.856E-07         H2CO+  =  2.286E-14
         NO     =  7.653E-07         NO+    =  9.602E-14         SIH2   =  2.896E-18         SIH2+  =  2.762E-20
         H3CO   =  1.319E-06         H3CO+  =  3.133E-13         #H3CO  =  1.000E-30         HNO    =  2.621E-09
         HNO+   =  5.379E-14         SIH3   =  5.128E-17         SIH3+  =  2.248E-22         #HNO   =  1.000E-30
         CH2OH  =  4.718E-07         #CH2OH =  1.000E-30         #O2    =  1.000E-30         #CH3OH =  1.000E-30
         #SIH4  =  1.000E-30         CH3OH  =  9.700E-07         H2NO+  =  5.128E-16         O2     =  3.843E-05
         O2+    =  2.122E-12         S      =  3.328E-08         S+     =  1.606E-11         SIH4   =  1.722E-14
         SIH4+  =  1.350E-25         CH3OH2+=  1.865E-13         HS     =  6.548E-11         HS+    =  1.031E-14
         O2H    =  3.084E-09         O2H+   =  3.700E-15         SIH5+  =  3.989E-21         #O2H   =  1.000E-30
         #HS    =  1.000E-30         #H2S   =  1.000E-30         H2S    =  3.793E-08         H2S+   =  1.825E-14
         CL     =  1.856E-11         CL+    =  4.656E-17         H3S+   =  2.696E-14         #HCL   =  1.000E-30
         C3+    =  1.157E-17         HCL    =  3.162E-07         HCL+   =  3.975E-17         H2CL+  =  1.481E-13
         C2N    =  1.719E-10         C2N+   =  4.965E-14         C3H2   =  7.130E-11         #C3H2  =  1.000E-30
         C2NH+  =  8.335E-16         #CH3CCH=  1.000E-30         CH3CCH =  3.233E-10         SIC    =  5.744E-15
         SIC+   =  2.988E-21         #SIC   =  1.000E-30         #CH3CN =  1.000E-30         C3H5+  =  2.149E-16
         CH3CN  =  1.359E-08         #CH2CO =  1.000E-30         #CH3CNH=  1.000E-30         CH2CO  =  6.231E-09
         CH3CNH =  9.956E-11         CH3CNH+=  1.439E-14         OCN    =  1.164E-10         #HNCO  =  1.000E-30
         HNCO   =  1.285E-09         #SIO   =  1.000E-30         #CS    =  1.000E-30         #CO2   =  1.000E-30
         CO2    =  1.476E-05         CS     =  2.625E-09         CS+    =  8.854E-17         SIO    =  7.564E-08
         SIO+   =  3.765E-18         CH3CHO =  8.429E-07         #CH3CHO=  1.000E-30         HCO2+  =  5.910E-13
         HCS    =  2.199E-12         HCS+   =  1.343E-14         SIOH+  =  3.643E-14         NH2CHO =  5.508E-07
         #NH2CHO=  1.000E-30         HCOO   =  8.333E-11         #HCOO  =  1.000E-30         #H2CS  =  1.000E-30
         #NO2   =  1.000E-30         #NS    =  1.000E-30         #H2SIO =  1.000E-30         H2CS   =  5.413E-08
         H2CS+  =  6.465E-16         H2SIO  =  2.435E-08         NO2    =  6.461E-10         NS     =  6.316E-12
         NS+    =  6.090E-17         HCOOH  =  1.090E-07         #HCOOH =  1.000E-30         H3CS+  =  1.318E-14
         HNS+   =  2.299E-18         #SO    =  1.000E-30         SO     =  3.448E-06         SO+    =  3.644E-12
         C4H    =  2.239E-11         HSO+   =  1.216E-12         #C4H   =  1.000E-30         C3N    =  3.488E-12
         #HC3N  =  1.000E-30         HC3N   =  5.671E-10         C2N2+  =  1.644E-19         NCCN   =  9.192E-09
         SIC2   =  1.442E-14         SIC2+  =  1.342E-21         #NCCN  =  1.000E-30         #SIC2  =  1.000E-30
         #SIS   =  1.000E-30         #OCS   =  1.000E-30         OCS    =  3.200E-08         OCS+   =  1.088E-14
         SIS    =  7.595E-15         SIS+   =  1.316E-18         HOCS+  =  6.013E-15         HSIS+  =  6.822E-21
         C4N    =  4.060E-13         C4N+   =  2.746E-17         #C4N   =  1.000E-30         #SIC3  =  1.000E-30
         SIC3+  =  1.000E-30         SIC3   =  1.000E-30         #SO2   =  1.000E-30         S2     =  1.618E-12
         S2+    =  3.138E-15         SO2+   =  8.186E-15         SO2    =  9.569E-06         HS2    =  1.008E-09
         HS2+   =  2.462E-16         HSO2+  =  9.117E-13         H2S2+  =  5.470E-16         H2S2   =  3.411E-11
         #H2S2  =  1.000E-30         E-     =  1.684E-06


age of cloud             time  =  7.101E+05 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =   303.58 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 1.74E-16 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


         H      =  8.822E-07         #H     =  1.000E-30         H+     =  2.428E-12         H2     =  4.999E-01
         #H2    =  1.000E-30         H2+    =  5.696E-14         H3+    =  4.587E-11         HE     =  1.000E-01
         HE+    =  1.899E-11         HEH+   =  9.876E-16         C      =  2.218E-09         #C     =  1.000E-30
         C+     =  1.951E-11         CH     =  9.097E-13         CH+    =  4.387E-17         #CH    =  1.000E-30
         CH2    =  3.765E-10         CH2+   =  1.077E-16         #CH2   =  1.000E-30         N      =  4.326E-08
         N+     =  1.407E-15         #N     =  1.000E-30         CH3    =  6.003E-10         CH3+   =  4.312E-13
         #CH3   =  1.000E-30         NH     =  1.149E-09         NH+    =  7.203E-16         #NH    =  1.000E-30
         #CH4   =  1.000E-30         CH4    =  6.123E-07         CH4+   =  1.027E-16         NH2    =  1.580E-09
         NH2+   =  3.885E-15         #NH2   =  1.000E-30         O      =  5.915E-06         #O     =  1.000E-30
         O+     =  1.446E-15         #NH3   =  1.000E-30         CH5+   =  9.613E-14         NH3    =  1.983E-06
         NH3+   =  9.378E-13         OH     =  1.880E-08         OH+    =  3.792E-15         #OH    =  1.000E-30
         #H2O   =  1.000E-30         H2O    =  8.345E-05         H2O+   =  1.094E-14         NH4+   =  6.465E-13
         H3O+   =  4.781E-11         C2     =  1.042E-11         C2+    =  6.220E-19         MG     =  3.799E-05
         MG+    =  1.824E-06         #C2    =  1.000E-30         #MG    =  1.000E-30         C2H    =  3.224E-14
         C2H+   =  1.158E-18         #C2H   =  1.000E-30         #C2H2  =  1.000E-30         C2H2   =  1.118E-08
         C2H2+  =  1.294E-14         CN     =  1.046E-10         CN+    =  1.116E-16         #HCN   =  1.000E-30
         #HNC   =  1.000E-30         C2H3   =  1.891E-13         HCN    =  1.848E-06         HCN+   =  2.393E-16
         HNC    =  4.357E-07         #C2H3  =  1.000E-30         #CO    =  1.000E-30         #N2    =  1.000E-30
         CO     =  2.366E-04         CO+    =  1.270E-15         H2CN   =  2.750E-12         HCNH+  =  3.523E-12
         N2     =  2.767E-05         N2+    =  3.361E-16         SI     =  2.669E-12         SI+    =  1.550E-14
         #H2CN  =  1.000E-30         #C2H4  =  1.000E-30         C2H4   =  8.019E-09         HCO    =  5.974E-09
         HCO+   =  4.169E-11         #HCO   =  1.000E-30         HOC+   =  6.798E-14         N2H+   =  2.762E-12
         SIH    =  1.180E-17         SIH+   =  2.118E-18         C2H5   =  1.389E-22         #C2H5  =  1.000E-30
         #NO    =  1.000E-30         #H2CO  =  1.000E-30         H2CO   =  5.738E-07         H2CO+  =  2.235E-14
         NO     =  7.618E-07         NO+    =  9.563E-14         SIH2   =  2.665E-18         SIH2+  =  2.766E-20
         H3CO   =  1.319E-06         H3CO+  =  3.070E-13         #H3CO  =  1.000E-30         HNO    =  2.603E-09
         HNO+   =  5.333E-14         SIH3   =  4.711E-17         SIH3+  =  2.115E-22         #HNO   =  1.000E-30
         CH2OH  =  4.718E-07         #CH2OH =  1.000E-30         #O2    =  1.000E-30         #CH3OH =  1.000E-30
         #SIH4  =  1.000E-30         CH3OH  =  9.374E-07         H2NO+  =  5.087E-16         O2     =  3.812E-05
         O2+    =  2.106E-12         S      =  3.351E-08         S+     =  1.609E-11         SIH4   =  1.582E-14
         SIH4+  =  1.237E-25         CH3OH2+=  1.807E-13         HS     =  6.215E-11         HS+    =  1.027E-14
         O2H    =  3.050E-09         O2H+   =  3.660E-15         SIH5+  =  3.651E-21         #O2H   =  1.000E-30
         #HS    =  1.000E-30         #H2S   =  1.000E-30         H2S    =  3.535E-08         H2S+   =  1.724E-14
