cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 1.60E-16 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  7.771E-06      H+        =  6.072E-08      H2        =  5.009E-01      H2+       =  5.856E-13
      H3+       =  3.224E-11      HE        =  1.000E-01      HE+       =  5.415E-09      HEH+      =  1.009E-14
      C         =  4.062E-08      C+        =  6.877E-10      CH        =  6.714E-10      CH+       =  6.865E-15
      CH2       =  4.748E-08      CH2+      =  8.522E-15      N         =  8.410E-09      N+        =  1.796E-16
      CH3       =  4.401E-09      CH3+      =  8.205E-14      NH        =  3.919E-09      NH+       =  8.203E-16
      #CH4      =  1.630E-04      CH4       =  2.294E-08      CH4+      =  1.630E-14      NH2       =  2.737E-09
      NH2+      =  5.128E-15      O         =  7.346E-08      O+        =  1.530E-15      #NH3      =  5.261E-05
      CH5+      =  5.900E-15      NH3       =  2.846E-09      NH3+      =  1.577E-14      OH        =  1.285E-08
      OH+       =  6.099E-15      #H2O      =  3.645E-04      H2O       =  3.877E-08      H2O+      =  4.678E-14
      NH4+      =  1.085E-17      H3O+      =  1.210E-13      C2        =  5.692E-10      C2+       =  2.451E-16
      MG        =  1.605E-08      MG+       =  1.243E-09      #C2       =  5.398E-08      #MG       =  3.980E-05
      C2H       =  1.990E-12      C2H+      =  2.885E-16      #C2H      =  8.301E-09      #C2H2     =  3.975E-07
      C2H2      =  5.379E-09      C2H2+     =  5.040E-15      CN        =  3.360E-11      CN+       =  1.843E-17
      #HCN      =  2.357E-07      #HNC      =  9.020E-08      C2H3      =  1.643E-10      HCN       =  5.265E-10
      HCN+      =  6.984E-16      HNC       =  1.147E-09      #C2H3     =  3.668E-09      #CO       =  8.526E-05
      #N2       =  3.999E-06      #C2H4     =  2.166E-07      C2H4      =  4.477E-11      CO        =  6.272E-08
      CO+       =  3.848E-17      H2CN      =  3.073E-12      HCNH+     =  3.814E-15      N2        =  4.684E-09
      N2+       =  1.548E-17      SI        =  3.502E-14      SI+       =  2.212E-15      #H2CN     =  2.840E-10
      C2H5      =  1.201E-20      HCO       =  1.528E-10      HCO+      =  2.590E-15      HOC+      =  3.414E-16
      N2H+      =  1.787E-16      SIH       =  3.834E-18      SIH+      =  8.036E-23      #C2H5     =  1.176E-17
      #NO       =  2.433E-08      #H2CO     =  4.931E-08      H2CO      =  1.624E-10      H2CO+     =  2.177E-16
      NO        =  1.305E-10      NO+       =  2.751E-16      SIH2      =  2.927E-24      SIH2+     =  2.333E-23
      H3CO+     =  4.654E-16      HNO       =  3.660E-11      HNO+      =  5.626E-20      SIH3      =  1.000E-30
      SIH3+     =  1.664E-29      #HNO      =  6.364E-09      #O2       =  9.471E-08      #CH3OH    =  9.501E-06
      #SIH4     =  9.989E-08      CH3OH     =  3.834E-10      H2NO+     =  2.996E-20      O2        =  2.363E-10
      O2+       =  5.011E-16      S         =  4.284E-11      S+        =  2.221E-12      SIH4      =  1.000E-30
      SIH4+     =  1.000E-30      CH3OH2+   =  4.717E-20      HS        =  1.284E-12      HS+       =  6.052E-18
      O2H       =  4.785E-16      O2H+      =  1.243E-20      SIH5+     =  1.000E-30      #O2H      =  1.161E-13
      #H2S      =  9.810E-08      H2S       =  3.155E-12      H2S+      =  1.313E-17      CL        =  1.387E-11
      CL+       =  7.479E-18      H3S+      =  5.386E-21      #HCL      =  3.160E-07      C3+       =  6.884E-19
      HCL       =  1.621E-10      HCL+      =  4.425E-17      H2CL+     =  8.097E-16      C2N       =  9.469E-14
      C2N+      =  3.170E-17      C3H2      =  6.425E-11      #C3H2     =  9.415E-09      C2NH+     =  4.120E-22
      #CH3CCH   =  3.915E-08      CH3CCH    =  2.109E-11      SIC       =  4.198E-16      SIC+      =  1.488E-21
      #SIC      =  2.955E-12      #CH3CN    =  7.383E-13      C3H5+     =  1.950E-21      CH3CN     =  1.166E-15
      #CH2CO    =  1.219E-09      #CH3CNH   =  6.409E-10      CH2CO     =  4.836E-11      CH3CNH    =  3.861E-13
      CH3CNH+   =  1.767E-21      OCN       =  1.880E-13      #HNCO     =  1.743E-10      HNCO      =  4.596E-14
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.333E-07      CO2       =  1.149E-11
      CS        =  1.386E-12      CS+       =  1.752E-18      SIO       =  4.000E-15      SIO+      =  4.092E-21
      HCO2+     =  2.287E-21      HCS       =  1.571E-13      HCS+      =  1.432E-18      SIOH+     =  2.222E-20
      #C2H5OH   =  1.776E-17      #H2CS     =  1.786E-09      #NO2      =  1.038E-10      #NS       =  4.473E-12
      #H2SIO    =  9.410E-11      C2H5OH    =  9.014E-21      H2CS      =  1.844E-13      H2CS+     =  3.346E-19
      H2SIO     =  1.104E-14      NO2       =  2.115E-14      NS        =  4.902E-14      NS+       =  3.713E-19
      C2H5OH2+  =  1.276E-28      H3CS+     =  1.134E-19      HNS+      =  5.731E-23      #SO       =  5.250E-11
      SO        =  2.144E-13      SO+       =  1.128E-18      C4H       =  3.245E-11      HSO+      =  2.651E-22
      #C4H      =  9.696E-09      C3N       =  4.700E-13      #HC3N     =  3.833E-09      HC3N      =  1.963E-12
      C2N2+     =  3.966E-26      NCCN      =  2.903E-13      SIC2      =  5.896E-16      SIC2+     =  1.374E-21
      #NCCN     =  2.544E-10      #SIC2     =  7.208E-12      #HCOOCH3  =  7.612E-22      #SIS      =  1.125E-21
      #OCS      =  4.490E-12      HCOOCH3   =  2.332E-24      OCS       =  1.366E-14      OCS+      =  1.739E-20
      SIS       =  1.104E-25      SIS+      =  5.400E-28      H5C2O2+   =  2.044E-30      HOCS+     =  7.505E-24
      HSIS+     =  1.000E-30      C4N       =  6.677E-13      C4N+      =  2.399E-20      #C4N      =  6.691E-10
      #SIC3     =  8.095E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  2.421E-13
      S2        =  1.615E-17      S2+       =  1.308E-22      SO2+      =  1.459E-21      SO2       =  5.957E-16
      HS2       =  6.468E-25      HS2+      =  1.682E-23      HSO2+     =  3.207E-22      H2S2+     =  3.198E-30
      E-        =  2.626E-04


age of cloud             time  =  8.501E+05 years
total hydrogen density   dens  = 1.0004E+05 cm-3
cloud temperature        temp  =   256.57 k
visual extinction        av    =      11.6476 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 1.60E-16 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  7.746E-06      H+        =  6.092E-08      H2        =  5.009E-01      H2+       =  5.856E-13
      H3+       =  3.236E-11      HE        =  1.000E-01      HE+       =  5.412E-09      HEH+      =  1.009E-14
      C         =  4.015E-08      C+        =  6.870E-10      CH        =  6.368E-10      CH+       =  6.908E-15
      CH2       =  4.768E-08      CH2+      =  8.585E-15      N         =  8.351E-09      N+        =  1.784E-16
      CH3       =  4.389E-09      CH3+      =  8.270E-14      NH        =  3.918E-09      NH+       =  8.197E-16
      #CH4      =  1.629E-04      CH4       =  2.287E-08      CH4+      =  1.635E-14      NH2       =  2.737E-09
      NH2+      =  5.134E-15      O         =  7.317E-08      O+        =  1.536E-15      #NH3      =  5.261E-05
      CH5+      =  5.930E-15      NH3       =  2.848E-09      NH3+      =  1.583E-14      OH        =  1.232E-08
      OH+       =  5.967E-15      #H2O      =  3.645E-04      H2O       =  3.920E-08      H2O+      =  4.710E-14
      NH4+      =  1.100E-17      H3O+      =  1.222E-13      C2        =  5.680E-10      C2+       =  2.453E-16
      MG        =  1.598E-08      MG+       =  1.247E-09      #C2       =  5.460E-08      #MG       =  3.980E-05
      C2H       =  1.940E-12      C2H+      =  2.889E-16      #C2H      =  8.298E-09      #C2H2     =  4.032E-07
      C2H2      =  5.374E-09      C2H2+     =  5.068E-15      CN        =  3.197E-11      CN+       =  1.826E-17
      #HCN      =  2.362E-07      #HNC      =  9.137E-08      C2H3      =  1.660E-10      HCN       =  5.226E-10
      HCN+      =  6.951E-16      HNC       =  1.139E-09      #C2H3     =  3.843E-09      #CO       =  8.528E-05
      #N2       =  3.999E-06      #C2H4     =  2.165E-07      C2H4      =  4.377E-11      CO        =  6.247E-08
      CO+       =  3.792E-17      H2CN      =  3.059E-12      HCNH+     =  3.814E-15      N2        =  4.670E-09
      N2+       =  1.543E-17      SI        =  3.484E-14      SI+       =  2.215E-15      #H2CN     =  2.871E-10
      C2H5      =  1.260E-20      HCO       =  1.532E-10      HCO+      =  2.599E-15      HOC+      =  3.425E-16
      N2H+      =  1.791E-16      SIH       =  3.828E-18      SIH+      =  8.056E-23      #C2H5     =  1.176E-17
      #NO       =  2.445E-08      #H2CO     =  4.961E-08      H2CO      =  1.608E-10      H2CO+     =  2.165E-16
      NO        =  1.284E-10      NO+       =  2.724E-16      SIH2      =  2.906E-24      SIH2+     =  2.344E-23
      H3CO+     =  4.680E-16      HNO       =  3.620E-11      HNO+      =  5.577E-20      SIH3      =  1.000E-30
      SIH3+     =  1.662E-29      #HNO      =  6.397E-09      #O2       =  9.481E-08      #CH3OH    =  9.503E-06
      #SIH4     =  9.989E-08      CH3OH     =  3.835E-10      H2NO+     =  2.974E-20      O2        =  2.257E-10
      O2+       =  4.827E-16      S         =  4.265E-11      S+        =  2.229E-12      SIH4      =  1.000E-30
      SIH4+     =  1.000E-30      CH3OH2+   =  4.739E-20      HS        =  1.284E-12      HS+       =  6.080E-18
      O2H       =  4.566E-16      O2H+      =  1.196E-20      SIH5+     =  1.000E-30      #O2H      =  1.165E-13
      #H2S      =  9.810E-08      H2S       =  3.155E-12      H2S+      =  1.318E-17      CL        =  1.319E-11
      CL+       =  7.450E-18      H3S+      =  5.468E-21      #HCL      =  3.160E-07      C3+       =  6.873E-19
      HCL       =  1.622E-10      HCL+      =  4.467E-17      H2CL+     =  8.223E-16      C2N       =  9.281E-14
      C2N+      =  3.144E-17      C3H2      =  6.211E-11      #C3H2     =  9.467E-09      C2NH+     =  4.081E-22
      #CH3CCH   =  3.915E-08      CH3CCH    =  2.101E-11      SIC       =  4.194E-16      SIC+      =  1.490E-21
      #SIC      =  2.954E-12      #CH3CN    =  7.389E-13      C3H5+     =  1.961E-21      CH3CN     =  1.163E-15
      #CH2CO    =  1.260E-09      #CH3CNH   =  6.409E-10      CH2CO     =  4.865E-11      CH3CNH    =  3.847E-13
      CH3CNH+   =  1.770E-21      OCN       =  1.844E-13      #HNCO     =  1.745E-10      HNCO      =  4.548E-14
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.332E-07      CO2       =  1.143E-11
      CS        =  1.385E-12      CS+       =  1.752E-18      SIO       =  3.983E-15      SIO+      =  4.075E-21
      HCO2+     =  2.289E-21      HCS       =  1.574E-13      HCS+      =  1.438E-18      SIOH+     =  2.226E-20
      #C2H5OH   =  1.776E-17      #H2CS     =  1.787E-09      #NO2      =  1.038E-10      #NS       =  4.511E-12
      #H2SIO    =  9.407E-11      C2H5OH    =  8.984E-21      H2CS      =  1.840E-13      H2CS+     =  3.349E-19
      H2SIO     =  1.104E-14      NO2       =  2.080E-14      NS        =  4.883E-14      NS+       =  3.714E-19
      C2H5OH2+  =  1.242E-28      H3CS+     =  1.138E-19      HNS+      =  5.729E-23      #SO       =  5.264E-11
      SO        =  2.075E-13      SO+       =  1.093E-18      C4H       =  3.189E-11      HSO+      =  2.582E-22
      #C4H      =  9.717E-09      C3N       =  4.635E-13      #HC3N     =  3.833E-09      HC3N      =  1.918E-12
      C2N2+     =  3.898E-26      NCCN      =  2.792E-13      SIC2      =  5.885E-16      SIC2+     =  1.375E-21
      #NCCN     =  2.545E-10      #SIC2     =  7.205E-12      #HCOOCH3  =  7.625E-22      #SIS      =  1.124E-21
      #OCS      =  4.497E-12      HCOOCH3   =  2.314E-24      OCS       =  1.321E-14      OCS+      =  1.694E-20
      SIS       =  1.104E-25      SIS+      =  5.268E-28      H5C2O2+   =  2.034E-30      HOCS+     =  7.308E-24
      HSIS+     =  1.000E-30      C4N       =  6.606E-13      C4N+      =  2.341E-20      #C4N      =  6.692E-10
      #SIC3     =  8.184E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  2.423E-13
      S2        =  1.606E-17      S2+       =  1.311E-22      SO2+      =  1.361E-21      SO2       =  5.541E-16
      HS2       =  6.529E-25      HS2+      =  1.688E-23      HSO2+     =  3.002E-22      H2S2+     =  3.238E-30
      E-        =  2.626E-04


age of cloud             time  =  8.601E+05 years
total hydrogen density   dens  = 1.0004E+05 cm-3
cloud temperature        temp  =   258.41 k
visual extinction        av    =      11.6476 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 1.61E-16 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  7.720E-06      H+        =  6.112E-08      H2        =  5.009E-01      H2+       =  5.856E-13
      H3+       =  3.248E-11      HE        =  1.000E-01      HE+       =  5.410E-09      HEH+      =  1.010E-14
      C         =  3.971E-08      C+        =  6.863E-10      CH        =  6.044E-10      CH+       =  6.949E-15
      CH2       =  4.787E-08      CH2+      =  8.646E-15      N         =  8.292E-09      N+        =  1.772E-16
      CH3       =  4.377E-09      CH3+      =  8.335E-14      NH        =  3.918E-09      NH+       =  8.190E-16
      #CH4      =  1.629E-04      CH4       =  2.279E-08      CH4+      =  1.640E-14      NH2       =  2.737E-09
      NH2+      =  5.141E-15      O         =  7.287E-08      O+        =  1.542E-15      #NH3      =  5.260E-05
      CH5+      =  5.959E-15      NH3       =  2.849E-09      NH3+      =  1.590E-14      OH        =  1.181E-08
      OH+       =  5.842E-15      #H2O      =  3.645E-04      H2O       =  3.961E-08      H2O+      =  4.742E-14
      NH4+      =  1.115E-17      H3O+      =  1.235E-13      C2        =  5.668E-10      C2+       =  2.454E-16
      MG        =  1.592E-08      MG+       =  1.252E-09      #C2       =  5.522E-08      #MG       =  3.980E-05
      C2H       =  1.892E-12      C2H+      =  2.892E-16      #C2H      =  8.296E-09      #C2H2     =  4.088E-07
      C2H2      =  5.368E-09      C2H2+     =  5.095E-15      CN        =  3.043E-11      CN+       =  1.809E-17
      #HCN      =  2.367E-07      #HNC      =  9.254E-08      C2H3      =  1.677E-10      HCN       =  5.188E-10
      HCN+      =  6.919E-16      HNC       =  1.131E-09      #C2H3     =  4.021E-09      #CO       =  8.530E-05
      #N2       =  3.999E-06      #C2H4     =  2.164E-07      C2H4      =  4.284E-11      CO        =  6.222E-08
      CO+       =  3.737E-17      H2CN      =  3.045E-12      HCNH+     =  3.814E-15      N2        =  4.656E-09
      N2+       =  1.538E-17      SI        =  3.466E-14      SI+       =  2.218E-15      #H2CN     =  2.902E-10
      C2H5      =  1.329E-20      HCO       =  1.535E-10      HCO+      =  2.608E-15      HOC+      =  3.436E-16
      N2H+      =  1.795E-16      SIH       =  3.823E-18      SIH+      =  8.075E-23      #C2H5     =  1.177E-17
      #NO       =  2.457E-08      #H2CO     =  4.991E-08      H2CO      =  1.592E-10      H2CO+     =  2.154E-16
      NO        =  1.264E-10      NO+       =  2.698E-16      SIH2      =  2.884E-24      SIH2+     =  2.356E-23
      H3CO+     =  4.706E-16      HNO       =  3.580E-11      HNO+      =  5.529E-20      SIH3      =  1.000E-30
      SIH3+     =  1.660E-29      #HNO      =  6.429E-09      #O2       =  9.490E-08      #CH3OH    =  9.505E-06
      #SIH4     =  9.989E-08      CH3OH     =  3.836E-10      H2NO+     =  2.952E-20      O2        =  2.157E-10
      O2+       =  4.651E-16      S         =  4.247E-11      S+        =  2.236E-12      SIH4      =  1.000E-30
      SIH4+     =  1.000E-30      CH3OH2+   =  4.762E-20      HS        =  1.284E-12      HS+       =  6.107E-18
      O2H       =  4.358E-16      O2H+      =  1.151E-20      SIH5+     =  1.000E-30      #O2H      =  1.169E-13
      #H2S      =  9.810E-08      H2S       =  3.155E-12      H2S+      =  1.322E-17      CL        =  1.256E-11
      CL+       =  7.419E-18      H3S+      =  5.554E-21      #HCL      =  3.160E-07      C3+       =  6.863E-19
      HCL       =  1.622E-10      HCL+      =  4.507E-17      H2CL+     =  8.348E-16      C2N       =  9.102E-14
      C2N+      =  3.118E-17      C3H2      =  6.008E-11      #C3H2     =  9.517E-09      C2NH+     =  4.043E-22
      #CH3CCH   =  3.915E-08      CH3CCH    =  2.092E-11      SIC       =  4.189E-16      SIC+      =  1.492E-21
      #SIC      =  2.953E-12      #CH3CN    =  7.396E-13      C3H5+     =  1.972E-21      CH3CN     =  1.159E-15
