        O2H     =  3.293E-09        O2H+    =  1.023E-15        SIH5+   =  1.302E-16        #O2H    =  1.000E-30
        #H2S    =  1.000E-30        H2S     =  2.661E-07        H2S+    =  9.380E-14        CL      =  1.727E-11
        CL+     =  4.345E-17        H3S+    =  1.737E-13        #HCL    =  1.000E-30        C3+     =  8.804E-16
        HCL     =  3.162E-07        HCL+    =  3.632E-17        H2CL+   =  9.947E-14        C2N     =  7.188E-11
        C2N+    =  8.718E-15        C3H2    =  6.099E-10        #C3H2   =  1.000E-30        C2NH+   =  2.848E-16
        #CH3CCH =  1.000E-30        CH3CCH  =  4.469E-08        SIC     =  4.435E-14        SIC+    =  2.346E-20
        #SIC    =  1.000E-30        #CH3CN  =  1.000E-30        C3H5+   =  3.012E-14        CH3CN   =  3.047E-09
        #CH2CO  =  1.000E-30        #CH3CNH =  1.000E-30        CH2CO   =  5.204E-09        CH3CNH  =  2.846E-10
        CH3CNH+ =  6.350E-15        OCN     =  8.800E-11        #HNCO   =  1.000E-30        HNCO    =  1.615E-08
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  1.000E-30        CO2     =  4.222E-06
        CS      =  1.070E-08        CS+     =  8.744E-17        SIO     =  3.179E-08        SIO+    =  1.165E-18
        HCO2+   =  1.289E-13        HCS     =  4.303E-11        HCS+    =  1.798E-14        SIOH+   =  1.964E-14
        #C2H5OH =  1.000E-30        #H2CS   =  1.000E-30        #NO2    =  1.000E-30        #NS     =  1.000E-30
        #H2SIO  =  1.000E-30        C2H5OH  =  1.998E-14        H2CS    =  2.433E-07        H2CS+   =  2.331E-15
        H2SIO   =  6.735E-08        NO2     =  2.325E-09        NS      =  2.741E-10        NS+     =  1.415E-16
        C2H5OH2+=  6.006E-22        H3CS+   =  4.065E-14        HNS+    =  7.841E-17        #SO     =  1.000E-30
        SO      =  3.812E-06        SO+     =  3.004E-12        C4H     =  2.101E-10        HSO+    =  1.102E-12
        #C4H    =  1.000E-30        C3N     =  3.708E-12        #HC3N   =  1.000E-30        HC3N    =  1.196E-09
        C2N2+   =  3.027E-20        NCCN    =  9.347E-10        SIC2    =  1.114E-13        SIC2+   =  7.693E-21
        #NCCN   =  1.000E-30        #SIC2   =  1.000E-30        #HCOOCH3=  1.000E-30        #SIS    =  1.000E-30
        #OCS    =  1.000E-30        HCOOCH3 =  4.305E-11        OCS     =  7.762E-08        OCS+    =  2.679E-14
        SIS     =  1.275E-14        SIS+    =  1.125E-18        H5C2O2+ =  7.588E-17        HOCS+   =  9.286E-15
        HSIS+   =  8.050E-21        C4N     =  3.933E-12        C4N+    =  3.984E-17        #C4N    =  1.000E-30
        #SIC3   =  1.000E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  1.000E-30
        S2      =  8.123E-11        S2+     =  1.019E-14        SO2+    =  5.966E-15        SO2     =  8.600E-06
        HS2     =  3.699E-08        HS2+    =  1.165E-15        HSO2+   =  5.687E-13        H2S2+   =  2.045E-14
        #H2S2   =  1.000E-30        H2S2    =  1.858E-10        E-      =  1.521E-06


age of cloud             time  =  5.901E+05 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =   303.58 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 1.74E-16 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  8.926E-07        H+      =  1.795E-12        H2      =  5.005E-01        H2+     =  5.693E-14
        H3+     =  3.494E-11        HE      =  1.000E-01        HE+     =  1.775E-11        HEH+    =  9.860E-16
        C       =  3.482E-09        C+      =  1.298E-11        CH      =  1.847E-12        CH+     =  3.469E-17
        CH2     =  1.735E-09        CH2+    =  2.152E-16        N       =  2.115E-08        N+      =  1.098E-15
        CH3     =  2.390E-09        CH3+    =  6.892E-13        NH      =  8.599E-09        NH+     =  6.249E-16
        #CH4    =  1.000E-30        CH4     =  2.258E-06        CH4+    =  2.949E-16        NH2     =  1.839E-08
        NH2+    =  6.942E-15        O       =  2.777E-06        O+      =  5.054E-16        #NH3    =  1.000E-30
        CH5+    =  1.529E-13        NH3     =  1.743E-05        NH3+    =  3.392E-12        OH      =  1.907E-08
        OH+     =  2.538E-15        #H2O    =  1.000E-30        H2O     =  1.448E-04        H2O+    =  1.023E-14
        NH4+    =  5.065E-12        H3O+    =  6.217E-11        C2      =  1.046E-11        C2+     =  1.864E-18
        MG      =  3.826E-05        MG+     =  1.550E-06        #C2     =  1.000E-30        #MG     =  1.000E-30
        C2H     =  1.009E-13        C2H+    =  3.055E-18        #C2H    =  1.000E-30        #C2H2   =  1.000E-30
        C2H2    =  3.591E-08        C2H2+   =  3.197E-14        CN      =  8.374E-11        CN+     =  4.722E-17
        #HCN    =  1.000E-30        #HNC    =  1.000E-30        C2H3    =  1.752E-13        HCN     =  8.705E-07
        HCN+    =  1.498E-16        HNC     =  1.171E-07        #C2H3   =  1.000E-30        #CO     =  1.000E-30
        #N2     =  1.000E-30        #C2H4   =  1.000E-30        C2H4    =  1.683E-10        CO      =  2.478E-04
        CO+     =  4.899E-16        H2CN    =  9.921E-12        HCNH+   =  1.434E-12        N2      =  1.970E-05
        N2+     =  2.234E-16        SI      =  3.029E-12        SI+     =  4.983E-15        #H2CN   =  1.000E-30
        C2H5    =  1.961E-16        HCO     =  9.387E-09        HCO+    =  2.874E-11        HOC+    =  5.947E-14
        N2H+    =  1.336E-12        SIH     =  6.771E-15        SIH+    =  3.323E-17        #C2H5   =  1.000E-30
        #NO     =  1.000E-30        #H2CO   =  1.000E-30        H2CO    =  1.725E-06        H2CO+   =  4.581E-14
        NO      =  3.077E-06        NO+     =  3.850E-13        SIH2    =  2.914E-13        SIH2+   =  8.939E-20
        H3CO+   =  8.423E-13        HNO     =  2.857E-08        HNO+    =  1.421E-13        SIH3    =  2.463E-12
        SIH3+   =  7.912E-18        #HNO    =  1.000E-30        #O2     =  1.000E-30        #CH3OH  =  1.000E-30
        #SIH4   =  1.000E-30        CH3OH   =  2.383E-06        H2NO+   =  4.402E-15        O2      =  1.379E-05
        O2+     =  7.048E-13        S       =  9.477E-08        S+      =  6.075E-12        SIH4    =  8.165E-10
        SIH4+   =  4.727E-21        CH3OH2+ =  4.886E-13        HS      =  7.658E-10        HS+     =  2.326E-14
        O2H     =  3.217E-09        O2H+    =  1.009E-15        SIH5+   =  1.244E-16        #O2H    =  1.000E-30
        #H2S    =  1.000E-30        H2S     =  2.489E-07        H2S+    =  8.807E-14        CL      =  1.727E-11
        CL+     =  4.348E-17        H3S+    =  1.629E-13        #HCL    =  1.000E-30        C3+     =  8.811E-16
        HCL     =  3.162E-07        HCL+    =  3.634E-17        H2CL+   =  9.938E-14        C2N     =  7.350E-11
        C2N+    =  8.957E-15        C3H2    =  6.039E-10        #C3H2   =  1.000E-30        C2NH+   =  2.930E-16
        #CH3CCH =  1.000E-30        CH3CCH  =  4.467E-08        SIC     =  4.530E-14        SIC+    =  2.301E-20
        #SIC    =  1.000E-30        #CH3CN  =  1.000E-30        C3H5+   =  3.019E-14        CH3CN   =  3.067E-09
        #CH2CO  =  1.000E-30        #CH3CNH =  1.000E-30        CH2CO   =  5.166E-09        CH3CNH  =  2.846E-10
        CH3CNH+ =  6.346E-15        OCN     =  8.778E-11        #HNCO   =  1.000E-30        HNCO    =  1.656E-08
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  1.000E-30        CO2     =  4.249E-06
        CS      =  1.065E-08        CS+     =  8.719E-17        SIO     =  3.229E-08        SIO+    =  1.184E-18
        HCO2+   =  1.297E-13        HCS     =  4.231E-11        HCS+    =  1.774E-14        SIOH+   =  1.988E-14
        #C2H5OH =  1.000E-30        #H2CS   =  1.000E-30        #NO2    =  1.000E-30        #NS     =  1.000E-30
        #H2SIO  =  1.000E-30        C2H5OH  =  1.944E-14        H2CS    =  2.419E-07        H2CS+   =  2.319E-15
        H2SIO   =  6.688E-08        NO2     =  2.297E-09        NS      =  2.713E-10        NS+     =  1.405E-16
        C2H5OH2+=  5.863E-22        H3CS+   =  4.040E-14        HNS+    =  7.761E-17        #SO     =  1.000E-30
        SO      =  3.797E-06        SO+     =  3.014E-12        C4H     =  2.125E-10        HSO+    =  1.098E-12
        #C4H    =  1.000E-30        C3N     =  3.756E-12        #HC3N   =  1.000E-30        HC3N    =  1.208E-09
        C2N2+   =  3.164E-20        NCCN    =  9.809E-10        SIC2    =  1.138E-13        SIC2+   =  7.864E-21
        #NCCN   =  1.000E-30        #SIC2   =  1.000E-30        #HCOOCH3=  1.000E-30        #SIS    =  1.000E-30
        #OCS    =  1.000E-30        HCOOCH3 =  4.266E-11        OCS     =  7.780E-08        OCS+    =  2.689E-14
        SIS     =  1.254E-14        SIS+    =  1.145E-18        H5C2O2+ =  7.384E-17        HOCS+   =  9.226E-15
        HSIS+   =  7.918E-21        C4N     =  3.985E-12        C4N+    =  4.026E-17        #C4N    =  1.000E-30
        #SIC3   =  1.000E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  1.000E-30
        S2      =  7.680E-11        S2+     =  9.798E-15        SO2+    =  5.992E-15        SO2     =  8.634E-06
        HS2     =  3.657E-08        HS2+    =  1.119E-15        HSO2+   =  5.708E-13        H2S2+   =  2.025E-14
        #H2S2   =  1.000E-30        H2S2    =  1.842E-10        E-      =  1.521E-06


age of cloud             time  =  6.001E+05 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =   303.58 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 1.74E-16 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  8.930E-07        H+      =  1.795E-12        H2      =  5.005E-01        H2+     =  5.693E-14
        H3+     =  3.492E-11        HE      =  1.000E-01        HE+     =  1.776E-11        HEH+    =  9.860E-16
        C       =  3.502E-09        C+      =  1.299E-11        CH      =  1.805E-12        CH+     =  3.487E-17
        CH2     =  1.698E-09        CH2+    =  2.130E-16        N       =  2.126E-08        N+      =  1.102E-15
        CH3     =  2.307E-09        CH3+    =  6.714E-13        NH      =  8.493E-09        NH+     =  6.262E-16
        #CH4    =  1.000E-30        CH4     =  2.232E-06        CH4+    =  2.914E-16        NH2     =  1.814E-08
        NH2+    =  6.907E-15        O       =  2.792E-06        O+      =  5.000E-16        #NH3    =  1.000E-30
        CH5+    =  1.510E-13        NH3     =  1.723E-05        NH3+    =  3.365E-12        OH      =  1.910E-08
        OH+     =  2.531E-15        #H2O    =  1.000E-30        H2O     =  1.451E-04        H2O+    =  1.023E-14
        NH4+    =  5.016E-12        H3O+    =  6.236E-11        C2      =  1.043E-11        C2+     =  1.866E-18
        MG      =  3.826E-05        MG+     =  1.549E-06        #C2     =  1.000E-30        #MG     =  1.000E-30
        C2H     =  1.008E-13        C2H+    =  3.056E-18        #C2H    =  1.000E-30        #C2H2   =  1.000E-30
        C2H2    =  3.592E-08        C2H2+   =  3.180E-14        CN      =  8.469E-11        CN+     =  4.824E-17
        #HCN    =  1.000E-30        #HNC    =  1.000E-30        C2H3    =  1.676E-13        HCN     =  8.887E-07
        HCN+    =  1.511E-16        HNC     =  1.201E-07        #C2H3   =  1.000E-30        #CO     =  1.000E-30
        #N2     =  1.000E-30        #C2H4   =  1.000E-30        C2H4    =  1.654E-10        CO      =  2.478E-04
        CO+     =  4.889E-16        H2CN    =  9.587E-12        HCNH+   =  1.467E-12        N2      =  1.980E-05
        N2+     =  2.247E-16        SI      =  3.107E-12        SI+     =  5.057E-15        #H2CN   =  1.000E-30
        C2H5    =  1.895E-16        HCO     =  9.331E-09        HCO+    =  2.875E-11        HOC+    =  5.952E-14
        N2H+    =  1.342E-12        SIH     =  6.390E-15        SIH+    =  3.195E-17        #C2H5   =  1.000E-30
        #NO     =  1.000E-30        #H2CO   =  1.000E-30        H2CO    =  1.700E-06        H2CO+   =  4.515E-14
        NO      =  3.061E-06        NO+     =  3.830E-13        SIH2    =  2.771E-13        SIH2+   =  8.607E-20
        H3CO+   =  8.309E-13        HNO     =  2.819E-08        HNO+    =  1.413E-13        SIH3    =  2.356E-12
        SIH3+   =  7.510E-18        #HNO    =  1.000E-30        #O2     =  1.000E-30        #CH3OH  =  1.000E-30
        #SIH4   =  1.000E-30        CH3OH   =  2.304E-06        H2NO+   =  4.343E-15        O2      =  1.361E-05
        O2+     =  6.966E-13        S       =  9.556E-08        S+      =  6.111E-12        SIH4    =  7.809E-10
        SIH4+   =  4.522E-21        CH3OH2+ =  4.735E-13        HS      =  7.222E-10        HS+     =  2.310E-14
        O2H     =  3.142E-09        O2H+    =  9.947E-16        SIH5+   =  1.190E-16        #O2H    =  1.000E-30
        #H2S    =  1.000E-30        H2S     =  2.329E-07        H2S+    =  8.269E-14        CL      =  1.727E-11
        CL+     =  4.351E-17        H3S+    =  1.528E-13        #HCL    =  1.000E-30        C3+     =  8.819E-16
        HCL     =  3.162E-07        HCL+    =  3.637E-17        H2CL+   =  9.929E-14        C2N     =  7.510E-11
        C2N+    =  9.199E-15        C3H2    =  5.979E-10        #C3H2   =  1.000E-30        C2NH+   =  3.012E-16
        #CH3CCH =  1.000E-30        CH3CCH  =  4.466E-08        SIC     =  4.624E-14        SIC+    =  2.259E-20
        #SIC    =  1.000E-30        #CH3CN  =  1.000E-30        C3H5+   =  3.026E-14        CH3CN   =  3.085E-09
        #CH2CO  =  1.000E-30        #CH3CNH =  1.000E-30        CH2CO   =  5.128E-09        CH3CNH  =  2.846E-10
        CH3CNH+ =  6.338E-15        OCN     =  8.753E-11        #HNCO   =  1.000E-30        HNCO    =  1.695E-08
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  1.000E-30        CO2     =  4.275E-06
        CS      =  1.060E-08        CS+     =  8.693E-17        SIO     =  3.279E-08        SIO+    =  1.203E-18
        HCO2+   =  1.304E-13        HCS     =  4.161E-11        HCS+    =  1.751E-14        SIOH+   =  2.013E-14
        #C2H5OH =  1.000E-30        #H2CS   =  1.000E-30        #NO2    =  1.000E-30        #NS     =  1.000E-30
        #H2SIO  =  1.000E-30        C2H5OH  =  1.891E-14        H2CS    =  2.404E-07        H2CS+   =  2.307E-15
        H2SIO   =  6.642E-08        NO2     =  2.269E-09        NS      =  2.684E-10        NS+     =  1.395E-16
        C2H5OH2+=  5.723E-22        H3CS+   =  4.015E-14        HNS+    =  7.683E-17        #SO     =  1.000E-30
        SO      =  3.783E-06        SO+     =  3.024E-12        C4H     =  2.148E-10        HSO+    =  1.094E-12
        #C4H    =  1.000E-30        C3N     =  3.803E-12        #HC3N   =  1.000E-30        HC3N    =  1.219E-09
        C2N2+   =  3.305E-20        NCCN    =  1.029E-09        SIC2    =  1.162E-13        SIC2+   =  8.034E-21
        #NCCN   =  1.000E-30        #SIC2   =  1.000E-30        #HCOOCH3=  1.000E-30        #SIS    =  1.000E-30
        #OCS    =  1.000E-30        HCOOCH3 =  4.226E-11        OCS     =  7.796E-08        OCS+    =  2.697E-14
        SIS     =  1.234E-14        SIS+    =  1.165E-18        H5C2O2+ =  7.184E-17        HOCS+   =  9.167E-15
        HSIS+   =  7.787E-21        C4N     =  4.034E-12        C4N+    =  4.069E-17        #C4N    =  1.000E-30
        #SIC3   =  1.000E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  1.000E-30
        S2      =  7.265E-11        S2+     =  9.428E-15        SO2+    =  6.016E-15        SO2     =  8.666E-06
        HS2     =  3.616E-08        HS2+    =  1.075E-15        HSO2+   =  5.728E-13        H2S2+   =  2.006E-14
        #H2S2   =  1.000E-30        H2S2    =  1.827E-10        E-      =  1.520E-06


age of cloud             time  =  6.101E+05 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =   303.58 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 1.74E-16 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  8.934E-07        H+      =  1.796E-12        H2      =  5.005E-01        H2+     =  5.693E-14
        H3+     =  3.491E-11        HE      =  1.000E-01        HE+     =  1.777E-11        HEH+    =  9.860E-16
        C       =  3.522E-09        C+      =  1.299E-11        CH      =  1.764E-12        CH+     =  3.505E-17
        CH2     =  1.661E-09        CH2+    =  2.106E-16        N       =  2.138E-08        N+      =  1.106E-15
