         #HNC   =  1.000E-30         C2H3   =  6.032E-13         HCN    =  1.668E-06         HCN+   =  2.261E-16
         HNC    =  4.668E-07         #C2H3  =  1.000E-30         #CO    =  1.664E-30         #N2    =  1.000E-30
         CO     =  2.237E-04         CO+    =  1.409E-15         H2CN   =  9.326E-12         HCNH+  =  3.089E-12
         N2     =  2.572E-05         N2+    =  3.090E-16         SI     =  1.215E-12         SI+    =  5.907E-15
         #H2CN  =  1.000E-30         #C2H4  =  1.000E-30         C2H4   =  2.279E-08         HCO    =  9.058E-09
         HCO+   =  3.796E-11         #HCO   =  1.000E-30         HOC+   =  6.310E-14         N2H+   =  2.511E-12
         SIH    =  6.004E-16         SIH+   =  4.448E-18         C2H5   =  2.076E-19         #C2H5  =  1.000E-30
         #NO    =  1.005E-30         #H2CO  =  1.000E-30         H2CO   =  1.900E-06         H2CO+  =  6.774E-14
         NO     =  1.350E-06         NO+    =  1.637E-13         SIH2   =  1.751E-14         SIH2+  =  1.821E-20
         H3CO   =  1.571E-06         H3CO+  =  9.671E-13         #H3CO  =  1.099E-30         HNO    =  6.949E-09
         HNO+   =  9.215E-14         SIH3   =  2.480E-13         SIH3+  =  1.075E-18         #HNO   =  1.000E-30
         CH2OH  =  9.080E-07         #CH2OH =  1.099E-30         #O2    =  1.000E-30         #CH3OH =  1.000E-30
         #SIH4  =  1.000E-30         CH3OH  =  3.444E-06         H2NO+  =  1.277E-15         O2     =  3.859E-05
         O2+    =  2.032E-12         S      =  3.279E-08         S+     =  1.131E-11         SIH4   =  8.222E-11
         SIH4+  =  6.101E-22         CH3OH2+=  6.174E-13         HS     =  3.161E-10         HS+    =  1.276E-14
         O2H    =  5.740E-09         O2H+   =  3.657E-15         SIH5+  =  1.804E-17         #O2H   =  1.000E-30
         #HS    =  1.005E-30         #H2S   =  1.000E-30         H2S    =  1.562E-07         H2S+   =  6.525E-14
         CL     =  1.836E-11         CL+    =  4.603E-17         H3S+   =  1.038E-13         #HCL   =  1.000E-30
         C3+    =  9.368E-17         HCL    =  3.162E-07         HCL+   =  3.912E-17         H2CL+  =  1.480E-13
         C2N    =  2.058E-10         C2N+   =  4.637E-14         C3H2   =  3.180E-10         #C3H2  =  1.000E-30
         C2NH+  =  8.136E-16         #CH3CCH=  1.000E-30         CH3CCH =  4.231E-09         SIC    =  9.219E-15
         SIC+   =  8.500E-21         #SIC   =  1.000E-30         #CH3CN =  1.000E-30         C3H5+  =  2.601E-15
         CH3CN  =  2.575E-08         #CH2CO =  1.000E-30         #CH3CNH=  1.000E-30         CH2CO  =  1.331E-08
         CH3CNH =  2.135E-10         CH3CNH+=  3.041E-14         OCN    =  1.306E-10         #HNCO  =  1.000E-30
         HNCO   =  4.480E-09         #SIO   =  1.000E-30         #CS    =  1.000E-30         #CO2   =  1.799E-30
         CO2    =  1.816E-05         CS     =  3.675E-09         CS+    =  9.273E-17         SIO    =  3.138E-08
         SIO+   =  1.471E-18         CH3CHO =  1.990E-06         #CH3CHO=  1.575E-30         HCO2+  =  7.118E-13
         HCS    =  9.509E-12         HCS+   =  1.598E-14         SIOH+  =  1.879E-14         NH2CHO =  9.109E-07
         #NH2CHO=  1.110E-30         HCOO   =  1.655E-10         #HCOO  =  1.005E-30         #H2CS  =  1.000E-30
         #NO2   =  1.000E-30         #NS    =  1.000E-30         #H2SIO =  1.000E-30         H2CS   =  1.366E-07
         H2CS+  =  1.532E-15         H2SIO  =  6.854E-08         NO2    =  1.156E-09         NS     =  1.756E-11
         NS+    =  7.241E-17         HCOOH  =  2.629E-07         #HCOOH =  1.122E-30         H3CS+  =  3.402E-14
         HNS+   =  5.944E-18         #SO    =  1.000E-30         SO     =  3.619E-06         SO+    =  3.295E-12
         C4H    =  8.370E-11         HSO+   =  1.221E-12         #C4H   =  1.000E-30         C3N    =  6.277E-12
         #HC3N  =  1.000E-30         HC3N   =  1.805E-09         C2N2+  =  1.385E-19         NCCN   =  9.165E-09
         SIC2   =  2.316E-14         SIC2+  =  1.915E-21         #NCCN  =  1.000E-30         #SIC2  =  1.000E-30
         #SIS   =  1.000E-30         #OCS   =  1.000E-30         OCS    =  5.511E-08         OCS+   =  1.828E-14
         SIS    =  4.331E-14         SIS+   =  8.665E-19         HOCS+  =  1.200E-14         HSIS+  =  3.705E-20
         C4N    =  1.308E-12         C4N+   =  7.702E-17         #C4N   =  1.000E-30         #SIC3  =  1.000E-30
         SIC3+  =  1.000E-30         SIC3   =  1.000E-30         #SO2   =  1.000E-30         S2     =  1.093E-11
         S2+    =  1.026E-14         SO2+   =  7.424E-15         SO2    =  9.049E-06         HS2    =  6.307E-08
         HS2+   =  1.529E-15         HSO2+  =  8.301E-13         H2S2+  =  3.185E-14         H2S2   =  1.811E-10
         #H2S2  =  1.000E-30         E-     =  1.696E-06


age of cloud             time  =  5.606E+05 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =   304.05 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 1.74E-16 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


         H      =  8.685E-07         #H     =  1.000E-30         H+     =  2.291E-12         H2     =  4.999E-01
         #H2    =  1.000E-30         H2+    =  5.696E-14         H3+    =  4.514E-11         HE     =  1.000E-01
         HE+    =  1.879E-11         HEH+   =  9.875E-16         C      =  2.062E-09         #C     =  1.000E-30
         C+     =  1.733E-11         CH     =  2.706E-12         CH+    =  5.506E-17         #CH    =  1.000E-30
         CH2    =  1.478E-09         CH2+   =  2.771E-16         #CH2   =  1.005E-30         N      =  2.938E-08
         N+     =  1.339E-15         #N     =  1.000E-30         CH3    =  2.377E-09         CH3+   =  1.265E-12
         #CH3   =  1.000E-30         NH     =  2.459E-09         NH+    =  7.001E-16         #NH    =  1.712E-30
         #CH4   =  1.000E-30         CH4    =  2.563E-06         CH4+   =  4.099E-16         NH2    =  4.147E-09
         NH2+   =  4.522E-15         #NH2   =  1.040E-30         O      =  4.677E-06         #O     =  1.000E-30
         O+     =  1.405E-15         #NH3   =  1.000E-30         CH5+   =  3.407E-13         NH3    =  5.020E-06
         NH3+   =  1.444E-12         OH     =  1.797E-08         OH+    =  3.722E-15         #OH    =  1.002E-30
         #H2O   =  1.000E-30         H2O    =  8.430E-05         H2O+   =  1.056E-14         NH4+   =  1.466E-12
         H3O+   =  4.534E-11         C2     =  1.623E-11         C2+    =  1.711E-18         MG     =  3.808E-05
         MG+    =  1.729E-06         #C2    =  1.000E-30         #MG    =  1.000E-30         C2H    =  9.379E-14
         C2H+   =  3.227E-18         #C2H   =  1.000E-30         #C2H2  =  1.000E-30         C2H2   =  3.110E-08
         C2H2+  =  4.227E-14         CN     =  1.000E-10         CN+    =  1.018E-16         #HCN   =  1.000E-30
         #HNC   =  1.000E-30         C2H3   =  6.015E-13         HCN    =  1.672E-06         HCN+   =  2.261E-16
         HNC    =  4.643E-07         #C2H3  =  1.000E-30         #CO    =  1.675E-30         #N2    =  1.000E-30
         CO     =  2.240E-04         CO+    =  1.399E-15         H2CN   =  9.076E-12         HCNH+  =  3.097E-12
         N2     =  2.574E-05         N2+    =  3.094E-16         SI     =  1.242E-12         SI+    =  6.000E-15
         #H2CN  =  1.000E-30         #C2H4  =  1.000E-30         C2H4   =  2.272E-08         HCO    =  9.011E-09
         HCO+   =  3.791E-11         #HCO   =  1.000E-30         HOC+   =  6.314E-14         N2H+   =  2.505E-12
         SIH    =  5.545E-16         SIH+   =  4.230E-18         C2H5   =  1.929E-19         #C2H5  =  1.000E-30
         #NO    =  1.005E-30         #H2CO  =  1.000E-30         H2CO   =  1.878E-06         H2CO+  =  6.683E-14
         NO     =  1.355E-06         NO+    =  1.643E-13         SIH2   =  1.633E-14         SIH2+  =  1.787E-20
         H3CO   =  1.571E-06         H3CO+  =  9.556E-13         #H3CO  =  1.101E-30         HNO    =  6.889E-09
         HNO+   =  9.211E-14         SIH3   =  2.312E-13         SIH3+  =  9.921E-19         #HNO   =  1.000E-30
         CH2OH  =  9.080E-07         #CH2OH =  1.101E-30         #O2    =  1.000E-30         #CH3OH =  1.000E-30
         #SIH4  =  1.000E-30         CH3OH  =  3.328E-06         H2NO+  =  1.264E-15         O2     =  3.824E-05
         O2+    =  2.016E-12         S      =  3.294E-08         S+     =  1.134E-11         SIH4   =  7.668E-11
         SIH4+  =  5.679E-22         CH3OH2+=  5.987E-13         HS     =  2.995E-10         HS+    =  1.253E-14
         O2H    =  5.662E-09         O2H+   =  3.615E-15         SIH5+  =  1.677E-17         #O2H   =  1.000E-30
         #HS    =  1.005E-30         #H2S   =  1.000E-30         H2S    =  1.458E-07         H2S+   =  6.149E-14
         CL     =  1.835E-11         CL+    =  4.604E-17         H3S+   =  9.704E-14         #HCL   =  1.000E-30
         C3+    =  9.386E-17         HCL    =  3.162E-07         HCL+   =  3.912E-17         H2CL+  =  1.473E-13
         C2N    =  2.074E-10         C2N+   =  4.609E-14         C3H2   =  3.169E-10         #C3H2  =  1.000E-30
         C2NH+  =  8.169E-16         #CH3CCH=  1.000E-30         CH3CCH =  4.233E-09         SIC    =  9.548E-15
         SIC+   =  8.428E-21         #SIC   =  1.000E-30         #CH3CN =  1.000E-30         C3H5+  =  2.607E-15
         CH3CN  =  2.535E-08         #CH2CO =  1.000E-30         #CH3CNH=  1.000E-30         CH2CO  =  1.334E-08
         CH3CNH =  2.135E-10         CH3CNH+=  2.988E-14         OCN    =  1.301E-10         #HNCO  =  1.000E-30
         HNCO   =  4.654E-09         #SIO   =  1.000E-30         #CS    =  1.000E-30         #CO2   =  1.823E-30
         CO2    =  1.806E-05         CS     =  3.677E-09         CS+    =  9.210E-17         SIO    =  3.189E-08
         SIO+   =  1.492E-18         CH3CHO =  1.968E-06         #CH3CHO=  1.592E-30         HCO2+  =  7.062E-13
         HCS    =  9.393E-12         HCS+   =  1.575E-14         SIOH+  =  1.902E-14         NH2CHO =  9.109E-07
         #NH2CHO=  1.113E-30         HCOO   =  1.655E-10         #HCOO  =  1.005E-30         #H2CS  =  1.000E-30
         #NO2   =  1.000E-30         #NS    =  1.000E-30         #H2SIO =  1.000E-30         H2CS   =  1.356E-07
         H2CS+  =  1.521E-15         H2SIO  =  6.804E-08         NO2    =  1.144E-09         NS     =  1.742E-11
         NS+    =  7.198E-17         HCOOH  =  2.605E-07         #HCOOH =  1.126E-30         H3CS+  =  3.374E-14
         HNS+   =  5.891E-18         #SO    =  1.000E-30         SO     =  3.607E-06         SO+    =  3.302E-12
         C4H    =  8.613E-11         HSO+   =  1.216E-12         #C4H   =  1.000E-30         C3N    =  6.260E-12
         #HC3N  =  1.000E-30         HC3N   =  1.810E-09         C2N2+  =  1.397E-19         NCCN   =  9.303E-09
         SIC2   =  2.399E-14         SIC2+  =  1.982E-21         #NCCN  =  1.000E-30         #SIC2  =  1.000E-30
         #SIS   =  1.000E-30         #OCS   =  1.000E-30         OCS    =  5.412E-08         OCS+   =  1.798E-14
         SIS    =  4.247E-14         SIS+   =  8.651E-19         HOCS+  =  1.170E-14         HSIS+  =  3.624E-20
         C4N    =  1.348E-12         C4N+   =  7.712E-17         #C4N   =  1.000E-30         #SIC3  =  1.000E-30
         SIC3+  =  1.000E-30         SIC3   =  1.000E-30         #SO2   =  1.000E-30         S2     =  1.047E-11
         S2+    =  9.888E-15         SO2+   =  7.437E-15         SO2    =  9.075E-06         HS2    =  6.234E-08
         HS2+   =  1.477E-15         HSO2+  =  8.301E-13         H2S2+  =  3.155E-14         H2S2   =  1.795E-10
         #H2S2  =  1.000E-30         E-     =  1.694E-06


age of cloud             time  =  5.706E+05 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =   304.05 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 1.74E-16 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


         H      =  8.690E-07         #H     =  1.000E-30         H+     =  2.287E-12         H2     =  4.999E-01
         #H2    =  1.000E-30         H2+    =  5.696E-14         H3+    =  4.503E-11         HE     =  1.000E-01
         HE+    =  1.879E-11         HEH+   =  9.875E-16         C      =  2.076E-09         #C     =  1.000E-30
         C+     =  1.730E-11         CH     =  2.643E-12         CH+    =  5.497E-17         #CH    =  1.000E-30
         CH2    =  1.451E-09         CH2+   =  2.742E-16         #CH2   =  1.005E-30         N      =  2.936E-08
         N+     =  1.341E-15         #N     =  1.000E-30         CH3    =  2.313E-09         CH3+   =  1.234E-12
         #CH3   =  1.000E-30         NH     =  2.438E-09         NH+    =  7.007E-16         #NH    =  1.726E-30
         #CH4   =  1.000E-30         CH4    =  2.537E-06         CH4+   =  4.050E-16         NH2    =  4.105E-09
         NH2+   =  4.512E-15         #NH2   =  1.038E-30         O      =  4.677E-06         #O     =  1.000E-30
         O+     =  1.392E-15         #NH3   =  1.000E-30         CH5+   =  3.356E-13         NH3    =  4.965E-06
         NH3+   =  1.436E-12         OH     =  1.801E-08         OH+    =  3.704E-15         #OH    =  1.000E-30
         #H2O   =  1.000E-30         H2O    =  8.500E-05         H2O+   =  1.056E-14         NH4+   =  1.452E-12
         H3O+   =  4.567E-11         C2     =  1.612E-11         C2+    =  1.732E-18         MG     =  3.809E-05
         MG+    =  1.727E-06         #C2    =  1.000E-30         #MG    =  1.000E-30         C2H    =  9.451E-14
         C2H+   =  3.256E-18         #C2H   =  1.000E-30         #C2H2  =  1.000E-30         C2H2   =  3.148E-08
         C2H2+  =  4.210E-14         CN     =  1.003E-10         CN+    =  1.020E-16         #HCN   =  1.000E-30
         #HNC   =  1.000E-30         C2H3   =  5.989E-13         HCN    =  1.676E-06         HCN+   =  2.261E-16
         HNC    =  4.619E-07         #C2H3  =  1.000E-30         #CO    =  1.685E-30         #N2    =  1.000E-30
         CO     =  2.243E-04         CO+    =  1.389E-15         H2CN   =  8.828E-12         HCNH+  =  3.104E-12
         N2     =  2.577E-05         N2+    =  3.097E-16         SI     =  1.268E-12         SI+    =  6.092E-15
         #H2CN  =  1.000E-30         #C2H4  =  1.000E-30         C2H4   =  2.262E-08         HCO    =  8.962E-09
         HCO+   =  3.785E-11         #HCO   =  1.000E-30         HOC+   =  6.317E-14         N2H+   =  2.498E-12
         SIH    =  5.119E-16         SIH+   =  4.027E-18         C2H5   =  1.793E-19         #C2H5  =  1.000E-30
         #NO    =  1.005E-30         #H2CO  =  1.000E-30         H2CO   =  1.854E-06         H2CO+  =  6.588E-14
         NO     =  1.359E-06         NO+    =  1.649E-13         SIH2   =  1.523E-14         SIH2+  =  1.756E-20
         H3CO   =  1.571E-06         H3CO+  =  9.434E-13         #H3CO  =  1.103E-30         HNO    =  6.825E-09
         HNO+   =  9.202E-14         SIH3   =  2.156E-13         SIH3+  =  9.159E-19         #HNO   =  1.000E-30
         CH2OH  =  9.080E-07         #CH2OH =  1.103E-30         #O2    =  1.000E-30         #CH3OH =  1.000E-30
         #SIH4  =  1.000E-30         CH3OH  =  3.217E-06         H2NO+  =  1.251E-15         O2     =  3.789E-05
         O2+    =  2.000E-12         S      =  3.311E-08         S+     =  1.138E-11         SIH4   =  7.151E-11
         SIH4+  =  5.286E-22         CH3OH2+=  5.805E-13         HS     =  2.838E-10         HS+    =  1.231E-14
         O2H    =  5.580E-09         O2H+   =  3.573E-15         SIH5+  =  1.559E-17         #O2H   =  1.000E-30
         #HS    =  1.005E-30         #H2S   =  1.000E-30         H2S    =  1.360E-07         H2S+   =  5.797E-14
         CL     =  1.833E-11         CL+    =  4.605E-17         H3S+   =  9.075E-14         #HCL   =  1.000E-30
         C3+    =  9.403E-17         HCL    =  3.162E-07         HCL+   =  3.912E-17         H2CL+  =  1.467E-13
         C2N    =  2.088E-10         C2N+   =  4.581E-14         C3H2   =  3.157E-10         #C3H2  =  1.000E-30
         C2NH+  =  8.201E-16         #CH3CCH=  1.000E-30         CH3CCH =  4.234E-09         SIC    =  9.875E-15
         SIC+   =  8.363E-21         #SIC   =  1.000E-30         #CH3CN =  1.000E-30         C3H5+  =  2.614E-15
         CH3CN  =  2.496E-08         #CH2CO =  1.000E-30         #CH3CNH=  1.000E-30         CH2CO  =  1.338E-08
         CH3CNH =  2.135E-10         CH3CNH+=  2.936E-14         OCN    =  1.295E-10         #HNCO  =  1.000E-30
