      #SIC      =  1.162E-13      #CH3CN    =  1.102E-13      C3H5+     =  2.731E-18      CH3CN     =  1.540E-13
      #CH2CO    =  4.304E-16      #CH3CNH   =  8.194E-11      CH2CO     =  1.247E-15      CH3CNH    =  1.072E-10
      CH3CNH+   =  1.776E-16      OCN       =  4.293E-11      #HNCO     =  1.637E-11      HNCO      =  1.482E-14
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.794E-10      CO2       =  4.197E-10
      CS        =  1.014E-09      CS+       =  9.732E-14      SIO       =  5.867E-16      SIO+      =  4.309E-20
      HCO2+     =  1.977E-15      HCS       =  6.691E-13      HCS+      =  2.057E-12      SIOH+     =  3.532E-18
      #C2H5OH   =  4.240E-22      #H2CS     =  2.389E-09      #NO2      =  2.904E-11      #NS       =  1.678E-10
      #H2SIO    =  2.817E-13      C2H5OH    =  6.015E-22      H2CS      =  5.223E-11      H2CS+     =  3.071E-15
      H2SIO     =  1.729E-16      NO2       =  5.182E-11      NS        =  1.746E-10      NS+       =  1.072E-11
      C2H5OH2+  =  7.064E-24      H3CS+     =  1.849E-13      HNS+      =  4.056E-16      #SO       =  1.081E-09
      SO        =  8.697E-10      SO+       =  8.101E-11      C4H       =  1.191E-15      HSO+      =  2.061E-15
      #C4H      =  3.699E-14      C3N       =  4.624E-15      #HC3N     =  4.213E-14      HC3N      =  1.349E-15
      C2N2+     =  5.818E-17      NCCN      =  2.211E-12      SIC2      =  3.196E-18      SIC2+     =  3.120E-21
      #NCCN     =  9.312E-13      #SIC2     =  3.607E-15      #HCOOCH3  =  6.430E-21      #SIS      =  2.117E-19
      #OCS      =  3.046E-13      HCOOCH3   =  1.781E-20      OCS       =  6.945E-13      OCS+      =  3.893E-16
      SIS       =  1.422E-22      SIS+      =  3.842E-23      H5C2O2+   =  1.805E-22      HOCS+     =  4.907E-17
      HSIS+     =  7.709E-25      C4N       =  1.756E-16      C4N+      =  6.355E-19      #C4N      =  4.476E-15
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  2.957E-13
      S2        =  1.755E-10      S2+       =  3.533E-12      SO2+      =  1.808E-18      SO2       =  6.962E-13
      HS2       =  9.337E-15      HS2+      =  7.539E-13      HSO2+     =  1.140E-17      H2S2+     =  3.061E-17
      E-        =  1.895E-06


age of cloud             time  =  7.301E+05 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       0.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  2.174E-04      H+        =  2.445E-09      H2        =  5.004E-01      H2+       =  5.711E-13
      H3+       =  4.273E-10      HE        =  1.000E-01      HE+       =  5.027E-10      HEH+      =  9.886E-15
      C         =  7.271E-07      C+        =  1.861E-07      CH        =  8.127E-09      CH+       =  3.291E-14
      CH2       =  7.144E-10      CH2+      =  2.298E-13      N         =  2.753E-05      N+        =  1.602E-12
      CH3       =  2.109E-09      CH3+      =  4.504E-11      NH        =  8.700E-09      NH+       =  1.609E-15
      #CH4      =  4.120E-06      CH4       =  4.046E-09      CH4+      =  5.504E-17      NH2       =  8.302E-09
      NH2+      =  6.113E-14      O         =  9.799E-05      O+        =  3.545E-15      #NH3      =  3.243E-05
      CH5+      =  7.930E-13      NH3       =  1.451E-08      NH3+      =  2.827E-11      OH        =  6.574E-08
      OH+       =  1.095E-13      #H2O      =  1.068E-04      H2O       =  8.361E-08      H2O+      =  2.718E-13
      NH4+      =  1.341E-12      H3O+      =  1.962E-11      C2        =  9.200E-11      C2+       =  5.791E-15
      MG        =  3.480E-07      MG+       =  2.024E-06      #C2       =  6.070E-10      #MG       =  3.744E-05
      C2H       =  1.216E-10      C2H+      =  6.641E-15      #C2H      =  6.206E-10      #C2H2     =  7.837E-11
      C2H2      =  7.292E-12      C2H2+     =  1.589E-12      CN        =  1.607E-08      CN+       =  1.378E-14
      #HCN      =  1.542E-08      #HNC      =  2.873E-10      C2H3      =  4.875E-16      HCN       =  1.292E-09
      HCN+      =  3.684E-14      HNC       =  4.514E-10      #C2H3     =  2.015E-16      #CO       =  1.020E-04
      #N2       =  1.898E-07      #C2H4     =  1.857E-12      C2H4      =  1.370E-13      CO        =  1.416E-04
      CO+       =  7.224E-14      H2CN      =  2.105E-11      HCNH+     =  3.410E-12      N2        =  2.762E-07
      N2+       =  8.903E-17      SI        =  1.826E-15      SI+       =  2.470E-14      #H2CN     =  1.030E-11
      C2H5      =  3.450E-20      HCO       =  2.637E-10      HCO+      =  1.100E-10      HOC+      =  1.167E-12
      N2H+      =  4.246E-14      SIH       =  2.395E-19      SIH+      =  1.341E-21      #C2H5     =  2.859E-20
      #NO       =  1.426E-08      #H2CO     =  2.697E-09      H2CO      =  2.401E-09      H2CO+     =  6.390E-13
      NO        =  2.292E-08      NO+       =  1.632E-11      SIH2      =  1.114E-23      SIH2+     =  7.082E-21
      H3CO+     =  4.024E-13      HNO       =  6.416E-09      HNO+      =  1.274E-14      SIH3      =  2.055E-29
      SIH3+     =  1.934E-25      #HNO      =  3.926E-09      #O2       =  1.476E-08      #CH3OH    =  1.134E-05
      #SIH4     =  1.000E-07      CH3OH     =  6.234E-09      H2NO+     =  9.674E-15      O2        =  2.495E-08
      O2+       =  6.841E-13      S         =  3.001E-07      S+        =  7.496E-07      SIH4      =  4.689E-29
      SIH4+     =  1.000E-30      CH3OH2+   =  2.054E-15      HS        =  1.213E-09      HS+       =  5.608E-13
      O2H       =  2.992E-15      O2H+      =  8.619E-20      SIH5+     =  1.000E-30      #O2H      =  1.339E-15
      #H2S      =  1.212E-05      H2S       =  3.006E-09      H2S+      =  5.955E-12      CL        =  1.850E-07
      CL+       =  4.371E-14      H3S+      =  3.116E-15      #HCL      =  1.310E-07      C3+       =  7.291E-15
      HCL       =  1.692E-10      HCL+      =  3.415E-14      H2CL+     =  5.383E-12      C2N       =  4.535E-12
      C2N+      =  4.605E-13      C3H2      =  2.649E-13      #C3H2     =  2.818E-13      C2NH+     =  2.124E-15
      #CH3CCH   =  2.771E-13      CH3CCH    =  1.485E-13      SIC       =  2.453E-17      SIC+      =  5.252E-19
      #SIC      =  1.138E-13      #CH3CN    =  1.105E-13      C3H5+     =  2.771E-18      CH3CN     =  1.546E-13
      #CH2CO    =  4.422E-16      #CH3CNH   =  8.222E-11      CH2CO     =  1.252E-15      CH3CNH    =  1.072E-10
      CH3CNH+   =  1.789E-16      OCN       =  4.294E-11      #HNCO     =  1.674E-11      HNCO      =  1.502E-14
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.824E-10      CO2       =  4.187E-10
      CS        =  1.013E-09      CS+       =  9.718E-14      SIO       =  5.727E-16      SIO+      =  4.210E-20
      HCO2+     =  1.995E-15      HCS       =  6.700E-13      HCS+      =  2.061E-12      SIOH+     =  3.460E-18
      #C2H5OH   =  4.267E-22      #H2CS     =  2.356E-09      #NO2      =  2.925E-11      #NS       =  1.701E-10
      #H2SIO    =  2.757E-13      C2H5OH    =  6.083E-22      H2CS      =  5.230E-11      H2CS+     =  3.085E-15
      H2SIO     =  1.687E-16      NO2       =  5.166E-11      NS        =  1.744E-10      NS+       =  1.076E-11
      C2H5OH2+  =  7.167E-24      H3CS+     =  1.859E-13      HNS+      =  4.079E-16      #SO       =  1.094E-09
      SO        =  8.660E-10      SO+       =  8.119E-11      C4H       =  1.197E-15      HSO+      =  2.067E-15
      #C4H      =  3.622E-14      C3N       =  4.668E-15      #HC3N     =  4.133E-14      HC3N      =  1.358E-15
      C2N2+     =  5.874E-17      NCCN      =  2.225E-12      SIC2      =  3.124E-18      SIC2+     =  3.059E-21
      #NCCN     =  9.448E-13      #SIC2     =  3.531E-15      #HCOOCH3  =  6.588E-21      #SIS      =  2.072E-19
      #OCS      =  3.080E-13      HCOOCH3   =  1.798E-20      OCS       =  6.944E-13      OCS+      =  3.901E-16
      SIS       =  1.390E-22      SIS+      =  3.746E-23      H5C2O2+   =  1.828E-22      HOCS+     =  4.918E-17
      HSIS+     =  7.539E-25      C4N       =  1.763E-16      C4N+      =  6.413E-19      #C4N      =  4.384E-15
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  2.988E-13
      S2        =  1.745E-10      S2+       =  3.522E-12      SO2+      =  1.801E-18      SO2       =  6.931E-13
      HS2       =  9.317E-15      HS2+      =  7.514E-13      HSO2+     =  1.139E-17      H2S2+     =  3.065E-17
      E-        =  1.889E-06


age of cloud             time  =  7.401E+05 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       0.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  2.173E-04      H+        =  2.445E-09      H2        =  5.004E-01      H2+       =  5.711E-13
      H3+       =  4.288E-10      HE        =  1.000E-01      HE+       =  5.045E-10      HEH+      =  9.886E-15
      C         =  7.264E-07      C+        =  1.859E-07      CH        =  8.146E-09      CH+       =  3.298E-14
      CH2       =  7.164E-10      CH2+      =  2.297E-13      N         =  2.741E-05      N+        =  1.606E-12
      CH3       =  2.119E-09      CH3+      =  4.517E-11      NH        =  8.728E-09      NH+       =  1.614E-15
      #CH4      =  4.157E-06      CH4       =  4.068E-09      CH4+      =  5.535E-17      NH2       =  8.321E-09
      NH2+      =  6.128E-14      O         =  9.762E-05      O+        =  3.539E-15      #NH3      =  3.254E-05
      CH5+      =  7.980E-13      NH3       =  1.453E-08      NH3+      =  2.830E-11      OH        =  6.591E-08
      OH+       =  1.095E-13      #H2O      =  1.072E-04      H2O       =  8.365E-08      H2O+      =  2.718E-13
      NH4+      =  1.348E-12      H3O+      =  1.969E-11      C2        =  9.252E-11      C2+       =  5.800E-15
      MG        =  3.468E-07      MG+       =  2.017E-06      #C2       =  5.962E-10      #MG       =  3.745E-05
      C2H       =  1.222E-10      C2H+      =  6.653E-15      #C2H      =  6.101E-10      #C2H2     =  7.747E-11
      C2H2      =  7.319E-12      C2H2+     =  1.597E-12      CN        =  1.611E-08      CN+       =  1.381E-14
      #HCN      =  1.547E-08      #HNC      =  2.907E-10      C2H3      =  4.911E-16      HCN       =  1.293E-09
      HCN+      =  3.691E-14      HNC       =  4.522E-10      #C2H3     =  2.074E-16      #CO       =  1.025E-04
      #N2       =  1.913E-07      #C2H4     =  1.821E-12      C2H4      =  1.380E-13      CO        =  1.410E-04
      CO+       =  7.234E-14      H2CN      =  2.109E-11      HCNH+     =  3.427E-12      N2        =  2.754E-07
      N2+       =  8.910E-17      SI        =  1.777E-15      SI+       =  2.408E-14      #H2CN     =  1.052E-11
      C2H5      =  3.493E-20      HCO       =  2.640E-10      HCO+      =  1.103E-10      HOC+      =  1.167E-12
      N2H+      =  4.263E-14      SIH       =  2.337E-19      SIH+      =  1.313E-21      #C2H5     =  2.869E-20
      #NO       =  1.441E-08      #H2CO     =  2.733E-09      H2CO      =  2.405E-09      H2CO+     =  6.419E-13
      NO        =  2.293E-08      NO+       =  1.636E-11      SIH2      =  1.093E-23      SIH2+     =  6.926E-21
      H3CO+     =  4.040E-13      HNO       =  6.417E-09      HNO+      =  1.277E-14      SIH3      =  2.025E-29
      SIH3+     =  1.900E-25      #HNO      =  3.967E-09      #O2       =  1.491E-08      #CH3OH    =  1.139E-05
      #SIH4     =  1.000E-07      CH3OH     =  6.240E-09      H2NO+     =  9.742E-15      O2        =  2.493E-08
      O2+       =  6.856E-13      S         =  2.991E-07      S+        =  7.469E-07      SIH4      =  4.606E-29
      SIH4+     =  1.000E-30      CH3OH2+   =  2.070E-15      HS        =  1.213E-09      HS+       =  5.618E-13
      O2H       =  2.999E-15      O2H+      =  8.611E-20      SIH5+     =  1.000E-30      #O2H      =  1.367E-15
      #H2S      =  1.212E-05      H2S       =  2.997E-09      H2S+      =  5.956E-12      CL        =  1.844E-07
      CL+       =  4.356E-14      H3S+      =  3.129E-15      #HCL      =  1.316E-07      C3+       =  7.345E-15
      HCL       =  1.688E-10      HCL+      =  3.403E-14      H2CL+     =  5.383E-12      C2N       =  4.543E-12
      C2N+      =  4.624E-13      C3H2      =  2.665E-13      #C3H2     =  2.805E-13      C2NH+     =  2.134E-15
      #CH3CCH   =  2.737E-13      CH3CCH    =  1.489E-13      SIC       =  2.400E-17      SIC+      =  5.145E-19
      #SIC      =  1.113E-13      #CH3CN    =  1.108E-13      C3H5+     =  2.810E-18      CH3CN     =  1.552E-13
      #CH2CO    =  4.538E-16      #CH3CNH   =  8.250E-11      CH2CO     =  1.257E-15      CH3CNH    =  1.071E-10
      CH3CNH+   =  1.802E-16      OCN       =  4.294E-11      #HNCO     =  1.710E-11      HNCO      =  1.522E-14
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.854E-10      CO2       =  4.177E-10
      CS        =  1.012E-09      CS+       =  9.705E-14      SIO       =  5.591E-16      SIO+      =  4.114E-20
      HCO2+     =  2.013E-15      HCS       =  6.708E-13      HCS+      =  2.064E-12      SIOH+     =  3.390E-18
      #C2H5OH   =  4.294E-22      #H2CS     =  2.324E-09      #NO2      =  2.945E-11      #NS       =  1.723E-10
      #H2SIO    =  2.699E-13      C2H5OH    =  6.150E-22      H2CS      =  5.237E-11      H2CS+     =  3.098E-15
      H2SIO     =  1.645E-16      NO2       =  5.151E-11      NS        =  1.742E-10      NS+       =  1.079E-11
      C2H5OH2+  =  7.269E-24      H3CS+     =  1.868E-13      HNS+      =  4.102E-16      #SO       =  1.107E-09
      SO        =  8.625E-10      SO+       =  8.136E-11      C4H       =  1.203E-15      HSO+      =  2.072E-15
      #C4H      =  3.547E-14      C3N       =  4.711E-15      #HC3N     =  4.055E-14      HC3N      =  1.366E-15
      C2N2+     =  5.929E-17      NCCN      =  2.239E-12      SIC2      =  3.054E-18      SIC2+     =  3.001E-21
      #NCCN     =  9.584E-13      #SIC2     =  3.456E-15      #HCOOCH3  =  6.745E-21      #SIS      =  2.029E-19
      #OCS      =  3.113E-13      HCOOCH3   =  1.814E-20      OCS       =  6.942E-13      OCS+      =  3.910E-16
      SIS       =  1.360E-22      SIS+      =  3.653E-23      H5C2O2+   =  1.851E-22      HOCS+     =  4.928E-17
      HSIS+     =  7.374E-25      C4N       =  1.769E-16      C4N+      =  6.470E-19      #C4N      =  4.294E-15
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  3.019E-13
      S2        =  1.736E-10      S2+       =  3.511E-12      SO2+      =  1.794E-18      SO2       =  6.901E-13
      HS2       =  9.298E-15      HS2+      =  7.491E-13      HSO2+     =  1.139E-17      H2S2+     =  3.069E-17
      E-        =  1.883E-06


age of cloud             time  =  7.501E+05 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       0.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  2.173E-04      H+        =  2.444E-09      H2        =  5.004E-01      H2+       =  5.711E-13
      H3+       =  4.303E-10      HE        =  1.000E-01      HE+       =  5.063E-10      HEH+      =  9.886E-15
      C         =  7.257E-07      C+        =  1.858E-07      CH        =  8.164E-09      CH+       =  3.305E-14
      CH2       =  7.184E-10      CH2+      =  2.296E-13      N         =  2.730E-05      N+        =  1.610E-12
      CH3       =  2.128E-09      CH3+      =  4.530E-11      NH        =  8.755E-09      NH+       =  1.619E-15
      #CH4      =  4.192E-06      CH4       =  4.089E-09      CH4+      =  5.566E-17      NH2       =  8.340E-09
      NH2+      =  6.143E-14      O         =  9.727E-05      O+        =  3.533E-15      #NH3      =  3.265E-05
      CH5+      =  8.029E-13      NH3       =  1.455E-08      NH3+      =  2.833E-11      OH        =  6.608E-08
      OH+       =  1.094E-13      #H2O      =  1.076E-04      H2O       =  8.368E-08      H2O+      =  2.718E-13
      NH4+      =  1.353E-12      H3O+      =  1.975E-11      C2        =  9.304E-11      C2+       =  5.808E-15
      MG        =  3.456E-07      MG+       =  2.010E-06      #C2       =  5.857E-10      #MG       =  3.745E-05
