      NO        =  2.167E-09      NO+       =  1.414E-14      SIH2      =  1.893E-21      SIH2+     =  2.970E-21
      H3CO+     =  6.516E-16      HNO       =  4.921E-10      HNO+      =  6.989E-18      SIH3      =  6.696E-29
      SIH3+     =  1.009E-25      #HNO      =  3.065E-09      #O2       =  1.380E-08      #CH3OH    =  7.109E-06
      #SIH4     =  9.976E-08      CH3OH     =  4.896E-10      H2NO+     =  1.181E-17      O2        =  3.729E-09
      O2+       =  1.938E-15      S         =  2.804E-09      S+        =  5.666E-11      SIH4      =  2.832E-28
      SIH4+     =  1.000E-30      CH3OH2+   =  1.313E-18      HS        =  3.037E-13      HS+       =  5.592E-17
      O2H       =  5.491E-16      O2H+      =  1.007E-19      SIH5+     =  1.000E-30      #O2H      =  1.995E-15
      #H2S      =  9.637E-08      H2S       =  4.383E-12      H2S+      =  6.183E-17      CL        =  1.347E-08
      CL+       =  1.768E-16      H3S+      =  6.176E-20      #HCL      =  3.027E-07      C3+       =  1.874E-15
      HCL       =  2.345E-11      HCL+      =  1.285E-16      H2CL+     =  5.836E-16      C2N       =  4.476E-11
      C2N+      =  1.281E-14      C3H2      =  1.479E-10      #C3H2     =  4.696E-10      C2NH+     =  1.139E-18
      #CH3CCH   =  1.258E-09      CH3CCH    =  4.119E-11      SIC       =  8.797E-16      SIC+      =  8.014E-19
      #SIC      =  9.637E-12      #CH3CN    =  2.761E-12      C3H5+     =  2.559E-19      CH3CN     =  1.212E-14
      #CH2CO    =  4.367E-13      #CH3CNH   =  3.971E-10      CH2CO     =  2.361E-15      CH3CNH    =  1.589E-11
      CH3CNH+   =  7.749E-20      OCN       =  2.257E-12      #HNCO     =  1.159E-11      HNCO      =  4.940E-15
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.498E-09      CO2       =  7.519E-11
      CS        =  5.938E-12      CS+       =  5.261E-17      SIO       =  2.995E-14      SIO+      =  2.240E-19
      HCO2+     =  8.848E-20      HCS       =  1.417E-14      HCS+      =  3.045E-17      SIOH+     =  8.381E-19
      #C2H5OH   =  1.374E-16      #H2CS     =  7.431E-10      #NO2      =  1.152E-10      #NS       =  6.362E-13
      #H2SIO    =  2.002E-10      C2H5OH    =  1.930E-18      H2CS      =  1.431E-12      H2CS+     =  5.642E-18
      H2SIO     =  2.187E-14      NO2       =  1.460E-11      NS        =  1.778E-13      NS+       =  1.384E-17
      C2H5OH2+  =  2.904E-23      H3CS+     =  1.771E-17      HNS+      =  7.515E-21      #SO       =  9.289E-12
      SO        =  1.900E-12      SO+       =  8.486E-17      C4H       =  1.141E-10      HSO+      =  6.827E-20
      #C4H      =  1.299E-09      C3N       =  1.633E-12      #HC3N     =  4.099E-10      HC3N      =  6.836E-12
      C2N2+     =  1.149E-19      NCCN      =  7.097E-12      SIC2      =  2.237E-15      SIC2+     =  3.568E-20
      #NCCN     =  2.655E-11      #SIC2     =  2.322E-11      #HCOOCH3  =  1.846E-21      #SIS      =  1.561E-19
      #OCS      =  2.344E-13      HCOOCH3   =  4.447E-23      OCS       =  2.465E-14      OCS+      =  1.426E-20
      SIS       =  5.919E-24      SIS+      =  1.233E-25      H5C2O2+   =  2.179E-27      HOCS+     =  1.212E-22
      HSIS+     =  8.323E-29      C4N       =  1.337E-11      C4N+      =  2.472E-17      #C4N      =  1.365E-10
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  4.706E-15
      S2        =  1.131E-16      S2+       =  1.103E-20      SO2+      =  6.660E-21      SO2       =  9.979E-16
      HS2       =  4.217E-23      HS2+      =  2.319E-21      HSO2+     =  1.139E-21      H2S2+     =  1.771E-27
      E-        =  6.748E-05


age of cloud             time  =  3.100E+06 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  3.810E-04      H+        =  3.370E-08      H2        =  5.002E-01      H2+       =  6.119E-12
      H3+       =  2.414E-10      HE        =  1.000E-01      HE+       =  1.316E-07      HEH+      =  1.052E-13
      C         =  8.512E-06      C+        =  5.198E-08      CH        =  4.606E-08      CH+       =  8.004E-14
      CH2       =  8.386E-10      CH2+      =  1.036E-13      N         =  1.625E-06      N+        =  1.652E-10
      CH3       =  7.202E-09      CH3+      =  6.532E-13      NH        =  4.241E-09      NH+       =  2.746E-14
      #CH4      =  1.790E-04      CH4       =  1.828E-07      CH4+      =  6.608E-15      NH2       =  2.371E-09
      NH2+      =  1.378E-13      O         =  1.185E-05      O+        =  2.614E-14      #NH3      =  5.393E-05
      CH5+      =  8.750E-14      NH3       =  5.189E-09      NH3+      =  2.018E-13      OH        =  2.612E-08
      OH+       =  8.520E-14      #H2O      =  3.765E-04      H2O       =  3.858E-08      H2O+      =  1.989E-13
      NH4+      =  3.255E-16      H3O+      =  3.952E-13      C2        =  7.986E-09      C2+       =  1.291E-14
      MG        =  6.825E-07      MG+       =  3.547E-08      #C2       =  4.070E-08      #MG       =  3.909E-05
      C2H       =  3.923E-09      C2H+      =  1.144E-14      #C2H      =  2.039E-08      #C2H2     =  1.201E-07
      C2H2      =  8.153E-09      C2H2+     =  1.131E-13      CN        =  1.478E-08      CN+       =  5.245E-15
      #HCN      =  1.599E-07      #HNC      =  9.071E-09      C2H3      =  1.796E-15      HCN       =  1.360E-09
      HCN+      =  7.997E-15      HNC       =  1.578E-09      #C2H3     =  1.754E-14      #CO       =  6.363E-05
      #N2       =  2.593E-06      #C2H4     =  1.980E-08      C2H4      =  9.796E-10      CO        =  7.889E-07
      CO+       =  1.030E-14      H2CN      =  3.757E-12      HCNH+     =  2.078E-14      N2        =  2.242E-08
      N2+       =  1.831E-15      SI        =  2.051E-12      SI+       =  3.622E-13      #H2CN     =  1.734E-11
      C2H5      =  3.226E-17      HCO       =  2.620E-11      HCO+      =  1.733E-13      HOC+      =  6.493E-14
      N2H+      =  7.351E-15      SIH       =  4.527E-17      SIH+      =  2.448E-20      #C2H5     =  3.297E-16
      #NO       =  9.781E-09      #H2CO     =  1.727E-08      H2CO      =  1.603E-09      H2CO+     =  6.316E-15
      NO        =  2.161E-09      NO+       =  1.395E-14      SIH2      =  1.870E-21      SIH2+     =  2.923E-21
      H3CO+     =  6.426E-16      HNO       =  4.906E-10      HNO+      =  6.883E-18      SIH3      =  6.572E-29
      SIH3+     =  9.876E-26      #HNO      =  3.138E-09      #O2       =  1.431E-08      #CH3OH    =  7.072E-06
      #SIH4     =  9.977E-08      CH3OH     =  4.883E-10      H2NO+     =  1.162E-17      O2        =  3.718E-09
      O2+       =  1.911E-15      S         =  2.802E-09      S+        =  5.612E-11      SIH4      =  2.775E-28
      SIH4+     =  1.000E-30      CH3OH2+   =  1.293E-18      HS        =  3.032E-13      HS+       =  5.537E-17
      O2H       =  5.475E-16      O2H+      =  1.002E-19      SIH5+     =  1.000E-30      #O2H      =  2.085E-15
      #H2S      =  9.638E-08      H2S       =  4.392E-12      H2S+      =  6.125E-17      CL        =  1.328E-08
      CL+       =  1.761E-16      H3S+      =  6.110E-20      #HCL      =  3.029E-07      C3+       =  1.857E-15
      HCL       =  2.347E-11      HCL+      =  1.279E-16      H2CL+     =  5.769E-16      C2N       =  4.479E-11
      C2N+      =  1.266E-14      C3H2      =  1.486E-10      #C3H2     =  4.923E-10      C2NH+     =  1.123E-18
      #CH3CCH   =  1.256E-09      CH3CCH    =  4.146E-11      SIC       =  8.758E-16      SIC+      =  7.887E-19
      #SIC      =  9.565E-12      #CH3CN    =  2.743E-12      C3H5+     =  2.528E-19      CH3CN     =  1.202E-14
      #CH2CO    =  4.338E-13      #CH3CNH   =  4.047E-10      CH2CO     =  2.359E-15      CH3CNH    =  1.621E-11
      CH3CNH+   =  7.618E-20      OCN       =  2.251E-12      #HNCO     =  1.189E-11      HNCO      =  4.984E-15
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.499E-09      CO2       =  7.505E-11
      CS        =  5.941E-12      CS+       =  5.216E-17      SIO       =  2.979E-14      SIO+      =  2.214E-19
      HCO2+     =  8.715E-20      HCS       =  1.414E-14      HCS+      =  3.002E-17      SIOH+     =  8.251E-19
      #C2H5OH   =  1.366E-16      #H2CS     =  7.387E-10      #NO2      =  1.166E-10      #NS       =  6.600E-13
      #H2SIO    =  1.987E-10      C2H5OH    =  1.923E-18      H2CS      =  1.434E-12      H2CS+     =  5.588E-18
      H2SIO     =  2.173E-14      NO2       =  1.454E-11      NS        =  1.780E-13      NS+       =  1.363E-17
      C2H5OH2+  =  2.872E-23      H3CS+     =  1.749E-17      HNS+      =  7.429E-21      #SO       =  9.519E-12
      SO        =  1.903E-12      SO+       =  8.363E-17      C4H       =  1.148E-10      HSO+      =  6.748E-20
      #C4H      =  1.307E-09      C3N       =  1.640E-12      #HC3N     =  4.081E-10      HC3N      =  6.873E-12
      C2N2+     =  1.143E-19      NCCN      =  7.103E-12      SIC2      =  2.230E-15      SIC2+     =  3.518E-20
      #NCCN     =  2.742E-11      #SIC2     =  2.304E-11      #HCOOCH3  =  1.838E-21      #SIS      =  1.550E-19
      #OCS      =  2.361E-13      HCOOCH3   =  4.396E-23      OCS       =  2.466E-14      OCS+      =  1.412E-20
      SIS       =  5.880E-24      SIS+      =  1.213E-25      H5C2O2+   =  2.137E-27      HOCS+     =  1.195E-22
      HSIS+     =  8.133E-29      C4N       =  1.345E-11      C4N+      =  2.455E-17      #C4N      =  1.374E-10
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  4.807E-15
      S2        =  1.125E-16      S2+       =  1.088E-20      SO2+      =  6.615E-21      SO2       =  1.001E-15
      HS2       =  4.176E-23      HS2+      =  2.287E-21      HSO2+     =  1.124E-21      H2S2+     =  1.739E-27
      E-        =  6.791E-05


age of cloud             time  =  3.200E+06 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  3.809E-04      H+        =  3.353E-08      H2        =  5.003E-01      H2+       =  6.118E-12
      H3+       =  2.398E-10      HE        =  1.000E-01      HE+       =  1.314E-07      HEH+      =  1.052E-13
      C         =  8.513E-06      C+        =  5.169E-08      CH        =  4.605E-08      CH+       =  7.978E-14
      CH2       =  8.385E-10      CH2+      =  1.031E-13      N         =  1.620E-06      N+        =  1.647E-10
      CH3       =  7.223E-09      CH3+      =  6.464E-13      NH        =  4.239E-09      NH+       =  2.736E-14
      #CH4      =  1.794E-04      CH4       =  1.835E-07      CH4+      =  6.599E-15      NH2       =  2.368E-09
      NH2+      =  1.372E-13      O         =  1.181E-05      O+        =  2.610E-14      #NH3      =  5.400E-05
      CH5+      =  8.684E-14      NH3       =  5.204E-09      NH3+      =  1.998E-13      OH        =  2.612E-08
      OH+       =  8.499E-14      #H2O      =  3.769E-04      H2O       =  3.875E-08      H2O+      =  1.982E-13
      NH4+      =  3.207E-16      H3O+      =  3.913E-13      C2        =  8.006E-09      C2+       =  1.286E-14
      MG        =  6.858E-07      MG+       =  3.526E-08      #C2       =  4.217E-08      #MG       =  3.909E-05
      C2H       =  3.932E-09      C2H+      =  1.138E-14      #C2H      =  2.109E-08      #C2H2     =  1.209E-07
      C2H2      =  8.188E-09      C2H2+     =  1.120E-13      CN        =  1.477E-08      CN+       =  5.226E-15
      #HCN      =  1.622E-07      #HNC      =  9.334E-09      C2H3      =  1.798E-15      HCN       =  1.360E-09
      HCN+      =  7.953E-15      HNC       =  1.579E-09      #C2H3     =  1.779E-14      #CO       =  6.329E-05
      #N2       =  2.558E-06      #C2H4     =  1.986E-08      C2H4      =  9.841E-10      CO        =  7.886E-07
      CO+       =  1.026E-14      H2CN      =  3.757E-12      HCNH+     =  2.054E-14      N2        =  2.227E-08
      N2+       =  1.816E-15      SI        =  2.045E-12      SI+       =  3.587E-13      #H2CN     =  1.798E-11
      C2H5      =  3.211E-17      HCO       =  2.612E-11      HCO+      =  1.716E-13      HOC+      =  6.460E-14
      N2H+      =  7.244E-15      SIH       =  4.489E-17      SIH+      =  2.410E-20      #C2H5     =  3.337E-16
      #NO       =  1.014E-08      #H2CO     =  1.746E-08      H2CO      =  1.607E-09      H2CO+     =  6.272E-15
      NO        =  2.156E-09      NO+       =  1.377E-14      SIH2      =  1.846E-21      SIH2+     =  2.877E-21
      H3CO+     =  6.339E-16      HNO       =  4.893E-10      HNO+      =  6.782E-18      SIH3      =  6.447E-29
      SIH3+     =  9.663E-26      #HNO      =  3.210E-09      #O2       =  1.481E-08      #CH3OH    =  7.035E-06
      #SIH4     =  9.977E-08      CH3OH     =  4.871E-10      H2NO+     =  1.145E-17      O2        =  3.708E-09
      O2+       =  1.885E-15      S         =  2.801E-09      S+        =  5.563E-11      SIH4      =  2.721E-28
      SIH4+     =  1.000E-30      CH3OH2+   =  1.273E-18      HS        =  3.027E-13      HS+       =  5.485E-17
      O2H       =  5.459E-16      O2H+      =  9.980E-20      SIH5+     =  1.000E-30      #O2H      =  2.173E-15
      #H2S      =  9.638E-08      H2S       =  4.402E-12      H2S+      =  6.069E-17      CL        =  1.313E-08
      CL+       =  1.755E-16      H3S+      =  6.045E-20      #HCL      =  3.030E-07      C3+       =  1.839E-15
      HCL       =  2.349E-11      HCL+      =  1.273E-16      H2CL+     =  5.706E-16      C2N       =  4.481E-11
      C2N+      =  1.252E-14      C3H2      =  1.493E-10      #C3H2     =  5.150E-10      C2NH+     =  1.108E-18
      #CH3CCH   =  1.254E-09      CH3CCH    =  4.171E-11      SIC       =  8.718E-16      SIC+      =  7.761E-19
      #SIC      =  9.492E-12      #CH3CN    =  2.724E-12      C3H5+     =  2.497E-19      CH3CN     =  1.192E-14
      #CH2CO    =  4.309E-13      #CH3CNH   =  4.124E-10      CH2CO     =  2.359E-15      CH3CNH    =  1.654E-11
      CH3CNH+   =  7.490E-20      OCN       =  2.245E-12      #HNCO     =  1.218E-11      HNCO      =  5.030E-15
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.500E-09      CO2       =  7.496E-11
      CS        =  5.946E-12      CS+       =  5.174E-17      SIO       =  2.963E-14      SIO+      =  2.188E-19
      HCO2+     =  8.588E-20      HCS       =  1.412E-14      HCS+      =  2.961E-17      SIOH+     =  8.123E-19
      #C2H5OH   =  1.359E-16      #H2CS     =  7.343E-10      #NO2      =  1.181E-10      #NS       =  6.838E-13
      #H2SIO    =  1.972E-10      C2H5OH    =  1.916E-18      H2CS      =  1.437E-12      H2CS+     =  5.537E-18
      H2SIO     =  2.158E-14      NO2       =  1.449E-11      NS        =  1.783E-13      NS+       =  1.344E-17
      C2H5OH2+  =  2.839E-23      H3CS+     =  1.729E-17      HNS+      =  7.346E-21      #SO       =  9.747E-12
      SO        =  1.905E-12      SO+       =  8.247E-17      C4H       =  1.154E-10      HSO+      =  6.672E-20
      #C4H      =  1.315E-09      C3N       =  1.646E-12      #HC3N     =  4.064E-10      HC3N      =  6.909E-12
      C2N2+     =  1.136E-19      NCCN      =  7.109E-12      SIC2      =  2.223E-15      SIC2+     =  3.467E-20
      #NCCN     =  2.829E-11      #SIC2     =  2.287E-11      #HCOOCH3  =  1.831E-21      #SIS      =  1.538E-19
      #OCS      =  2.378E-13      HCOOCH3   =  4.346E-23      OCS       =  2.467E-14      OCS+      =  1.398E-20
      SIS       =  5.841E-24      SIS+      =  1.193E-25      H5C2O2+   =  2.097E-27      HOCS+     =  1.179E-22
      HSIS+     =  7.952E-29      C4N       =  1.352E-11      C4N+      =  2.438E-17      #C4N      =  1.382E-10
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  4.907E-15
      S2        =  1.120E-16      S2+       =  1.074E-20      SO2+      =  6.571E-21      SO2       =  1.004E-15
      HS2       =  4.138E-23      HS2+      =  2.258E-21      HSO2+     =  1.109E-21      H2S2+     =  1.709E-27
      E-        =  6.834E-05


age of cloud             time  =  3.300E+06 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
