        CH2     =  8.906E-10        CH2+    =  2.390E-14        N       =  3.659E-07        N+      =  3.241E-11
        CH3     =  2.408E-08        CH3+    =  1.550E-10        NH      =  8.190E-09        NH+     =  5.764E-15
        #CH4    =  6.311E-05        CH4     =  9.553E-08        CH4+    =  1.587E-15        NH2     =  1.353E-08
        NH2+    =  6.208E-14        O       =  2.089E-06        O+      =  2.490E-14        #NH3    =  4.199E-05
        CH5+    =  2.116E-10        NH3     =  4.386E-08        NH3+    =  2.015E-11        OH      =  4.138E-07
        OH+     =  1.401E-13        #H2O    =  2.604E-04        H2O     =  6.944E-08        H2O+    =  4.507E-13
        NH4+    =  1.361E-10        H3O+    =  2.265E-09        C2      =  1.640E-09        C2+     =  9.766E-16
        MG      =  7.948E-08        MG+     =  3.025E-08        #C2     =  1.602E-08        #MG     =  3.970E-05
        C2H     =  2.953E-09        C2H+    =  1.642E-15        #C2H    =  2.480E-08        #C2H2   =  1.995E-07
        C2H2    =  1.942E-09        C2H2+   =  3.326E-11        CN      =  1.995E-08        CN+     =  1.665E-15
        #HCN    =  3.283E-07        #HNC    =  2.842E-08        C2H3    =  1.164E-13        HCN     =  6.178E-09
        HCN+    =  1.195E-14        HNC     =  3.866E-09        #C2H3   =  6.857E-13        #CO     =  1.714E-04
        #N2     =  8.740E-06        #C2H4   =  8.085E-08        C2H4    =  5.848E-10        CO      =  3.821E-06
        CO+     =  2.468E-14        H2CN    =  2.823E-11        HCNH+   =  1.549E-10        N2      =  1.954E-07
        N2+     =  9.493E-16        SI      =  9.492E-12        SI+     =  1.663E-12        #H2CN   =  1.941E-10
        C2H5    =  5.536E-13        HCO     =  2.864E-10        HCO+    =  2.710E-09        HOC+    =  2.178E-13
        N2H+    =  5.027E-11        SIH     =  1.235E-15        SIH+    =  5.574E-15        #C2H5   =  2.928E-12
        #NO     =  2.459E-07        #H2CO   =  4.450E-07        H2CO    =  5.048E-09        H2CO+   =  4.885E-12
        NO      =  4.548E-08        NO+     =  4.713E-11        SIH2    =  2.177E-15        SIH2+   =  2.904E-17
        H3CO+   =  1.040E-11        HNO     =  1.006E-09        HNO+    =  1.366E-11        SIH3    =  1.726E-19
        SIH3+   =  4.686E-17        #HNO    =  8.362E-09        #O2     =  7.451E-07        #CH3OH  =  1.906E-05
        #SIH4   =  9.726E-08        CH3OH   =  2.439E-09        H2NO+   =  3.206E-12        O2      =  1.331E-07
        O2+     =  7.558E-12        S       =  1.825E-07        S+      =  1.621E-09        SIH4    =  5.552E-19
        SIH4+   =  1.406E-26        CH3OH2+ =  1.697E-12        HS      =  6.546E-10        HS+     =  1.730E-10
        O2H     =  8.820E-13        O2H+    =  7.655E-19        SIH5+   =  2.781E-21        #O2H    =  4.172E-12
        #H2S    =  1.231E-05        H2S     =  1.571E-09        H2S+    =  3.481E-12        CL      =  5.858E-09
        CL+     =  1.786E-17        H3S+    =  5.094E-12        #HCL    =  3.103E-07        C3+     =  5.803E-13
        HCL     =  4.783E-11        HCL+    =  1.621E-16        H2CL+   =  1.620E-12        C2N     =  5.342E-11
        C2N+    =  1.167E-11        C3H2    =  9.569E-10        #C3H2   =  5.209E-09        C2NH+   =  1.799E-13
        #CH3CCH =  4.431E-08        CH3CCH  =  7.176E-10        SIC     =  1.411E-14        SIC+    =  3.557E-15
        #SIC    =  3.680E-11        #CH3CN  =  2.114E-09        C3H5+   =  2.833E-13        CH3CN   =  5.372E-11
        #CH2CO  =  7.197E-12        #CH3CNH =  2.474E-09        CH2CO   =  3.389E-13        CH3CNH  =  4.471E-11
        CH3CNH+ =  3.636E-13        OCN     =  7.645E-10        #HNCO   =  4.293E-09        HNCO    =  1.318E-12
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  5.069E-08        CO2     =  8.522E-09
        CS      =  2.128E-09        CS+     =  2.194E-15        SIO     =  6.452E-12        SIO+    =  1.772E-17
        HCO2+   =  1.794E-11        HCS     =  6.269E-12        HCS+    =  5.576E-12        SIOH+   =  7.971E-14
        #C2H5OH =  8.151E-14        #H2CS   =  5.695E-07        #NO2    =  1.153E-10        #NS     =  1.812E-09
        #H2SIO  =  2.626E-09        C2H5OH  =  7.341E-15        H2CS    =  9.499E-10        H2CS+   =  4.168E-13
        H2SIO   =  5.183E-13        NO2     =  9.904E-12        NS      =  2.855E-10        NS+     =  3.165E-12
        C2H5OH2+=  1.996E-16        H3CS+   =  2.847E-12        HNS+    =  1.359E-12        #SO     =  9.129E-08
        SO      =  1.275E-08        SO+     =  9.295E-11        C4H     =  3.090E-11        HSO+    =  6.173E-11
        #C4H    =  2.392E-09        C3N     =  1.082E-11        #HC3N   =  2.283E-09        HC3N    =  1.908E-11
        C2N2+   =  8.394E-15        NCCN    =  4.095E-10        SIC2    =  2.513E-14        SIC2+   =  1.530E-16
        #NCCN   =  2.164E-09        #SIC2   =  6.151E-11        #HCOOCH3=  3.441E-15        #SIS    =  2.443E-14
        #OCS    =  2.761E-09        HCOOCH3 =  5.933E-16        OCS     =  3.605E-10        OCS+    =  4.262E-14
        SIS     =  5.441E-18        SIS+    =  4.974E-18        H5C2O2+ =  2.160E-17        HOCS+   =  2.991E-13
        HSIS+   =  1.839E-19        C4N     =  4.147E-12        C4N+    =  2.633E-14        #C4N    =  2.668E-10
        #SIC3   =  3.499E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  3.217E-09
        S2      =  1.749E-11        S2+     =  2.705E-13        SO2+    =  2.816E-15        SO2     =  9.425E-10
        HS2     =  8.634E-13        HS2+    =  6.937E-14        HSO2+   =  2.384E-12        H2S2+   =  2.058E-14
        #H2S2   =  2.434E-10        H2S2    =  6.103E-14        E-      =  3.346E-08


age of cloud             time  =  4.170E+06 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  3.794E-05        H+      =  1.806E-09        H2      =  5.002E-01        H2+     =  5.957E-13
        H3+     =  1.603E-08        HE      =  1.000E-01        HE+     =  7.588E-09        HEH+    =  1.033E-14
        C       =  1.097E-07        C+      =  9.821E-09        CH      =  2.322E-08        CH+     =  1.017E-14
        CH2     =  8.904E-10        CH2+    =  2.390E-14        N       =  3.659E-07        N+      =  3.241E-11
        CH3     =  2.408E-08        CH3+    =  1.550E-10        NH      =  8.190E-09        NH+     =  5.764E-15
        #CH4    =  6.309E-05        CH4     =  9.551E-08        CH4+    =  1.587E-15        NH2     =  1.353E-08
        NH2+    =  6.208E-14        O       =  2.089E-06        O+      =  2.490E-14        #NH3    =  4.199E-05
        CH5+    =  2.115E-10        NH3     =  4.386E-08        NH3+    =  2.015E-11        OH      =  4.138E-07
        OH+     =  1.401E-13        #H2O    =  2.603E-04        H2O     =  6.944E-08        H2O+    =  4.507E-13
        NH4+    =  1.361E-10        H3O+    =  2.265E-09        C2      =  1.639E-09        C2+     =  9.763E-16
        MG      =  7.949E-08        MG+     =  3.025E-08        #C2     =  1.605E-08        #MG     =  3.970E-05
        C2H     =  2.952E-09        C2H+    =  1.641E-15        #C2H    =  2.486E-08        #C2H2   =  1.995E-07
        C2H2    =  1.942E-09        C2H2+   =  3.326E-11        CN      =  1.995E-08        CN+     =  1.665E-15
        #HCN    =  3.288E-07        #HNC    =  2.849E-08        C2H3    =  1.163E-13        HCN     =  6.178E-09
        HCN+    =  1.195E-14        HNC     =  3.865E-09        #C2H3   =  6.880E-13        #CO     =  1.714E-04
        #N2     =  8.741E-06        #C2H4   =  8.083E-08        C2H4    =  5.847E-10        CO      =  3.820E-06
        CO+     =  2.468E-14        H2CN    =  2.823E-11        HCNH+   =  1.549E-10        N2      =  1.954E-07
        N2+     =  9.492E-16        SI      =  9.490E-12        SI+     =  1.663E-12        #H2CN   =  1.946E-10
        C2H5    =  5.535E-13        HCO     =  2.864E-10        HCO+    =  2.709E-09        HOC+    =  2.178E-13
        N2H+    =  5.027E-11        SIH     =  1.234E-15        SIH+    =  5.573E-15        #C2H5   =  2.938E-12
        #NO     =  2.467E-07        #H2CO   =  4.459E-07        H2CO    =  5.048E-09        H2CO+   =  4.885E-12
        NO      =  4.549E-08        NO+     =  4.713E-11        SIH2    =  2.177E-15        SIH2+   =  2.903E-17
        H3CO+   =  1.040E-11        HNO     =  1.006E-09        HNO+    =  1.367E-11        SIH3    =  1.726E-19
        SIH3+   =  4.685E-17        #HNO    =  8.385E-09        #O2     =  7.474E-07        #CH3OH  =  1.907E-05
        #SIH4   =  9.726E-08        CH3OH   =  2.439E-09        H2NO+   =  3.206E-12        O2      =  1.331E-07
        O2+     =  7.558E-12        S       =  1.825E-07        S+      =  1.621E-09        SIH4    =  5.552E-19
        SIH4+   =  1.406E-26        CH3OH2+ =  1.697E-12        HS      =  6.546E-10        HS+     =  1.730E-10
        O2H     =  8.821E-13        O2H+    =  7.656E-19        SIH5+   =  2.781E-21        #O2H    =  4.187E-12
        #H2S    =  1.231E-05        H2S     =  1.571E-09        H2S+    =  3.481E-12        CL      =  5.855E-09
        CL+     =  1.786E-17        H3S+    =  5.094E-12        #HCL    =  3.103E-07        C3+     =  5.801E-13
        HCL     =  4.782E-11        HCL+    =  1.620E-16        H2CL+   =  1.620E-12        C2N     =  5.340E-11
        C2N+    =  1.167E-11        C3H2    =  9.567E-10        #C3H2   =  5.224E-09        C2NH+   =  1.799E-13
        #CH3CCH =  4.431E-08        CH3CCH  =  7.174E-10        SIC     =  1.410E-14        SIC+    =  3.556E-15
        #SIC    =  3.679E-11        #CH3CN  =  2.114E-09        C3H5+   =  2.833E-13        CH3CN   =  5.371E-11
        #CH2CO  =  7.200E-12        #CH3CNH =  2.478E-09        CH2CO   =  3.388E-13        CH3CNH  =  4.481E-11
        CH3CNH+ =  3.635E-13        OCN     =  7.644E-10        #HNCO   =  4.304E-09        HNCO    =  1.321E-12
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  5.082E-08        CO2     =  8.521E-09
        CS      =  2.128E-09        CS+     =  2.194E-15        SIO     =  6.450E-12        SIO+    =  1.771E-17
        HCO2+   =  1.794E-11        HCS     =  6.268E-12        HCS+    =  5.575E-12        SIOH+   =  7.970E-14
        #C2H5OH =  8.166E-14        #H2CS   =  5.694E-07        #NO2    =  1.155E-10        #NS     =  1.817E-09
        #H2SIO  =  2.625E-09        C2H5OH  =  7.340E-15        H2CS    =  9.497E-10        H2CS+   =  4.168E-13
        H2SIO   =  5.182E-13        NO2     =  9.903E-12        NS      =  2.855E-10        NS+     =  3.165E-12
        C2H5OH2+=  1.996E-16        H3CS+   =  2.847E-12        HNS+    =  1.359E-12        #SO     =  9.150E-08
        SO      =  1.275E-08        SO+     =  9.295E-11        C4H     =  3.089E-11        HSO+    =  6.173E-11
        #C4H    =  2.392E-09        C3N     =  1.081E-11        #HC3N   =  2.282E-09        HC3N    =  1.907E-11
        C2N2+   =  8.393E-15        NCCN    =  4.094E-10        SIC2    =  2.512E-14        SIC2+   =  1.529E-16
        #NCCN   =  2.170E-09        #SIC2   =  6.149E-11        #HCOOCH3=  3.453E-15        #SIS    =  2.442E-14
        #OCS    =  2.765E-09        HCOOCH3 =  5.934E-16        OCS     =  3.604E-10        OCS+    =  4.261E-14
        SIS     =  5.439E-18        SIS+    =  4.972E-18        H5C2O2+ =  2.160E-17        HOCS+   =  2.991E-13
        HSIS+   =  1.839E-19        C4N     =  4.145E-12        C4N+    =  2.632E-14        #C4N    =  2.668E-10
        #SIC3   =  3.506E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  3.229E-09
        S2      =  1.749E-11        S2+     =  2.705E-13        SO2+    =  2.816E-15        SO2     =  9.426E-10
        HS2     =  8.633E-13        HS2+    =  6.936E-14        HSO2+   =  2.384E-12        H2S2+   =  2.058E-14
        #H2S2   =  2.436E-10        H2S2    =  6.110E-14        E-      =  3.346E-08


age of cloud             time  =  4.180E+06 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  3.794E-05        H+      =  1.806E-09        H2      =  5.002E-01        H2+     =  5.957E-13
        H3+     =  1.603E-08        HE      =  1.000E-01        HE+     =  7.589E-09        HEH+    =  1.033E-14
        C       =  1.096E-07        C+      =  9.819E-09        CH      =  2.321E-08        CH+     =  1.017E-14
        CH2     =  8.903E-10        CH2+    =  2.389E-14        N       =  3.659E-07        N+      =  3.241E-11
        CH3     =  2.408E-08        CH3+    =  1.550E-10        NH      =  8.191E-09        NH+     =  5.764E-15
        #CH4    =  6.308E-05        CH4     =  9.549E-08        CH4+    =  1.587E-15        NH2     =  1.353E-08
        NH2+    =  6.208E-14        O       =  2.088E-06        O+      =  2.490E-14        #NH3    =  4.199E-05
        CH5+    =  2.115E-10        NH3     =  4.386E-08        NH3+    =  2.015E-11        OH      =  4.138E-07
        OH+     =  1.401E-13        #H2O    =  2.603E-04        H2O     =  6.944E-08        H2O+    =  4.507E-13
        NH4+    =  1.361E-10        H3O+    =  2.265E-09        C2      =  1.639E-09        C2+     =  9.761E-16
        MG      =  7.949E-08        MG+     =  3.025E-08        #C2     =  1.608E-08        #MG     =  3.970E-05
        C2H     =  2.952E-09        C2H+    =  1.641E-15        #C2H    =  2.491E-08        #C2H2   =  1.995E-07
        C2H2    =  1.941E-09        C2H2+   =  3.325E-11        CN      =  1.995E-08        CN+     =  1.665E-15
        #HCN    =  3.293E-07        #HNC    =  2.856E-08        C2H3    =  1.163E-13        HCN     =  6.177E-09
        HCN+    =  1.194E-14        HNC     =  3.865E-09        #C2H3   =  6.902E-13        #CO     =  1.714E-04
        #N2     =  8.741E-06        #C2H4   =  8.082E-08        C2H4    =  5.845E-10        CO      =  3.819E-06
        CO+     =  2.468E-14        H2CN    =  2.823E-11        HCNH+   =  1.549E-10        N2      =  1.954E-07
        N2+     =  9.492E-16        SI      =  9.488E-12        SI+     =  1.662E-12        #H2CN   =  1.951E-10
        C2H5    =  5.534E-13        HCO     =  2.864E-10        HCO+    =  2.709E-09        HOC+    =  2.178E-13
        N2H+    =  5.027E-11        SIH     =  1.234E-15        SIH+    =  5.572E-15        #C2H5   =  2.948E-12
        #NO     =  2.476E-07        #H2CO   =  4.469E-07        H2CO    =  5.047E-09        H2CO+   =  4.884E-12
        NO      =  4.549E-08        NO+     =  4.713E-11        SIH2    =  2.177E-15        SIH2+   =  2.903E-17
        H3CO+   =  1.040E-11        HNO     =  1.006E-09        HNO+    =  1.367E-11        SIH3    =  1.726E-19
        SIH3+   =  4.684E-17        #HNO    =  8.407E-09        #O2     =  7.497E-07        #CH3OH  =  1.907E-05
        #SIH4   =  9.726E-08        CH3OH   =  2.439E-09        H2NO+   =  3.206E-12        O2      =  1.331E-07
        O2+     =  7.559E-12        S       =  1.824E-07        S+      =  1.621E-09        SIH4    =  5.551E-19
        SIH4+   =  1.406E-26        CH3OH2+ =  1.697E-12        HS      =  6.546E-10        HS+     =  1.730E-10
        O2H     =  8.821E-13        O2H+    =  7.657E-19        SIH5+   =  2.781E-21        #O2H    =  4.203E-12
        #H2S    =  1.231E-05        H2S     =  1.571E-09        H2S+    =  3.481E-12        CL      =  5.853E-09
        CL+     =  1.786E-17        H3S+    =  5.094E-12        #HCL    =  3.103E-07        C3+     =  5.799E-13
        HCL     =  4.782E-11        HCL+    =  1.620E-16        H2CL+   =  1.620E-12        C2N     =  5.339E-11
        C2N+    =  1.166E-11        C3H2    =  9.566E-10        #C3H2   =  5.240E-09        C2NH+   =  1.798E-13
        #CH3CCH =  4.431E-08        CH3CCH  =  7.172E-10        SIC     =  1.410E-14        SIC+    =  3.555E-15
        #SIC    =  3.678E-11        #CH3CN  =  2.114E-09        C3H5+   =  2.832E-13        CH3CN   =  5.370E-11
        #CH2CO  =  7.203E-12        #CH3CNH =  2.483E-09        CH2CO   =  3.387E-13        CH3CNH  =  4.492E-11
        CH3CNH+ =  3.634E-13        OCN     =  7.644E-10        #HNCO   =  4.316E-09        HNCO    =  1.324E-12
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  5.095E-08        CO2     =  8.521E-09
        CS      =  2.127E-09        CS+     =  2.194E-15        SIO     =  6.449E-12        SIO+    =  1.771E-17
