        #H2SIO  =  2.119E-09        C2H5OH  =  1.285E-14        H2CS    =  1.604E-09        H2CS+   =  6.856E-13
        H2SIO   =  8.815E-13        NO2     =  5.960E-11        NS      =  3.093E-10        NS+     =  1.255E-11
        C2H5OH2+=  4.840E-16        H3CS+   =  8.327E-12        HNS+    =  1.093E-12        #SO     =  1.369E-07
        SO      =  3.786E-08        SO+     =  3.365E-10        C4H     =  2.571E-11        HSO+    =  1.363E-10
        #C4H    =  4.600E-10        C3N     =  2.808E-12        #HC3N   =  4.587E-10        HC3N    =  1.194E-11
        C2N2+   =  7.248E-15        NCCN    =  2.722E-10        SIC2    =  1.275E-14        SIC2+   =  1.990E-16
        #NCCN   =  3.655E-10        #SIC2   =  1.768E-11        #HCOOCH3=  1.120E-14        #SIS    =  1.162E-13
        #OCS    =  3.083E-09        HCOOCH3 =  4.202E-15        OCS     =  9.693E-10        OCS+    =  1.813E-13
        SIS     =  7.433E-17        SIS+    =  4.372E-17        H5C2O2+ =  1.792E-16        HOCS+   =  1.041E-12
        HSIS+   =  2.699E-18        C4N     =  2.930E-12        C4N+    =  3.460E-14        #C4N    =  5.288E-11
        #SIC3   =  1.820E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  3.490E-09
        S2      =  8.086E-11        S2+     =  3.101E-12        SO2+    =  4.154E-15        SO2     =  2.221E-09
        HS2     =  9.047E-12        HS2+    =  6.680E-13        HSO2+   =  3.810E-12        H2S2+   =  2.476E-13
        #H2S2   =  6.512E-10        H2S2    =  4.124E-13        E-      =  2.389E-08


age of cloud             time  =  3.920E+06 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  3.471E-05        H+      =  1.251E-09        H2      =  5.002E-01        H2+     =  5.804E-13
        H3+     =  6.521E-09        HE      =  1.000E-01        HE+     =  3.117E-09        HEH+    =  1.006E-14
        C       =  1.217E-07        C+      =  1.479E-08        CH      =  1.623E-08        CH+     =  6.306E-15
        CH2     =  1.044E-09        CH2+    =  2.494E-14        N       =  9.286E-07        N+      =  3.899E-11
        CH3     =  7.563E-09        CH3+    =  1.921E-10        NH      =  4.773E-09        NH+     =  5.771E-15
        #CH4    =  3.446E-05        CH4     =  1.900E-07        CH4+    =  1.147E-15        NH2     =  8.126E-09
        NH2+    =  4.329E-14        O       =  7.904E-06        O+      =  1.084E-14        #NH3    =  3.411E-05
        CH5+    =  2.263E-10        NH3     =  5.342E-08        NH3+    =  1.719E-11        OH      =  2.697E-07
        OH+     =  1.497E-13        #H2O    =  2.242E-04        H2O     =  1.135E-07        H2O+    =  3.948E-13
        NH4+    =  1.505E-10        H3O+    =  2.776E-09        C2      =  4.616E-10        C2+     =  9.376E-16
        MG      =  1.377E-07        MG+     =  1.112E-07        #C2     =  2.584E-09        #MG     =  3.956E-05
        C2H     =  1.144E-09        C2H+    =  1.257E-15        #C2H    =  4.201E-09        #C2H2   =  6.363E-08
        C2H2    =  1.881E-09        C2H2+   =  5.212E-11        CN      =  1.518E-08        CN+     =  1.037E-15
        #HCN    =  1.123E-07        #HNC    =  9.874E-09        C2H3    =  1.068E-13        HCN     =  6.914E-09
        HCN+    =  5.720E-15        HNC     =  2.768E-09        #C2H3   =  2.114E-13        #CO     =  1.866E-04
        #N2     =  1.141E-05        #C2H4   =  2.064E-08        C2H4    =  8.252E-10        CO      =  1.639E-05
        CO+     =  2.791E-14        H2CN    =  2.118E-11        HCNH+   =  1.133E-10        N2      =  1.331E-06
        N2+     =  2.656E-15        SI      =  2.253E-11        SI+     =  4.586E-12        #H2CN   =  5.280E-11
        C2H5    =  6.840E-13        HCO     =  6.339E-10        HCO+    =  6.479E-09        HOC+    =  3.796E-13
        N2H+    =  1.686E-10        SIH     =  1.690E-15        SIH+    =  8.792E-15        #C2H5   =  1.432E-12
        #NO     =  1.758E-07        #H2CO   =  4.279E-07        H2CO    =  7.438E-09        H2CO+   =  8.285E-12
        NO      =  6.982E-08        NO+     =  1.433E-10        SIH2    =  1.100E-15        SIH2+   =  9.835E-17
        H3CO+   =  1.462E-11        HNO     =  2.063E-09        HNO+    =  1.119E-11        SIH3    =  1.370E-19
        SIH3+   =  9.762E-17        #HNO    =  6.604E-09        #O2     =  9.724E-07        #CH3OH  =  2.076E-05
        #SIH4   =  9.780E-08        CH3OH   =  6.333E-09        H2NO+   =  3.748E-12        O2      =  3.444E-07
        O2+     =  1.852E-11        S       =  7.101E-07        S+      =  5.678E-09        SIH4    =  1.386E-18
        SIH4+   =  8.772E-27        CH3OH2+ =  6.983E-12        HS      =  8.332E-10        HS+     =  3.553E-10
        O2H     =  2.003E-12        O2H+    =  1.556E-18        SIH5+   =  7.459E-21        #O2H    =  3.658E-12
        #H2S    =  1.190E-05        H2S     =  3.653E-09        H2S+    =  9.745E-12        CL      =  2.355E-08
        CL+     =  3.037E-17        H3S+    =  1.137E-11        #HCL    =  2.925E-07        C3+     =  5.205E-13
        HCL     =  1.567E-10        HCL+    =  2.725E-16        H2CL+   =  3.066E-12        C2N     =  5.903E-11
        C2N+    =  1.749E-11        C3H2    =  6.906E-10        #C3H2   =  1.282E-09        C2NH+   =  2.963E-13
        #CH3CCH =  3.526E-08        CH3CCH  =  2.129E-09        SIC     =  8.355E-15        SIC+    =  8.205E-15
        #SIC    =  2.016E-11        #CH3CN  =  2.444E-09        C3H5+   =  1.862E-12        CH3CN   =  1.237E-10
        #CH2CO  =  7.264E-12        #CH3CNH =  1.452E-09        CH2CO   =  2.088E-12        CH3CNH  =  7.792E-11
        CH3CNH+ =  6.875E-13        OCN     =  1.222E-09        #HNCO   =  2.209E-09        HNCO    =  1.637E-12
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  9.764E-08        CO2     =  3.241E-08
        CS      =  8.168E-09        CS+     =  6.789E-15        SIO     =  1.980E-11        SIO+    =  3.452E-17
        HCO2+   =  3.658E-11        HCS     =  1.621E-11        HCS+    =  2.148E-11        SIOH+   =  2.262E-13
        #C2H5OH =  6.437E-14        #H2CS   =  3.606E-07        #NO2    =  2.075E-10        #NS     =  1.428E-09
        #H2SIO  =  2.117E-09        C2H5OH  =  1.285E-14        H2CS    =  1.602E-09        H2CS+   =  6.850E-13
        H2SIO   =  8.810E-13        NO2     =  5.957E-11        NS      =  3.094E-10        NS+     =  1.255E-11
        C2H5OH2+=  4.839E-16        H3CS+   =  8.314E-12        HNS+    =  1.095E-12        #SO     =  1.372E-07
        SO      =  3.785E-08        SO+     =  3.364E-10        C4H     =  2.568E-11        HSO+    =  1.364E-10
        #C4H    =  4.600E-10        C3N     =  2.806E-12        #HC3N   =  4.585E-10        HC3N    =  1.193E-11
        C2N2+   =  7.251E-15        NCCN    =  2.722E-10        SIC2    =  1.275E-14        SIC2+   =  1.988E-16
        #NCCN   =  3.675E-10        #SIC2   =  1.766E-11        #HCOOCH3=  1.125E-14        #SIS    =  1.161E-13
        #OCS    =  3.089E-09        HCOOCH3 =  4.204E-15        OCS     =  9.684E-10        OCS+    =  1.811E-13
        SIS     =  7.424E-17        SIS+    =  4.364E-17        H5C2O2+ =  1.794E-16        HOCS+   =  1.041E-12
        HSIS+   =  2.695E-18        C4N     =  2.926E-12        C4N+    =  3.454E-14        #C4N    =  5.287E-11
        #SIC3   =  1.822E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  3.505E-09
        S2      =  8.077E-11        S2+     =  3.096E-12        SO2+    =  4.160E-15        SO2     =  2.224E-09
        HS2     =  9.037E-12        HS2+    =  6.670E-13        HSO2+   =  3.819E-12        H2S2+   =  2.475E-13
        #H2S2   =  6.520E-10        H2S2    =  4.128E-13        E-      =  2.389E-08


age of cloud             time  =  3.930E+06 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  3.471E-05        H+      =  1.251E-09        H2      =  5.002E-01        H2+     =  5.804E-13
        H3+     =  6.530E-09        HE      =  1.000E-01        HE+     =  3.121E-09        HEH+    =  1.006E-14
        C       =  1.215E-07        C+      =  1.477E-08        CH      =  1.622E-08        CH+     =  6.302E-15
        CH2     =  1.043E-09        CH2+    =  2.492E-14        N       =  9.279E-07        N+      =  3.901E-11
        CH3     =  7.570E-09        CH3+    =  1.920E-10        NH      =  4.778E-09        NH+     =  5.774E-15
        #CH4    =  3.444E-05        CH4     =  1.898E-07        CH4+    =  1.147E-15        NH2     =  8.134E-09
        NH2+    =  4.333E-14        O       =  7.896E-06        O+      =  1.086E-14        #NH3    =  3.410E-05
        CH5+    =  2.264E-10        NH3     =  5.343E-08        NH3+    =  1.719E-11        OH      =  2.701E-07
        OH+     =  1.497E-13        #H2O    =  2.241E-04        H2O     =  1.135E-07        H2O+    =  3.951E-13
        NH4+    =  1.507E-10        H3O+    =  2.779E-09        C2      =  4.615E-10        C2+     =  9.364E-16
        MG      =  1.377E-07        MG+     =  1.112E-07        #C2     =  2.588E-09        #MG     =  3.956E-05
        C2H     =  1.144E-09        C2H+    =  1.255E-15        #C2H    =  4.212E-09        #C2H2   =  6.362E-08
        C2H2    =  1.879E-09        C2H2+   =  5.205E-11        CN      =  1.518E-08        CN+     =  1.037E-15
        #HCN    =  1.125E-07        #HNC    =  9.900E-09        C2H3    =  1.068E-13        HCN     =  6.911E-09
        HCN+    =  5.723E-15        HNC     =  2.769E-09        #C2H3   =  2.125E-13        #CO     =  1.867E-04
        #N2     =  1.141E-05        #C2H4   =  2.064E-08        C2H4    =  8.241E-10        CO      =  1.636E-05
        CO+     =  2.792E-14        H2CN    =  2.118E-11        HCNH+   =  1.134E-10        N2      =  1.330E-06
        N2+     =  2.656E-15        SI      =  2.253E-11        SI+     =  4.583E-12        #H2CN   =  5.300E-11
        C2H5    =  6.841E-13        HCO     =  6.337E-10        HCO+    =  6.476E-09        HOC+    =  3.794E-13
        N2H+    =  1.686E-10        SIH     =  1.690E-15        SIH+    =  8.800E-15        #C2H5   =  1.439E-12
        #NO     =  1.765E-07        #H2CO   =  4.290E-07        H2CO    =  7.438E-09        H2CO+   =  8.285E-12
        NO      =  6.989E-08        NO+     =  1.433E-10        SIH2    =  1.102E-15        SIH2+   =  9.830E-17
        H3CO+   =  1.463E-11        HNO     =  2.063E-09        HNO+    =  1.122E-11        SIH3    =  1.373E-19
        SIH3+   =  9.774E-17        #HNO    =  6.625E-09        #O2     =  9.752E-07        #CH3OH  =  2.076E-05
        #SIH4   =  9.780E-08        CH3OH   =  6.334E-09        H2NO+   =  3.754E-12        O2      =  3.447E-07
        O2+     =  1.854E-11        S       =  7.090E-07        S+      =  5.668E-09        SIH4    =  1.388E-18
        SIH4+   =  8.789E-27        CH3OH2+ =  6.987E-12        HS      =  8.335E-10        HS+     =  3.552E-10
        O2H     =  2.006E-12        O2H+    =  1.557E-18        SIH5+   =  7.470E-21        #O2H    =  3.676E-12
        #H2S    =  1.190E-05        H2S     =  3.653E-09        H2S+    =  9.740E-12        CL      =  2.350E-08
        CL+     =  3.036E-17        H3S+    =  1.137E-11        #HCL    =  2.925E-07        C3+     =  5.200E-13
        HCL     =  1.566E-10        HCL+    =  2.723E-16        H2CL+   =  3.066E-12        C2N     =  5.895E-11
        C2N+    =  1.748E-11        C3H2    =  6.907E-10        #C3H2   =  1.288E-09        C2NH+   =  2.960E-13
        #CH3CCH =  3.525E-08        CH3CCH  =  2.126E-09        SIC     =  8.355E-15        SIC+    =  8.198E-15
        #SIC    =  2.015E-11        #CH3CN  =  2.443E-09        C3H5+   =  1.860E-12        CH3CN   =  1.235E-10
        #CH2CO  =  7.278E-12        #CH3CNH =  1.455E-09        CH2CO   =  2.086E-12        CH3CNH  =  7.815E-11
        CH3CNH+ =  6.870E-13        OCN     =  1.222E-09        #HNCO   =  2.219E-09        HNCO    =  1.642E-12
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  9.787E-08        CO2     =  3.242E-08
        CS      =  8.148E-09        CS+     =  6.779E-15        SIO     =  1.981E-11        SIO+    =  3.454E-17
        HCO2+   =  3.662E-11        HCS     =  1.618E-11        HCS+    =  2.145E-11        SIOH+   =  2.264E-13
        #C2H5OH =  6.452E-14        #H2CS   =  3.605E-07        #NO2    =  2.079E-10        #NS     =  1.432E-09
        #H2SIO  =  2.116E-09        C2H5OH  =  1.285E-14        H2CS    =  1.601E-09        H2CS+   =  6.843E-13
        H2SIO   =  8.804E-13        NO2     =  5.953E-11        NS      =  3.095E-10        NS+     =  1.254E-11
        C2H5OH2+=  4.839E-16        H3CS+   =  8.300E-12        HNS+    =  1.096E-12        #SO     =  1.376E-07
        SO      =  3.785E-08        SO+     =  3.364E-10        C4H     =  2.564E-11        HSO+    =  1.365E-10
        #C4H    =  4.599E-10        C3N     =  2.804E-12        #HC3N   =  4.583E-10        HC3N    =  1.192E-11
        C2N2+   =  7.254E-15        NCCN    =  2.723E-10        SIC2    =  1.275E-14        SIC2+   =  1.986E-16
        #NCCN   =  3.696E-10        #SIC2   =  1.765E-11        #HCOOCH3=  1.130E-14        #SIS    =  1.160E-13
        #OCS    =  3.095E-09        HCOOCH3 =  4.206E-15        OCS     =  9.676E-10        OCS+    =  1.809E-13
        SIS     =  7.415E-17        SIS+    =  4.357E-17        H5C2O2+ =  1.795E-16        HOCS+   =  1.041E-12
        HSIS+   =  2.691E-18        C4N     =  2.922E-12        C4N+    =  3.447E-14        #C4N    =  5.287E-11
        #SIC3   =  1.825E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  3.520E-09
        S2      =  8.069E-11        S2+     =  3.091E-12        SO2+    =  4.167E-15        SO2     =  2.227E-09
        HS2     =  9.027E-12        HS2+    =  6.661E-13        HSO2+   =  3.828E-12        H2S2+   =  2.473E-13
        #H2S2   =  6.528E-10        H2S2    =  4.132E-13        E-      =  2.388E-08


age of cloud             time  =  3.940E+06 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  3.472E-05        H+      =  1.251E-09        H2      =  5.002E-01        H2+     =  5.804E-13
        H3+     =  6.539E-09        HE      =  1.000E-01        HE+     =  3.125E-09        HEH+    =  1.006E-14
        C       =  1.214E-07        C+      =  1.476E-08        CH      =  1.622E-08        CH+     =  6.298E-15
        CH2     =  1.042E-09        CH2+    =  2.490E-14        N       =  9.271E-07        N+      =  3.903E-11
        CH3     =  7.577E-09        CH3+    =  1.919E-10        NH      =  4.783E-09        NH+     =  5.778E-15
        #CH4    =  3.442E-05        CH4     =  1.896E-07        CH4+    =  1.148E-15        NH2     =  8.141E-09
        NH2+    =  4.337E-14        O       =  7.889E-06        O+      =  1.088E-14        #NH3    =  3.410E-05
        CH5+    =  2.264E-10        NH3     =  5.344E-08        NH3+    =  1.720E-11        OH      =  2.705E-07
        OH+     =  1.498E-13        #H2O    =  2.241E-04        H2O     =  1.135E-07        H2O+    =  3.954E-13
        NH4+    =  1.508E-10        H3O+    =  2.782E-09        C2      =  4.613E-10        C2+     =  9.352E-16
        MG      =  1.378E-07        MG+     =  1.112E-07        #C2     =  2.593E-09        #MG     =  3.956E-05
        C2H     =  1.143E-09        C2H+    =  1.254E-15        #C2H    =  4.223E-09        #C2H2   =  6.361E-08
        C2H2    =  1.877E-09        C2H2+   =  5.199E-11        CN      =  1.518E-08        CN+     =  1.038E-15
        #HCN    =  1.127E-07        #HNC    =  9.925E-09        C2H3    =  1.068E-13        HCN     =  6.907E-09
        HCN+    =  5.725E-15        HNC     =  2.770E-09        #C2H3   =  2.136E-13        #CO     =  1.867E-04
        #N2     =  1.142E-05        #C2H4   =  2.063E-08        C2H4    =  8.230E-10        CO      =  1.633E-05
        CO+     =  2.793E-14        H2CN    =  2.119E-11        HCNH+   =  1.134E-10        N2      =  1.328E-06
