      MG        =  1.041E-07      MG+       =  2.708E-08      #C2       =  1.658E-08      #MG       =  3.968E-05
      C2H       =  3.694E-09      C2H+      =  3.333E-15      #C2H      =  1.830E-08      #C2H2     =  1.998E-07
      C2H2      =  2.716E-09      C2H2+     =  2.825E-12      CN        =  2.877E-08      CN+       =  2.315E-15
      #HCN      =  3.039E-07      #HNC      =  1.309E-08      C2H3      =  2.808E-14      HCN       =  6.924E-09
      HCN+      =  6.676E-15      HNC       =  2.521E-09      #C2H3     =  1.893E-13      #CO       =  1.481E-04
      #N2       =  7.638E-06      #C2H4     =  8.784E-08      C2H4      =  1.139E-09      CO        =  3.266E-06
      CO+       =  9.834E-15      H2CN      =  8.032E-12      HCNH+     =  2.162E-12      N2        =  1.557E-07
      N2+       =  9.804E-16      SI        =  5.654E-12      SI+       =  1.915E-12      #H2CN     =  2.582E-11
      C2H5      =  8.228E-15      HCO       =  1.201E-10      HCO+      =  2.827E-11      HOC+      =  9.844E-14
      N2H+      =  6.093E-13      SIH       =  4.648E-16      SIH+      =  5.294E-17      #C2H5     =  1.582E-14
      #NO       =  3.111E-08      #H2CO     =  6.926E-08      H2CO      =  2.088E-09      H2CO+     =  1.124E-13
      NO        =  1.208E-08      NO+       =  1.185E-12      SIH2      =  1.411E-17      SIH2+     =  1.498E-18
      H3CO+     =  7.450E-14      HNO       =  6.997E-10      HNO+      =  2.469E-14      SIH3      =  5.077E-23
      SIH3+     =  2.075E-20      #HNO      =  3.120E-09      #O2       =  5.639E-08      #CH3OH    =  1.647E-05
      #SIH4     =  9.736E-08      CH3OH     =  2.615E-09      H2NO+     =  1.418E-14      O2        =  2.468E-08
      O2+       =  1.376E-13      S         =  1.760E-07      S+        =  3.206E-09      SIH4      =  2.371E-22
      SIH4+     =  3.162E-30      CH3OH2+   =  6.310E-15      HS        =  2.037E-10      HS+       =  1.356E-12
      O2H       =  4.719E-14      O2H+      =  9.516E-20      SIH5+     =  5.164E-26      #O2H      =  9.545E-14
      #H2S      =  1.248E-05      H2S       =  1.535E-09      H2S+      =  2.986E-13      CL        =  7.158E-09
      CL+       =  2.131E-17      H3S+      =  1.903E-14      #HCL      =  3.090E-07      C3+       =  6.320E-14
      HCL       =  4.383E-11      HCL+      =  4.344E-17      H2CL+     =  2.024E-14      C2N       =  7.539E-11
      C2N+      =  7.111E-13      C3H2      =  5.122E-10      #C3H2     =  1.318E-09      C2NH+     =  1.455E-15
      #CH3CCH   =  2.291E-08      CH3CCH    =  4.046E-10      SIC       =  9.045E-15      SIC+      =  3.258E-16
      #SIC      =  3.060E-11      #CH3CN    =  1.331E-10      C3H5+     =  4.670E-16      CH3CN     =  1.197E-11
      #CH2CO    =  8.206E-12      #CH3CNH   =  6.501E-10      CH2CO     =  1.148E-13      CH3CNH    =  1.076E-11
      CH3CNH+   =  1.216E-15      OCN       =  1.901E-10      #HNCO     =  4.393E-10      HNCO      =  1.771E-13
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.766E-08      CO2       =  1.208E-09
      CS        =  2.846E-09      CS+       =  3.558E-15      SIO       =  2.122E-12      SIO+      =  4.882E-18
      HCO2+     =  2.475E-15      HCS       =  5.697E-12      HCS+      =  2.404E-13      SIOH+     =  9.361E-16
      #C2H5OH   =  1.751E-15      #H2CS     =  5.072E-07      #NO2      =  7.631E-11      #NS       =  3.418E-10
      #H2SIO    =  2.525E-09      C2H5OH    =  1.505E-16      H2CS      =  3.354E-10      H2CS+     =  1.458E-14
      H2SIO     =  4.436E-13      NO2       =  1.065E-11      NS        =  1.161E-10      NS+       =  1.210E-13
      C2H5OH2+  =  1.787E-19      H3CS+     =  6.883E-14      HNS+      =  3.316E-15      #SO       =  7.420E-09
      SO        =  2.055E-09      SO+       =  1.505E-12      C4H       =  8.748E-11      HSO+      =  5.970E-14
      #C4H      =  2.434E-09      C3N       =  1.650E-11      #HC3N     =  2.385E-09      HC3N      =  2.489E-11
      C2N2+     =  3.199E-16      NCCN      =  2.329E-10      SIC2      =  1.630E-14      SIC2+     =  9.988E-18
      #NCCN     =  5.614E-10      #SIC2     =  7.189E-11      #HCOOCH3  =  1.184E-18      #SIS      =  8.037E-16
      #OCS      =  4.860E-10      HCOOCH3   =  1.060E-18      OCS       =  8.514E-11      OCS+      =  8.142E-16
      SIS       =  2.209E-19      SIS+      =  1.747E-19      H5C2O2+   =  1.350E-21      HOCS+     =  3.436E-16
      HSIS+     =  2.715E-22      C4N       =  1.039E-11      C4N+      =  3.149E-15      #C4N      =  2.594E-10
      #SIC3     =  1.169E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  3.070E-11
      S2        =  9.455E-12      S2+       =  2.122E-14      SO2+      =  1.219E-16      SO2       =  2.262E-11
      HS2       =  3.646E-15      HS2+      =  4.467E-15      HSO2+     =  2.209E-15      H2S2+     =  3.194E-18
      E-        =  7.002E-07


age of cloud             time  =  2.900E+06 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  4.027E-05      H+        =  3.822E-09      H2        =  5.002E-01      H2+       =  6.037E-13
      H3+       =  2.180E-09      HE        =  1.000E-01      HE+       =  9.937E-09      HEH+      =  1.046E-14
      C         =  5.940E-07      C+        =  1.855E-08      CH        =  3.715E-08      CH+       =  1.221E-14
      CH2       =  1.185E-09      CH2+      =  3.156E-14      N         =  4.900E-07      N+        =  3.486E-11
      CH3       =  5.744E-09      CH3+      =  1.699E-11      NH        =  6.598E-09      NH+       =  5.785E-15
      #CH4      =  8.959E-05      CH4       =  1.208E-07      CH4+      =  5.444E-16      NH2       =  6.239E-09
      NH2+      =  4.305E-14      O         =  3.329E-06      O+        =  6.872E-15      #NH3      =  4.448E-05
      CH5+      =  2.095E-12      NH3       =  1.685E-08      NH3+      =  4.546E-12      OH        =  8.689E-08
      OH+       =  3.842E-14      #H2O      =  2.883E-04      H2O       =  5.820E-08      H2O+      =  1.029E-13
      NH4+      =  7.726E-13      H3O+      =  2.274E-11      C2        =  2.802E-09      C2+       =  2.852E-15
      MG        =  1.050E-07      MG+       =  2.706E-08      #C2       =  1.715E-08      #MG       =  3.968E-05
      C2H       =  3.680E-09      C2H+      =  3.252E-15      #C2H      =  1.904E-08      #C2H2     =  1.997E-07
      C2H2      =  2.693E-09      C2H2+     =  2.829E-12      CN        =  2.837E-08      CN+       =  2.310E-15
      #HCN      =  3.105E-07      #HNC      =  1.358E-08      C2H3      =  2.759E-14      HCN       =  6.845E-09
      HCN+      =  6.659E-15      HNC       =  2.530E-09      #C2H3     =  1.946E-13      #CO       =  1.482E-04
      #N2       =  7.638E-06      #C2H4     =  8.778E-08      C2H4      =  1.130E-09      CO        =  3.187E-06
      CO+       =  9.902E-15      H2CN      =  8.120E-12      HCNH+     =  2.218E-12      N2        =  1.518E-07
      N2+       =  9.652E-16      SI        =  5.708E-12      SI+       =  1.907E-12      #H2CN     =  2.741E-11
      C2H5      =  8.596E-15      HCO       =  1.189E-10      HCO+      =  2.887E-11      HOC+      =  9.794E-14
      N2H+      =  6.175E-13      SIH       =  4.652E-16      SIH+      =  5.591E-17      #C2H5     =  1.748E-14
      #NO       =  3.346E-08      #H2CO     =  6.958E-08      H2CO      =  2.107E-09      H2CO+     =  1.152E-13
      NO        =  1.237E-08      NO+       =  1.217E-12      SIH2      =  1.515E-17      SIH2+     =  1.528E-18
      H3CO+     =  7.675E-14      HNO       =  6.998E-10      HNO+      =  2.650E-14      SIH3      =  5.571E-23
      SIH3+     =  2.245E-20      #HNO      =  3.247E-09      #O2       =  6.100E-08      #CH3OH    =  1.648E-05
      #SIH4     =  9.737E-08      CH3OH     =  2.634E-09      H2NO+     =  1.488E-14      O2        =  2.538E-08
      O2+       =  1.440E-13      S         =  1.733E-07      S+        =  3.127E-09      SIH4      =  2.571E-22
      SIH4+     =  3.425E-30      CH3OH2+   =  6.667E-15      HS        =  2.053E-10      HS+       =  1.399E-12
      O2H       =  4.870E-14      O2H+      =  9.808E-20      SIH5+     =  5.722E-26      #O2H      =  1.043E-13
      #H2S      =  1.248E-05      H2S       =  1.540E-09      H2S+      =  3.030E-13      CL        =  6.876E-09
      CL+       =  2.131E-17      H3S+      =  2.003E-14      #HCL      =  3.093E-07      C3+       =  6.307E-14
      HCL       =  4.366E-11      HCL+      =  4.304E-17      H2CL+     =  2.057E-14      C2N       =  7.389E-11
      C2N+      =  7.145E-13      C3H2      =  5.199E-10      #C3H2     =  1.406E-09      C2NH+     =  1.493E-15
      #CH3CCH   =  2.290E-08      CH3CCH    =  4.007E-10      SIC       =  9.114E-15      SIC+      =  3.298E-16
      #SIC      =  3.050E-11      #CH3CN    =  1.347E-10      C3H5+     =  4.799E-16      CH3CN     =  1.185E-11
      #CH2CO    =  8.198E-12      #CH3CNH   =  6.653E-10      CH2CO     =  1.098E-13      CH3CNH    =  1.109E-11
      CH3CNH+   =  1.245E-15      OCN       =  1.931E-10      #HNCO     =  4.703E-10      HNCO      =  1.843E-13
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.780E-08      CO2       =  1.225E-09
      CS        =  2.773E-09      CS+       =  3.455E-15      SIO       =  2.156E-12      SIO+      =  4.989E-18
      HCO2+     =  2.657E-15      HCS       =  5.591E-12      HCS+      =  2.401E-13      SIOH+     =  9.769E-16
      #C2H5OH   =  1.771E-15      #H2CS     =  5.060E-07      #NO2      =  7.776E-11      #NS       =  3.600E-10
      #H2SIO    =  2.517E-09      C2H5OH    =  1.561E-16      H2CS      =  3.354E-10      H2CS+     =  1.482E-14
      H2SIO     =  4.414E-13      NO2       =  1.049E-11      NS        =  1.181E-10      NS+       =  1.232E-13
      C2H5OH2+  =  1.893E-19      H3CS+     =  6.897E-14      HNS+      =  3.535E-15      #SO       =  7.728E-09
      SO        =  2.092E-09      SO+       =  1.550E-12      C4H       =  8.583E-11      HSO+      =  6.369E-14
      #C4H      =  2.439E-09      C3N       =  1.613E-11      #HC3N     =  2.384E-09      HC3N      =  2.448E-11
      C2N2+     =  3.264E-16      NCCN      =  2.322E-10      SIC2      =  1.645E-14      SIC2+     =  1.014E-17
      #NCCN     =  5.948E-10      #SIC2     =  7.165E-11      #HCOOCH3  =  1.338E-18      #SIS      =  8.015E-16
      #OCS      =  4.964E-10      HCOOCH3   =  1.128E-18      OCS       =  8.581E-11      OCS+      =  8.303E-16
      SIS       =  2.227E-19      SIS+      =  1.792E-19      H5C2O2+   =  1.475E-21      HOCS+     =  3.622E-16
      HSIS+     =  2.797E-22      C4N       =  1.019E-11      C4N+      =  3.100E-15      #C4N      =  2.600E-10
      #SIC3     =  1.173E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  3.378E-11
      S2        =  9.349E-12      S2+       =  2.127E-14      SO2+      =  1.283E-16      SO2       =  2.388E-11
      HS2       =  3.765E-15      HS2+      =  4.477E-15      HSO2+     =  2.388E-15      H2S2+     =  3.384E-18
      E-        =  6.838E-07


age of cloud             time  =  3.000E+06 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  4.030E-05      H+        =  3.798E-09      H2        =  5.002E-01      H2+       =  6.040E-13
      H3+       =  2.224E-09      HE        =  1.000E-01      HE+       =  1.001E-08      HEH+      =  1.047E-14
      C         =  5.783E-07      C+        =  1.821E-08      CH        =  3.693E-08      CH+       =  1.210E-14
      CH2       =  1.173E-09      CH2+      =  3.114E-14      N         =  4.842E-07      N+        =  3.485E-11
      CH3       =  5.858E-09      CH3+      =  1.711E-11      NH        =  6.692E-09      NH+       =  5.799E-15
      #CH4      =  8.955E-05      CH4       =  1.208E-07      CH4+      =  5.427E-16      NH2       =  6.332E-09
      NH2+      =  4.337E-14      O         =  3.277E-06      O+        =  7.085E-15      #NH3      =  4.449E-05
      CH5+      =  2.152E-12      NH3       =  1.699E-08      NH3+      =  4.632E-12      OH        =  8.905E-08
      OH+       =  3.903E-14      #H2O      =  2.883E-04      H2O       =  5.879E-08      H2O+      =  1.043E-13
      NH4+      =  8.049E-13      H3O+      =  2.354E-11      C2        =  2.777E-09      C2+       =  2.788E-15
      MG        =  1.058E-07      MG+       =  2.705E-08      #C2       =  1.772E-08      #MG       =  3.968E-05
      C2H       =  3.670E-09      C2H+      =  3.188E-15      #C2H      =  1.979E-08      #C2H2     =  1.996E-07
      C2H2      =  2.673E-09      C2H2+     =  2.834E-12      CN        =  2.806E-08      CN+       =  2.306E-15
      #HCN      =  3.170E-07      #HNC      =  1.407E-08      C2H3      =  2.721E-14      HCN       =  6.785E-09
      HCN+      =  6.647E-15      HNC       =  2.539E-09      #C2H3     =  1.997E-13      #CO       =  1.483E-04
      #N2       =  7.637E-06      #C2H4     =  8.772E-08      C2H4      =  1.123E-09      CO        =  3.126E-06
      CO+       =  9.960E-15      H2CN      =  8.193E-12      HCNH+     =  2.267E-12      N2        =  1.489E-07
      N2+       =  9.536E-16      SI        =  5.751E-12      SI+       =  1.899E-12      #H2CN     =  2.900E-11
      C2H5      =  8.915E-15      HCO       =  1.179E-10      HCO+      =  2.940E-11      HOC+      =  9.756E-14
      N2H+      =  6.253E-13      SIH       =  4.655E-16      SIH+      =  5.851E-17      #C2H5     =  1.920E-14
      #NO       =  3.585E-08      #H2CO     =  6.990E-08      H2CO      =  2.123E-09      H2CO+     =  1.177E-13
      NO        =  1.261E-08      NO+       =  1.245E-12      SIH2      =  1.607E-17      SIH2+     =  1.553E-18
      H3CO+     =  7.871E-14      HNO       =  7.000E-10      HNO+      =  2.811E-14      SIH3      =  6.021E-23
      SIH3+     =  2.396E-20      #HNO      =  3.374E-09      #O2       =  6.571E-08      #CH3OH    =  1.649E-05
      #SIH4     =  9.738E-08      CH3OH     =  2.650E-09      H2NO+     =  1.548E-14      O2        =  2.596E-08
      O2+       =  1.494E-13      S         =  1.712E-07      S+        =  3.064E-09      SIH4      =  2.752E-22
      SIH4+     =  3.662E-30      CH3OH2+   =  6.982E-15      HS        =  2.067E-10      HS+       =  1.438E-12
      O2H       =  4.997E-14      O2H+      =  1.005E-19      SIH5+     =  6.235E-26      #O2H      =  1.133E-13
      #H2S      =  1.248E-05      H2S       =  1.544E-09      H2S+      =  3.068E-13      CL        =  6.643E-09
      CL+       =  2.129E-17      H3S+      =  2.090E-14      #HCL      =  3.095E-07      C3+       =  6.304E-14
      HCL       =  4.353E-11      HCL+      =  4.268E-17      H2CL+     =  2.085E-14      C2N       =  7.272E-11
      C2N+      =  7.180E-13      C3H2      =  5.265E-10      #C3H2     =  1.494E-09      C2NH+     =  1.526E-15
      #CH3CCH   =  2.289E-08      CH3CCH    =  3.975E-10      SIC       =  9.168E-15      SIC+      =  3.333E-16
      #SIC      =  3.040E-11      #CH3CN    =  1.363E-10      C3H5+     =  4.915E-16      CH3CN     =  1.177E-11
      #CH2CO    =  8.189E-12      #CH3CNH   =  6.803E-10      CH2CO     =  1.060E-13      CH3CNH    =  1.142E-11
      CH3CNH+   =  1.272E-15      OCN       =  1.956E-10      #HNCO     =  5.016E-10      HNCO      =  1.913E-13
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.795E-08      CO2       =  1.240E-09
      CS        =  2.717E-09      CS+       =  3.376E-15      SIO       =  2.184E-12      SIO+      =  5.077E-18
      HCO2+     =  2.821E-15      HCS       =  5.510E-12      HCS+      =  2.402E-13      SIOH+     =  1.012E-15
      #C2H5OH   =  1.791E-15      #H2CS     =  5.049E-07      #NO2      =  7.919E-11      #NS       =  3.783E-10
      #H2SIO    =  2.509E-09      C2H5OH    =  1.609E-16      H2CS      =  3.357E-10      H2CS+     =  1.504E-14
      H2SIO     =  4.395E-13      NO2       =  1.035E-11      NS        =  1.198E-10      NS+       =  1.253E-13
      C2H5OH2+  =  1.986E-19      H3CS+     =  6.917E-14      HNS+      =  3.733E-15      #SO       =  8.040E-09
      SO        =  2.124E-09      SO+       =  1.590E-12      C4H       =  8.454E-11      HSO+      =  6.730E-14
      #C4H      =  2.445E-09      C3N       =  1.585E-11      #HC3N     =  2.382E-09      HC3N      =  2.416E-11
