      HCN+      =  9.567E-13      HNC       =  9.022E-11      #C2H3     =  2.186E-25      #CO       =  4.653E-11
      #N2       =  2.468E-13      #C2H4     =  3.002E-17      C2H4      =  3.423E-12      CO        =  5.895E-06
      CO+       =  1.026E-12      H2CN      =  1.167E-13      HCNH+     =  7.077E-13      N2        =  1.517E-07
      N2+       =  9.472E-14      SI        =  2.521E-09      SI+       =  7.245E-08      #H2CN     =  1.023E-18
      C2H5      =  4.270E-21      HCO       =  4.221E-13      HCO+      =  5.400E-12      HOC+      =  4.601E-12
      N2H+      =  1.090E-13      SIH       =  2.435E-14      SIH+      =  6.105E-16      #C2H5     =  3.680E-26
      #NO       =  1.443E-15      #H2CO     =  3.484E-15      H2CO      =  2.289E-10      H2CO+     =  9.725E-14
      NO        =  1.660E-10      NO+       =  2.466E-13      SIH2      =  2.819E-19      SIH2+     =  1.681E-16
      H3CO+     =  7.064E-16      HNO       =  5.834E-11      HNO+      =  3.602E-16      SIH3      =  4.441E-27
      SIH3+     =  7.086E-22      #HNO      =  4.863E-16      #O2       =  4.099E-16      #CH3OH    =  5.170E-12
      #SIH4     =  2.503E-08      CH3OH     =  3.875E-12      H2NO+     =  1.222E-18      O2        =  2.693E-10
      O2+       =  9.805E-15      S         =  4.086E-06      S+        =  9.086E-06      SIH4      =  8.581E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  1.055E-20      HS        =  2.086E-11      HS+       =  6.593E-13
      O2H       =  2.972E-20      O2H+      =  4.819E-20      SIH5+     =  5.130E-30      #O2H      =  7.135E-24
      #H2S      =  1.354E-09      H2S       =  1.030E-09      H2S+      =  1.189E-12      CL        =  3.162E-07
      CL+       =  2.058E-13      H3S+      =  1.342E-17      #HCL      =  2.481E-12      C3+       =  3.425E-12
      HCL       =  1.845E-11      HCL+      =  1.146E-13      H2CL+     =  1.485E-13      C2N       =  6.151E-11
      C2N+      =  3.909E-13      C3H2      =  7.118E-13      #C3H2     =  5.358E-18      C2NH+     =  1.136E-15
      #CH3CCH   =  1.784E-18      CH3CCH    =  2.426E-13      SIC       =  2.662E-13      SIC+      =  1.072E-13
      #SIC      =  1.588E-17      #CH3CN    =  8.608E-20      C3H5+     =  2.365E-17      CH3CN     =  1.188E-14
      #CH2CO    =  3.101E-25      #CH3CNH   =  5.228E-16      CH2CO     =  4.331E-20      CH3CNH    =  1.036E-12
      CH3CNH+   =  2.316E-18      OCN       =  9.005E-16      #HNCO     =  6.449E-21      HNCO      =  1.611E-19
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  8.446E-19      CO2       =  1.207E-13
      CS        =  5.419E-09      CS+       =  9.821E-12      SIO       =  1.071E-12      SIO+      =  4.368E-15
      HCO2+     =  7.682E-20      HCS       =  2.575E-13      HCS+      =  1.902E-12      SIOH+     =  3.309E-15
      #C2H5OH   =  2.774E-28      #H2CS     =  4.178E-14      #NO2      =  1.418E-18      #NS       =  3.007E-17
      #H2SIO    =  8.438E-18      C2H5OH    =  3.745E-23      H2CS      =  3.338E-10      H2CS+     =  7.405E-14
      H2SIO     =  2.686E-17      NO2       =  2.073E-13      NS        =  7.415E-13      NS+       =  2.062E-13
      C2H5OH2+  =  1.763E-25      H3CS+     =  1.107E-12      HNS+      =  1.338E-17      #SO       =  1.243E-16
      SO        =  5.047E-12      SO+       =  7.626E-13      C4H       =  7.465E-14      HSO+      =  2.894E-17
      #C4H      =  4.949E-19      C3N       =  1.627E-13      #HC3N     =  1.137E-18      HC3N      =  1.075E-14
      C2N2+     =  1.013E-19      NCCN      =  4.834E-14      SIC2      =  1.878E-16      SIC2+     =  4.421E-15
      #NCCN     =  3.111E-19      #SIC2     =  5.053E-19      #HCOOCH3  =  1.000E-30      #SIS      =  1.220E-23
      #OCS      =  1.225E-19      HCOOCH3   =  5.279E-28      OCS       =  2.022E-14      OCS+      =  1.284E-17
      SIS       =  2.313E-19      SIS+      =  9.855E-20      H5C2O2+   =  1.249E-30      HOCS+     =  4.512E-21
      HSIS+     =  3.397E-21      C4N       =  8.681E-15      C4N+      =  2.086E-17      #C4N      =  5.334E-20
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  7.583E-22
      S2        =  3.354E-11      S2+       =  2.066E-13      SO2+      =  2.817E-20      SO2       =  1.302E-16
      HS2       =  1.624E-19      HS2+      =  4.357E-14      HSO2+     =  1.364E-21      H2S2+     =  2.621E-22
      E-        =  1.353E-04


age of cloud             time  =  8.001E+05 years
total hydrogen density   dens  = 1.0564E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0102 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  4.255E-01      H+        =  3.747E-06      H2        =  2.874E-01      H2+       =  3.822E-11
      H3+       =  4.248E-10      HE        =  1.000E-01      HE+       =  6.194E-07      HEH+      =  5.997E-13
      C         =  1.979E-04      C+        =  5.586E-05      CH        =  6.263E-08      CH+       =  2.146E-11
      CH2       =  8.453E-11      CH2+      =  3.068E-11      N         =  6.063E-05      N+        =  4.276E-09
      CH3       =  6.234E-09      CH3+      =  5.009E-11      NH        =  9.682E-10      NH+       =  6.453E-13
      #CH4      =  2.990E-09      CH4       =  1.427E-07      CH4+      =  8.844E-13      NH2       =  6.687E-10
      NH2+      =  1.647E-12      O         =  4.541E-04      O+        =  4.933E-13      #NH3      =  7.629E-10
      CH5+      =  2.585E-12      NH3       =  1.859E-09      NH3+      =  2.094E-12      OH        =  3.692E-09
      OH+       =  2.073E-12      #H2O      =  5.338E-09      H2O       =  3.652E-09      H2O+      =  2.421E-12
      NH4+      =  8.083E-16      H3O+      =  1.378E-12      C2        =  3.071E-08      C2+       =  1.441E-11
      MG        =  1.985E-06      MG+       =  3.782E-05      #C2       =  2.977E-13      #MG       =  6.448E-09
      C2H       =  1.356E-08      C2H+      =  6.277E-12      #C2H      =  1.285E-13      #C2H2     =  1.064E-14
      C2H2      =  6.647E-10      C2H2+     =  2.762E-11      CN        =  5.929E-08      CN+       =  3.444E-13
      #HCN      =  5.568E-13      #HNC      =  8.186E-16      C2H3      =  2.457E-20      HCN       =  1.078E-09
      HCN+      =  9.546E-13      HNC       =  9.047E-11      #C2H3     =  2.223E-25      #CO       =  4.725E-11
      #N2       =  2.513E-13      #C2H4     =  3.047E-17      C2H4      =  3.429E-12      CO        =  5.909E-06
      CO+       =  1.024E-12      H2CN      =  1.168E-13      HCNH+     =  7.059E-13      N2        =  1.524E-07
      N2+       =  9.470E-14      SI        =  2.524E-09      SI+       =  7.216E-08      #H2CN     =  1.038E-18
      C2H5      =  4.263E-21      HCO       =  4.226E-13      HCO+      =  5.389E-12      HOC+      =  4.594E-12
      N2H+      =  1.090E-13      SIH       =  2.432E-14      SIH+      =  6.078E-16      #C2H5     =  3.723E-26
      #NO       =  1.469E-15      #H2CO     =  3.531E-15      H2CO      =  2.294E-10      H2CO+     =  9.693E-14
      NO        =  1.667E-10      NO+       =  2.464E-13      SIH2      =  2.816E-19      SIH2+     =  1.674E-16
      H3CO+     =  7.061E-16      HNO       =  5.860E-11      HNO+      =  3.582E-16      SIH3      =  4.434E-27
      SIH3+     =  7.051E-22      #HNO      =  4.948E-16      #O2       =  4.167E-16      #CH3OH    =  5.250E-12
      #SIH4     =  2.531E-08      CH3OH     =  3.896E-12      H2NO+     =  1.224E-18      O2        =  2.700E-10
      O2+       =  9.757E-15      S         =  4.100E-06      S+        =  9.072E-06      SIH4      =  8.569E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  1.057E-20      HS        =  2.090E-11      HS+       =  6.558E-13
      O2H       =  2.975E-20      O2H+      =  4.823E-20      SIH5+     =  5.103E-30      #O2H      =  7.234E-24
      #H2S      =  1.370E-09      H2S       =  1.032E-09      H2S+      =  1.186E-12      CL        =  3.162E-07
      CL+       =  2.052E-13      H3S+      =  1.341E-17      #HCL      =  2.513E-12      C3+       =  3.404E-12
      HCL       =  1.846E-11      HCL+      =  1.142E-13      H2CL+     =  1.481E-13      C2N       =  6.152E-11
      C2N+      =  3.900E-13      C3H2      =  7.122E-13      #C3H2     =  5.433E-18      C2NH+     =  1.128E-15
      #CH3CCH   =  1.804E-18      CH3CCH    =  2.421E-13      SIC       =  2.656E-13      SIC+      =  1.066E-13
      #SIC      =  1.601E-17      #CH3CN    =  8.742E-20      C3H5+     =  2.349E-17      CH3CN     =  1.191E-14
      #CH2CO    =  3.158E-25      #CH3CNH   =  5.297E-16      CH2CO     =  4.354E-20      CH3CNH    =  1.049E-12
      CH3CNH+   =  2.310E-18      OCN       =  9.046E-16      #HNCO     =  6.563E-21      HNCO      =  1.625E-19
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  8.596E-19      CO2       =  1.213E-13
      CS        =  5.434E-09      CS+       =  9.785E-12      SIO       =  1.072E-12      SIO+      =  4.348E-15
      HCO2+     =  7.662E-20      HCS       =  2.569E-13      HCS+      =  1.895E-12      SIOH+     =  3.296E-15
      #C2H5OH   =  2.809E-28      #H2CS     =  4.244E-14      #NO2      =  1.445E-18      #NS       =  3.046E-17
      #H2SIO    =  8.552E-18      C2H5OH    =  3.744E-23      H2CS      =  3.343E-10      H2CS+     =  7.360E-14
      H2SIO     =  2.692E-17      NO2       =  2.085E-13      NS        =  7.470E-13      NS+       =  2.059E-13
      C2H5OH2+  =  1.756E-25      H3CS+     =  1.104E-12      HNS+      =  1.336E-17      #SO       =  1.259E-16
      SO        =  5.074E-12      SO+       =  7.609E-13      C4H       =  7.485E-14      HSO+      =  2.888E-17
      #C4H      =  5.027E-19      C3N       =  1.631E-13      #HC3N     =  1.155E-18      HC3N      =  1.080E-14
      C2N2+     =  1.017E-19      NCCN      =  4.859E-14      SIC2      =  1.888E-16      SIC2+     =  4.391E-15
      #NCCN     =  3.168E-19      #SIC2     =  5.084E-19      #HCOOCH3  =  1.000E-30      #SIS      =  1.235E-23
      #OCS      =  1.243E-19      HCOOCH3   =  5.310E-28      OCS       =  2.026E-14      OCS+      =  1.277E-17
      SIS       =  2.318E-19      SIS+      =  9.844E-20      H5C2O2+   =  1.252E-30      HOCS+     =  4.508E-21
      HSIS+     =  3.388E-21      C4N       =  8.703E-15      C4N+      =  2.085E-17      #C4N      =  5.417E-20
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  7.747E-22
      S2        =  3.358E-11      S2+       =  2.062E-13      SO2+      =  2.822E-20      SO2       =  1.313E-16
      HS2       =  1.633E-19      HS2+      =  4.348E-14      HSO2+     =  1.366E-21      H2S2+     =  2.622E-22
      E-        =  1.356E-04


age of cloud             time  =  8.101E+05 years
total hydrogen density   dens  = 1.0577E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0102 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  4.246E-01      H+        =  3.725E-06      H2        =  2.878E-01      H2+       =  3.821E-11
      H3+       =  4.246E-10      HE        =  1.000E-01      HE+       =  6.174E-07      HEH+      =  5.997E-13
      C         =  1.980E-04      C+        =  5.569E-05      CH        =  6.264E-08      CH+       =  2.136E-11
      CH2       =  8.459E-11      CH2+      =  3.057E-11      N         =  6.062E-05      N+        =  4.264E-09
      CH3       =  6.229E-09      CH3+      =  4.988E-11      NH        =  9.701E-10      NH+       =  6.432E-13
      #CH4      =  3.024E-09      CH4       =  1.427E-07      CH4+      =  8.774E-13      NH2       =  6.702E-10
      NH2+      =  1.641E-12      O         =  4.541E-04      O+        =  4.924E-13      #NH3      =  7.728E-10
      CH5+      =  2.566E-12      NH3       =  1.864E-09      NH3+      =  2.088E-12      OH        =  3.696E-09
      OH+       =  2.067E-12      #H2O      =  5.407E-09      H2O       =  3.664E-09      H2O+      =  2.412E-12
      NH4+      =  8.056E-16      H3O+      =  1.373E-12      C2        =  3.065E-08      C2+       =  1.434E-11
      MG        =  1.995E-06      MG+       =  3.781E-05      #C2       =  3.009E-13      #MG       =  6.530E-09
      C2H       =  1.354E-08      C2H+      =  6.245E-12      #C2H      =  1.301E-13      #C2H2     =  1.076E-14
      C2H2      =  6.655E-10      C2H2+     =  2.748E-11      CN        =  5.933E-08      CN+       =  3.440E-13
      #HCN      =  5.645E-13      #HNC      =  8.315E-16      C2H3      =  2.466E-20      HCN       =  1.081E-09
      HCN+      =  9.525E-13      HNC       =  9.071E-11      #C2H3     =  2.260E-25      #CO       =  4.798E-11
      #N2       =  2.559E-13      #C2H4     =  3.091E-17      C2H4      =  3.434E-12      CO        =  5.922E-06
      CO+       =  1.022E-12      H2CN      =  1.170E-13      HCNH+     =  7.041E-13      N2        =  1.531E-07
      N2+       =  9.467E-14      SI        =  2.527E-09      SI+       =  7.188E-08      #H2CN     =  1.053E-18
      C2H5      =  4.257E-21      HCO       =  4.231E-13      HCO+      =  5.378E-12      HOC+      =  4.586E-12
      N2H+      =  1.089E-13      SIH       =  2.430E-14      SIH+      =  6.050E-16      #C2H5     =  3.765E-26
      #NO       =  1.494E-15      #H2CO     =  3.579E-15      H2CO      =  2.299E-10      H2CO+     =  9.662E-14
      NO        =  1.675E-10      NO+       =  2.462E-13      SIH2      =  2.813E-19      SIH2+     =  1.667E-16
      H3CO+     =  7.058E-16      HNO       =  5.885E-11      HNO+      =  3.563E-16      SIH3      =  4.427E-27
      SIH3+     =  7.017E-22      #HNO      =  5.034E-16      #O2       =  4.235E-16      #CH3OH    =  5.331E-12
      #SIH4     =  2.559E-08      CH3OH     =  3.917E-12      H2NO+     =  1.226E-18      O2        =  2.707E-10
      O2+       =  9.709E-15      S         =  4.114E-06      S+        =  9.057E-06      SIH4      =  8.558E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  1.060E-20      HS        =  2.093E-11      HS+       =  6.522E-13
      O2H       =  2.979E-20      O2H+      =  4.826E-20      SIH5+     =  5.076E-30      #O2H      =  7.334E-24
      #H2S      =  1.385E-09      H2S       =  1.033E-09      H2S+      =  1.183E-12      CL        =  3.162E-07
      CL+       =  2.047E-13      H3S+      =  1.339E-17      #HCL      =  2.546E-12      C3+       =  3.384E-12
      HCL       =  1.847E-11      HCL+      =  1.139E-13      H2CL+     =  1.476E-13      C2N       =  6.153E-11
      C2N+      =  3.891E-13      C3H2      =  7.127E-13      #C3H2     =  5.507E-18      C2NH+     =  1.121E-15
      #CH3CCH   =  1.823E-18      CH3CCH    =  2.417E-13      SIC       =  2.651E-13      SIC+      =  1.060E-13
      #SIC      =  1.613E-17      #CH3CN    =  8.876E-20      C3H5+     =  2.333E-17      CH3CN     =  1.193E-14
      #CH2CO    =  3.216E-25      #CH3CNH   =  5.367E-16      CH2CO     =  4.376E-20      CH3CNH    =  1.062E-12
      CH3CNH+   =  2.303E-18      OCN       =  9.087E-16      #HNCO     =  6.679E-21      HNCO      =  1.639E-19
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  8.747E-19      CO2       =  1.218E-13
      CS        =  5.449E-09      CS+       =  9.749E-12      SIO       =  1.073E-12      SIO+      =  4.328E-15
      HCO2+     =  7.642E-20      HCS       =  2.564E-13      HCS+      =  1.887E-12      SIOH+     =  3.283E-15
      #C2H5OH   =  2.844E-28      #H2CS     =  4.310E-14      #NO2      =  1.473E-18      #NS       =  3.086E-17
      #H2SIO    =  8.667E-18      C2H5OH    =  3.743E-23      H2CS      =  3.348E-10      H2CS+     =  7.315E-14
      H2SIO     =  2.698E-17      NO2       =  2.097E-13      NS        =  7.524E-13      NS+       =  2.056E-13
      C2H5OH2+  =  1.748E-25      H3CS+     =  1.100E-12      HNS+      =  1.333E-17      #SO       =  1.275E-16
      SO        =  5.100E-12      SO+       =  7.592E-13      C4H       =  7.505E-14      HSO+      =  2.883E-17
      #C4H      =  5.107E-19      C3N       =  1.635E-13      #HC3N     =  1.173E-18      HC3N      =  1.084E-14
      C2N2+     =  1.021E-19      NCCN      =  4.884E-14      SIC2      =  1.899E-16      SIC2+     =  4.360E-15
      #NCCN     =  3.226E-19      #SIC2     =  5.115E-19      #HCOOCH3  =  1.000E-30      #SIS      =  1.250E-23
      #OCS      =  1.262E-19      HCOOCH3   =  5.342E-28      OCS       =  2.030E-14      OCS+      =  1.270E-17
      SIS       =  2.323E-19      SIS+      =  9.833E-20      H5C2O2+   =  1.255E-30      HOCS+     =  4.504E-21
