      #CH3CCH   =  1.451E-17      CH3CCH    =  2.036E-13      SIC       =  1.427E-13      SIC+      =  1.751E-14
      #SIC      =  3.234E-17      #CH3CN    =  1.815E-18      C3H5+     =  3.249E-18      CH3CN     =  2.579E-14
      #CH2CO    =  1.934E-23      #CH3CNH   =  5.311E-15      CH2CO     =  2.787E-19      CH3CNH    =  5.024E-12
      CH3CNH+   =  1.067E-18      OCN       =  4.896E-15      #HNCO     =  3.401E-19      HNCO      =  2.900E-18
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  5.554E-17      CO2       =  8.192E-13
      CS        =  1.111E-08      CS+       =  2.307E-12      SIO       =  3.007E-12      SIO+      =  1.704E-15
      HCO2+     =  7.151E-20      HCS       =  1.099E-13      HCS+      =  4.616E-13      SIOH+     =  1.852E-15
      #C2H5OH   =  5.308E-27      #H2CS     =  7.984E-13      #NO2      =  1.613E-16      #NS       =  6.645E-16
      #H2SIO    =  2.084E-16      C2H5OH    =  7.833E-23      H2CS      =  6.016E-10      H2CS+     =  1.132E-14
      H2SIO     =  1.658E-16      NO2       =  2.434E-12      NS        =  7.792E-12      NS+       =  1.253E-13
      C2H5OH2+  =  9.304E-26      H3CS+     =  3.773E-13      HNS+      =  5.853E-18      #SO       =  2.897E-15
      SO        =  3.637E-11      SO+       =  4.644E-13      C4H       =  2.741E-13      HSO+      =  1.666E-17
      #C4H      =  1.763E-17      C3N       =  3.628E-13      #HC3N     =  2.751E-17      HC3N      =  6.984E-14
      C2N2+     =  3.516E-19      NCCN      =  3.430E-13      SIC2      =  3.156E-15      SIC2+     =  4.541E-16
      #NCCN     =  2.140E-17      #SIC2     =  7.010E-19      #HCOOCH3  =  1.000E-30      #SIS      =  8.276E-23
      #OCS      =  5.171E-18      HCOOCH3   =  1.197E-26      OCS       =  8.899E-14      OCS+      =  3.176E-18
      SIS       =  5.297E-19      SIS+      =  4.893E-20      H5C2O2+   =  9.039E-30      HOCS+     =  4.586E-21
      HSIS+     =  1.399E-21      C4N       =  3.176E-14      C4N+      =  2.279E-17      #C4N      =  1.839E-18
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  2.025E-19
      S2        =  4.531E-11      S2+       =  1.027E-13      SO2+      =  8.357E-20      SO2       =  3.607E-15
      HS2       =  8.013E-19      HS2+      =  2.187E-14      HSO2+     =  3.874E-21      H2S2+     =  3.059E-22
      E-        =  1.925E-04


age of cloud             time  =  3.200E+06 years
total hydrogen density   dens  = 2.3965E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0231 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  2.116E-01      H+        =  3.871E-07      H2        =  3.945E-01      H2+       =  2.052E-11
      H3+       =  2.195E-10      HE        =  1.000E-01      HE+       =  1.305E-07      HEH+      =  3.338E-13
      C         =  2.317E-04      C+        =  1.188E-05      CH        =  5.378E-08      CH+       =  2.942E-12
      CH2       =  8.218E-11      CH2+      =  5.923E-12      N         =  5.993E-05      N+        =  1.049E-09
      CH3       =  4.599E-09      CH3+      =  8.862E-12      NH        =  2.076E-09      NH+       =  1.539E-13
      #CH4      =  1.066E-08      CH4       =  1.700E-07      CH4+      =  7.113E-14      NH2       =  1.719E-09
      NH2+      =  4.009E-13      O         =  4.438E-04      O+        =  1.895E-13      #NH3      =  8.385E-09
      CH5+      =  2.339E-13      NH3       =  6.136E-09      NH3+      =  9.676E-13      OH        =  8.160E-09
      OH+       =  6.769E-13      #H2O      =  5.807E-08      H2O       =  1.689E-08      H2O+      =  7.997E-13
      NH4+      =  3.723E-16      H3O+      =  4.361E-13      C2        =  1.137E-08      C2+       =  1.799E-12
      MG        =  9.646E-06      MG+       =  3.011E-05      #C2       =  1.220E-12      #MG       =  5.801E-08
      C2H       =  6.999E-09      C2H+      =  7.528E-13      #C2H      =  7.347E-13      #C2H2     =  1.466E-13
      C2H2      =  1.357E-09      C2H2+     =  4.121E-12      CN        =  6.555E-08      CN+       =  1.526E-13
      #HCN      =  7.117E-12      #HNC      =  3.508E-14      C2H3      =  7.459E-20      HCN       =  3.863E-09
      HCN+      =  3.771E-13      HNC       =  3.491E-10      #C2H3     =  7.497E-24      #CO       =  1.427E-09
      #N2       =  7.733E-12      #C2H4     =  8.187E-16      C2H4      =  8.291E-12      CO        =  1.606E-05
      CO+       =  4.572E-13      H2CN      =  1.709E-13      HCNH+     =  2.670E-13      N2        =  4.902E-07
      N2+       =  4.651E-14      SI        =  5.857E-09      SI+       =  1.745E-08      #H2CN     =  1.689E-17
      C2H5      =  5.500E-21      HCO       =  7.124E-13      HCO+      =  3.378E-12      HOC+      =  3.076E-12
      N2H+      =  5.144E-14      SIH       =  1.781E-14      SIH+      =  1.208E-16      #C2H5     =  5.339E-25
      #NO       =  9.907E-14      #H2CO     =  7.909E-14      H2CO      =  7.114E-10      H2CO+     =  4.112E-14
      NO        =  1.035E-09      NO+       =  2.084E-13      SIH2      =  1.517E-19      SIH2+     =  3.878E-17
      H3CO+     =  1.095E-15      HNO       =  3.659E-10      HNO+      =  7.118E-17      SIH3      =  2.080E-27
      SIH3+     =  1.343E-22      #HNO      =  3.431E-14      #O2       =  1.588E-14      #CH3OH    =  1.586E-10
      #SIH4     =  7.669E-08      CH3OH     =  4.831E-11      H2NO+     =  2.755E-18      O2        =  1.076E-09
      O2+       =  2.801E-15      S         =  9.686E-06      S+        =  3.473E-06      SIH4      =  5.956E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  4.359E-20      HS        =  2.412E-11      HS+       =  1.069E-13
      O2H       =  1.339E-19      O2H+      =  7.339E-20      SIH5+     =  1.000E-30      #O2H      =  1.305E-22
      #H2S      =  6.596E-09      H2S       =  1.829E-09      H2S+      =  3.594E-13      CL        =  3.161E-07
      CL+       =  6.311E-14      H3S+      =  8.201E-18      #HCL      =  2.797E-11      C3+       =  2.610E-13
      HCL       =  2.694E-11      HCL+      =  3.485E-14      H2CL+     =  4.327E-14      C2N       =  6.346E-11
      C2N+      =  2.209E-13      C3H2      =  1.066E-12      #C3H2     =  9.039E-17      C2NH+     =  1.165E-16
      #CH3CCH   =  1.733E-17      CH3CCH    =  2.096E-13      SIC       =  1.357E-13      SIC+      =  1.534E-14
      #SIC      =  3.378E-17      #CH3CN    =  2.215E-18      C3H5+     =  2.914E-18      CH3CN     =  2.713E-14
      #CH2CO    =  2.626E-23      #CH3CNH   =  6.148E-15      CH2CO     =  3.263E-19      CH3CNH    =  5.301E-12
      CH3CNH+   =  1.022E-18      OCN       =  5.565E-15      #HNCO     =  4.485E-19      HNCO      =  3.528E-18
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  7.576E-17      CO2       =  9.635E-13
      CS        =  1.150E-08      CS+       =  2.052E-12      SIO       =  3.315E-12      SIO+      =  1.629E-15
      HCO2+     =  7.423E-20      HCS       =  1.035E-13      HCS+      =  4.140E-13      SIOH+     =  1.831E-15
      #C2H5OH   =  6.801E-27      #H2CS     =  9.593E-13      #NO2      =  2.236E-16      #NS       =  8.491E-16
      #H2SIO    =  2.658E-16      C2H5OH    =  8.667E-23      H2CS      =  6.289E-10      H2CS+     =  1.006E-14
      H2SIO     =  1.956E-16      NO2       =  2.908E-12      NS        =  8.914E-12      NS+       =  1.193E-13
      C2H5OH2+  =  9.371E-26      H3CS+     =  3.513E-13      HNS+      =  5.444E-18      #SO       =  3.791E-15
      SO        =  4.232E-11      SO+       =  4.518E-13      C4H       =  3.031E-13      HSO+      =  1.610E-17
      #C4H      =  2.261E-17      C3N       =  3.845E-13      #HC3N     =  3.430E-17      HC3N      =  8.048E-14
      C2N2+     =  3.821E-19      NCCN      =  3.962E-13      SIC2      =  3.921E-15      SIC2+     =  3.842E-16
      #NCCN     =  2.867E-17      #SIC2     =  7.787E-19      #HCOOCH3  =  1.087E-30      #SIS      =  9.311E-23
      #OCS      =  6.957E-18      HCOOCH3   =  1.598E-26      OCS       =  1.032E-13      OCS+      =  2.998E-18
      SIS       =  5.564E-19      SIS+      =  4.507E-20      H5C2O2+   =  1.117E-29      HOCS+     =  4.684E-21
      HSIS+     =  1.294E-21      C4N       =  3.513E-14      C4N+      =  2.298E-17      #C4N      =  2.357E-18
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  3.039E-19
      S2        =  4.518E-11      S2+       =  9.667E-14      SO2+      =  9.266E-20      SO2       =  4.668E-15
      HS2       =  8.909E-19      HS2+      =  2.059E-14      HSO2+     =  4.309E-21      H2S2+     =  3.114E-22
      E-        =  1.944E-04


age of cloud             time  =  3.300E+06 years
total hydrogen density   dens  = 2.5681E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0248 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  2.015E-01      H+        =  3.289E-07      H2        =  3.996E-01      H2+       =  1.929E-11
      H3+       =  2.070E-10      HE        =  1.000E-01      HE+       =  1.142E-07      HEH+      =  3.143E-13
      C         =  2.317E-04      C+        =  1.040E-05      CH        =  5.277E-08      CH+       =  2.520E-12
      CH2       =  8.249E-11      CH2+      =  5.184E-12      N         =  5.984E-05      N+        =  9.341E-10
      CH3       =  4.516E-09      CH3+      =  7.780E-12      NH        =  2.174E-09      NH+       =  1.373E-13
      #CH4      =  1.153E-08      CH4       =  1.749E-07      CH4+      =  6.130E-14      NH2       =  1.825E-09
      NH2+      =  3.613E-13      O         =  4.424E-04      O+        =  1.756E-13      #NH3      =  9.836E-09
      CH5+      =  2.033E-13      NH3       =  6.728E-09      NH3+      =  9.306E-13      OH        =  8.771E-09
      OH+       =  6.262E-13      #H2O      =  6.799E-08      H2O       =  1.915E-08      H2O+      =  7.507E-13
      NH4+      =  3.606E-16      H3O+      =  4.107E-13      C2        =  1.064E-08      C2+       =  1.525E-12
      MG        =  1.063E-05      MG+       =  2.911E-05      #C2       =  1.341E-12      #MG       =  6.608E-08
      C2H       =  6.605E-09      C2H+      =  6.396E-13      #C2H      =  8.144E-13      #C2H2     =  1.804E-13
      C2H2      =  1.434E-09      C2H2+     =  3.621E-12      CN        =  6.539E-08      CN+       =  1.400E-13
      #HCN      =  8.386E-12      #HNC      =  4.633E-14      C2H3      =  8.236E-20      HCN       =  4.241E-09
      HCN+      =  3.473E-13      HNC       =  3.927E-10      #C2H3     =  9.720E-24      #CO       =  1.826E-09
      #N2       =  9.631E-12      #C2H4     =  1.044E-15      C2H4      =  9.003E-12      CO        =  1.750E-05
      CO+       =  4.300E-13      H2CN      =  1.760E-13      HCNH+     =  2.467E-13      N2        =  5.311E-07
      N2+       =  4.354E-14      SI        =  6.190E-09      SI+       =  1.559E-08      #H2CN     =  2.043E-17
      C2H5      =  5.851E-21      HCO       =  7.517E-13      HCO+      =  3.306E-12      HOC+      =  3.014E-12
      N2H+      =  4.832E-14      SIH       =  1.714E-14      SIH+      =  1.069E-16      #C2H5     =  6.670E-25
      #NO       =  1.303E-13      #H2CO     =  1.008E-13      H2CO      =  7.842E-10      H2CO+     =  3.932E-14
      NO        =  1.160E-09      NO+       =  2.026E-13      SIH2      =  1.413E-19      SIH2+     =  3.475E-17
      H3CO+     =  1.167E-15      HNO       =  4.138E-10      HNO+      =  6.492E-17      SIH3      =  1.926E-27
      SIH3+     =  1.192E-22      #HNO      =  4.556E-14      #O2       =  2.034E-14      #CH3OH    =  2.029E-10
      #SIH4     =  7.822E-08      CH3OH     =  5.960E-11      H2NO+     =  2.910E-18      O2        =  1.199E-09
      O2+       =  2.631E-15      S         =  9.996E-06      S+        =  3.163E-06      SIH4      =  5.781E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  5.020E-20      HS        =  2.395E-11      HS+       =  9.517E-14
      O2H       =  1.556E-19      O2H+      =  7.599E-20      SIH5+     =  1.000E-30      #O2H      =  1.605E-22
      #H2S      =  7.184E-09      H2S       =  1.898E-09      H2S+      =  3.271E-13      CL        =  3.161E-07
      CL+       =  5.783E-14      H3S+      =  7.941E-18      #HCL      =  3.285E-11      C3+       =  2.135E-13
      HCL       =  2.806E-11      HCL+      =  3.199E-14      H2CL+     =  3.984E-14      C2N       =  6.306E-11
      C2N+      =  2.153E-13      C3H2      =  1.104E-12      #C3H2     =  1.100E-16      C2NH+     =  1.012E-16
      #CH3CCH   =  2.112E-17      CH3CCH    =  2.174E-13      SIC       =  1.283E-13      SIC+      =  1.331E-14
      #SIC      =  3.547E-17      #CH3CN    =  2.740E-18      C3H5+     =  2.609E-18      CH3CN     =  2.858E-14
      #CH2CO    =  3.663E-23      #CH3CNH   =  7.200E-15      CH2CO     =  3.877E-19      CH3CNH    =  5.596E-12
      CH3CNH+   =  9.755E-19      OCN       =  6.377E-15      #HNCO     =  6.035E-19      HNCO      =  4.334E-18
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.060E-16      CO2       =  1.148E-12
      CS        =  1.193E-08      CS+       =  1.808E-12      SIO       =  3.673E-12      SIO+      =  1.552E-15
      HCO2+     =  7.736E-20      HCS       =  9.724E-14      HCS+      =  3.684E-13      SIOH+     =  1.807E-15
      #C2H5OH   =  8.917E-27      #H2CS     =  1.168E-12      #NO2      =  3.160E-16      #NS       =  1.103E-15
      #H2SIO    =  3.452E-16      C2H5OH    =  9.695E-23      H2CS      =  6.595E-10      H2CS+     =  8.876E-15
      H2SIO     =  2.331E-16      NO2       =  3.501E-12      NS        =  1.020E-11      NS+       =  1.128E-13
      C2H5OH2+  =  9.492E-26      H3CS+     =  3.260E-13      HNS+      =  5.028E-18      #SO       =  5.084E-15
      SO        =  4.971E-11      SO+       =  4.384E-13      C4H       =  3.373E-13      HSO+      =  1.551E-17
      #C4H      =  2.955E-17      C3N       =  4.092E-13      #HC3N     =  4.355E-17      HC3N      =  9.356E-14
      C2N2+     =  4.166E-19      NCCN      =  4.613E-13      SIC2      =  4.922E-15      SIC2+     =  3.211E-16
      #NCCN     =  3.919E-17      #SIC2     =  9.042E-19      #HCOOCH3  =  1.739E-30      #SIS      =  1.059E-22
      #OCS      =  9.587E-18      HCOOCH3   =  2.182E-26      OCS       =  1.212E-13      OCS+      =  2.840E-18
      SIS       =  5.839E-19      SIS+      =  4.112E-20      H5C2O2+   =  1.404E-29      HOCS+     =  4.792E-21
      HSIS+     =  1.185E-21      C4N       =  3.913E-14      C4N+      =  2.315E-17      #C4N      =  3.079E-18
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  4.691E-19
      S2        =  4.485E-11      S2+       =  9.043E-14      SO2+      =  1.034E-19      SO2       =  6.139E-15
      HS2       =  9.970E-19      HS2+      =  1.927E-14      HSO2+     =  4.828E-21      H2S2+     =  3.178E-22
      E-        =  1.963E-04


age of cloud             time  =  3.400E+06 years
total hydrogen density   dens  = 2.7651E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0267 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  1.911E-01      H+        =  2.766E-07      H2        =  4.048E-01      H2+       =  1.804E-11
      H3+       =  1.944E-10      HE        =  1.000E-01      HE+       =  9.886E-08      HEH+      =  2.946E-13
      C         =  2.314E-04      C+        =  9.006E-06      CH        =  5.171E-08      CH+       =  2.138E-12
      CH2       =  8.310E-11      CH2+      =  4.493E-12      N         =  5.975E-05      N+        =  8.249E-10
      CH3       =  4.433E-09      CH3+      =  6.768E-12      NH        =  2.276E-09      NH+       =  1.215E-13
      #CH4      =  1.262E-08      CH4       =  1.809E-07      CH4+      =  5.255E-14      NH2       =  1.941E-09
      NH2+      =  3.232E-13      O         =  4.407E-04      O+        =  1.619E-13      #NH3      =  1.170E-08
      CH5+      =  1.758E-13      NH3       =  7.423E-09      NH3+      =  8.931E-13      OH        =  9.476E-09
      OH+       =  5.763E-13      #H2O      =  8.072E-08      H2O       =  2.190E-08      H2O+      =  7.025E-13
      NH4+      =  3.489E-16      H3O+      =  3.858E-13      C2        =  9.947E-09      C2+       =  1.279E-12
