      #CH2CO    =  2.217E-26      #CH3CNH   =  3.926E-17      CH2CO     =  4.955E-21      CH3CNH    =  1.287E-13
      CH3CNH+   =  7.736E-20      OCN       =  2.657E-16      #HNCO     =  1.189E-21      HNCO      =  7.855E-21
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  2.144E-19      CO2       =  4.903E-14
      CS        =  1.684E-12      CS+       =  3.524E-14      SIO       =  2.080E-13      SIO+      =  4.391E-15
      HCO2+     =  2.483E-20      HCS       =  3.605E-15      HCS+      =  4.506E-15      SIOH+     =  1.639E-15
      #C2H5OH   =  7.932E-29      #H2CS     =  1.222E-17      #NO2      =  7.316E-20      #NS       =  8.183E-20
      #H2SIO    =  1.375E-18      C2H5OH    =  1.754E-23      H2CS      =  3.599E-13      H2CS+     =  7.186E-16
      H2SIO     =  2.205E-18      NO2       =  1.711E-14      NS        =  1.080E-15      NS+       =  1.019E-15
      C2H5OH2+  =  5.735E-26      H3CS+     =  2.295E-15      HNS+      =  7.114E-20      #SO       =  5.377E-19
      SO        =  1.603E-14      SO+       =  6.347E-15      C4H       =  2.008E-14      HSO+      =  3.080E-19
      #C4H      =  8.320E-20      C3N       =  6.867E-16      #HC3N     =  4.857E-21      HC3N      =  5.024E-16
      C2N2+     =  1.229E-21      NCCN      =  6.947E-16      SIC2      =  5.556E-17      SIC2+     =  6.498E-16
      #NCCN     =  2.794E-21      #SIC2     =  4.652E-20      #HCOOCH3  =  1.000E-30      #SIS      =  4.960E-26
      #OCS      =  4.543E-22      HCOOCH3   =  9.892E-30      OCS       =  1.205E-16      OCS+      =  4.608E-20
      SIS       =  2.720E-22      SIS+      =  7.285E-22      H5C2O2+   =  1.000E-30      HOCS+     =  9.871E-24
      HSIS+     =  3.964E-24      C4N       =  2.300E-15      C4N+      =  6.882E-19      #C4N      =  8.519E-21
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  5.480E-25
      S2        =  4.986E-16      S2+       =  4.713E-18      SO2+      =  3.215E-22      SO2       =  1.453E-19
      HS2       =  9.478E-25      HS2+      =  9.331E-19      HSO2+     =  1.043E-23      H2S2+     =  6.176E-27
      E-        =  2.008E-04


age of cloud             time  =  7.801E+05 years
total hydrogen density   dens  = 1.0539E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0102 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  4.290E-01      H+        =  5.036E-05      H2        =  2.856E-01      H2+       =  3.926E-10
      H3+       =  2.946E-09      HE        =  9.999E-02      HE+       =  1.193E-05      HEH+      =  6.120E-12
      C         =  2.009E-04      C+        =  5.876E-05      CH        =  3.096E-08      CH+       =  4.290E-11
      CH2       =  7.150E-11      CH2+      =  2.994E-11      N         =  6.098E-05      N+        =  1.037E-08
      CH3       =  6.432E-09      CH3+      =  4.385E-11      NH        =  7.193E-10      NH+       =  2.279E-12
      #CH4      =  2.374E-09      CH4       =  4.457E-08      CH4+      =  3.128E-12      NH2       =  3.233E-10
      NH2+      =  5.090E-12      O         =  4.597E-04      O+        =  5.214E-12      #NH3      =  4.806E-10
      CH5+      =  6.594E-12      NH3       =  4.306E-10      NH3+      =  2.516E-12      OH        =  4.613E-09
      OH+       =  2.156E-11      #H2O      =  3.379E-09      H2O       =  1.521E-09      H2O+      =  1.496E-11
      NH4+      =  6.557E-16      H3O+      =  5.710E-12      C2        =  7.566E-09      C2+       =  8.194E-12
      MG        =  1.729E-06      MG+       =  3.808E-05      #C2       =  4.631E-14      #MG       =  4.057E-09
      C2H       =  2.934E-09      C2H+      =  3.122E-12      #C2H      =  1.758E-14      #C2H2     =  3.734E-15
      C2H2      =  4.982E-10      C2H2+     =  8.439E-12      CN        =  4.930E-09      CN+       =  2.495E-13
      #HCN      =  2.886E-14      #HNC      =  2.193E-16      C2H3      =  1.126E-20      HCN       =  6.127E-11
      HCN+      =  4.865E-13      HNC       =  3.876E-11      #C2H3     =  6.371E-26      #CO       =  1.207E-12
      #N2       =  1.732E-15      #C2H4     =  2.235E-18      C2H4      =  4.023E-13      CO        =  2.413E-07
      CO+       =  1.255E-12      H2CN      =  1.202E-13      HCNH+     =  2.414E-13      N2        =  1.383E-09
      N2+       =  1.616E-14      SI        =  2.293E-09      SI+       =  7.294E-08      #H2CN     =  6.679E-19
      C2H5      =  2.024E-21      HCO       =  5.576E-13      HCO+      =  2.065E-12      HOC+      =  1.675E-12
      N2H+      =  1.250E-14      SIH       =  1.985E-14      SIH+      =  5.943E-16      #C2H5     =  1.105E-26
      #NO       =  3.705E-16      #H2CO     =  8.993E-16      H2CO      =  9.783E-11      H2CO+     =  1.014E-13
      NO        =  6.685E-11      NO+       =  1.234E-13      SIH2      =  1.696E-19      SIH2+     =  1.135E-16
      H3CO+     =  5.032E-17      HNO       =  8.193E-12      HNO+      =  8.551E-16      SIH3      =  1.386E-27
      SIH3+     =  4.626E-22      #HNO      =  4.333E-17      #O2       =  2.371E-16      #CH3OH    =  1.341E-13
      #SIH4     =  2.477E-08      CH3OH     =  6.241E-14      H2NO+     =  8.012E-19      O2        =  2.014E-10
      O2+       =  6.548E-14      S         =  1.048E-08      S+        =  8.950E-08      SIH4      =  1.666E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  8.032E-22      HS        =  2.433E-13      HS+       =  8.871E-15
      O2H       =  2.455E-20      O2H+      =  2.929E-19      SIH5+     =  2.369E-30      #O2H      =  2.666E-23
      #H2S      =  8.292E-12      H2S       =  3.330E-12      H2S+      =  1.467E-14      CL        =  3.162E-07
      CL+       =  3.722E-13      H3S+      =  1.955E-19      #HCL      =  1.571E-12      C3+       =  5.244E-13
      HCL       =  1.387E-11      HCL+      =  1.821E-13      H2CL+     =  1.583E-13      C2N       =  6.107E-12
      C2N+      =  1.211E-13      C3H2      =  2.584E-13      #C3H2     =  1.232E-18      C2NH+     =  2.343E-16
      #CH3CCH   =  6.776E-20      CH3CCH    =  1.455E-14      SIC       =  3.895E-14      SIC+      =  3.564E-14
      #SIC      =  3.115E-18      #CH3CN    =  3.706E-22      C3H5+     =  1.513E-18      CH3CN     =  8.074E-17
      #CH2CO    =  2.263E-26      #CH3CNH   =  3.996E-17      CH2CO     =  4.990E-21      CH3CNH    =  1.302E-13
      CH3CNH+   =  7.759E-20      OCN       =  2.672E-16      #HNCO     =  1.212E-21      HNCO      =  7.939E-21
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  2.185E-19      CO2       =  4.932E-14
      CS        =  1.693E-12      CS+       =  3.526E-14      SIO       =  2.087E-13      SIO+      =  4.382E-15
      HCO2+     =  2.490E-20      HCS       =  3.614E-15      HCS+      =  4.511E-15      SIOH+     =  1.637E-15
      #C2H5OH   =  8.091E-29      #H2CS     =  1.243E-17      #NO2      =  7.479E-20      #NS       =  8.309E-20
      #H2SIO    =  1.396E-18      C2H5OH    =  1.766E-23      H2CS      =  3.616E-13      H2CS+     =  7.184E-16
      H2SIO     =  2.215E-18      NO2       =  1.726E-14      NS        =  1.087E-15      NS+       =  1.021E-15
      C2H5OH2+  =  5.760E-26      H3CS+     =  2.296E-15      HNS+      =  7.128E-20      #SO       =  5.461E-19
      SO        =  1.612E-14      SO+       =  6.357E-15      C4H       =  2.021E-14      HSO+      =  3.087E-19
      #C4H      =  8.486E-20      C3N       =  6.932E-16      #HC3N     =  4.966E-21      HC3N      =  5.066E-16
      C2N2+     =  1.240E-21      NCCN      =  7.014E-16      SIC2      =  5.589E-17      SIC2+     =  6.485E-16
      #NCCN     =  2.859E-21      #SIC2     =  4.705E-20      #HCOOCH3  =  1.000E-30      #SIS      =  5.028E-26
      #OCS      =  4.626E-22      HCOOCH3   =  1.001E-29      OCS       =  1.211E-16      OCS+      =  4.610E-20
      SIS       =  2.729E-22      SIS+      =  7.288E-22      H5C2O2+   =  1.000E-30      HOCS+     =  9.907E-24
      HSIS+     =  3.966E-24      C4N       =  2.315E-15      C4N+      =  6.921E-19      #C4N      =  8.688E-21
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  5.603E-25
      S2        =  5.011E-16      S2+       =  4.720E-18      SO2+      =  3.230E-22      SO2       =  1.466E-19
      HS2       =  9.578E-25      HS2+      =  9.346E-19      HSO2+     =  1.049E-23      H2S2+     =  6.214E-27
      E-        =  2.009E-04


age of cloud             time  =  7.901E+05 years
total hydrogen density   dens  = 1.0552E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0102 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  4.281E-01      H+        =  5.015E-05      H2        =  2.860E-01      H2+       =  3.925E-10
      H3+       =  2.948E-09      HE        =  9.999E-02      HE+       =  1.190E-05      HEH+      =  6.120E-12
      C         =  2.010E-04      C+        =  5.865E-05      CH        =  3.102E-08      CH+       =  4.280E-11
      CH2       =  7.161E-11      CH2+      =  2.989E-11      N         =  6.098E-05      N+        =  1.036E-08
      CH3       =  6.436E-09      CH3+      =  4.378E-11      NH        =  7.214E-10      NH+       =  2.275E-12
      #CH4      =  2.403E-09      CH4       =  4.466E-08      CH4+      =  3.116E-12      NH2       =  3.243E-10
      NH2+      =  5.083E-12      O         =  4.597E-04      O+        =  5.206E-12      #NH3      =  4.869E-10
      CH5+      =  6.577E-12      NH3       =  4.322E-10      NH3+      =  2.514E-12      OH        =  4.626E-09
      OH+       =  2.152E-11      #H2O      =  3.424E-09      H2O       =  1.526E-09      H2O+      =  1.494E-11
      NH4+      =  6.557E-16      H3O+      =  5.707E-12      C2        =  7.585E-09      C2+       =  8.182E-12
      MG        =  1.735E-06      MG+       =  3.807E-05      #C2       =  4.704E-14      #MG       =  4.110E-09
      C2H       =  2.942E-09      C2H+      =  3.119E-12      #C2H      =  1.786E-14      #C2H2     =  3.791E-15
      C2H2      =  4.997E-10      C2H2+     =  8.431E-12      CN        =  4.948E-09      CN+       =  2.497E-13
      #HCN      =  2.935E-14      #HNC      =  2.231E-16      C2H3      =  1.132E-20      HCN       =  6.160E-11
      HCN+      =  4.867E-13      HNC       =  3.893E-11      #C2H3     =  6.489E-26      #CO       =  1.228E-12
      #N2       =  1.766E-15      #C2H4     =  2.277E-18      C2H4      =  4.046E-13      CO        =  2.423E-07
      CO+       =  1.256E-12      H2CN      =  1.206E-13      HCNH+     =  2.417E-13      N2        =  1.391E-09
      N2+       =  1.620E-14      SI        =  2.293E-09      SI+       =  7.266E-08      #H2CN     =  6.786E-19
      C2H5      =  2.036E-21      HCO       =  5.588E-13      HCO+      =  2.067E-12      HOC+      =  1.676E-12
      N2H+      =  1.254E-14      SIH       =  1.984E-14      SIH+      =  5.918E-16      #C2H5     =  1.126E-26
      #NO       =  3.773E-16      #H2CO     =  9.135E-16      H2CO      =  9.820E-11      H2CO+     =  1.013E-13
      NO        =  6.720E-11      NO+       =  1.236E-13      SIH2      =  1.695E-19      SIH2+     =  1.132E-16
      H3CO+     =  5.042E-17      HNO       =  8.246E-12      HNO+      =  8.533E-16      SIH3      =  1.387E-27
      SIH3+     =  4.610E-22      #HNO      =  4.419E-17      #O2       =  2.416E-16      #CH3OH    =  1.364E-13
      #SIH4     =  2.505E-08      CH3OH     =  6.287E-14      H2NO+     =  8.063E-19      O2        =  2.024E-10
      O2+       =  6.544E-14      S         =  1.053E-08      S+        =  8.946E-08      SIH4      =  1.669E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  8.082E-22      HS        =  2.438E-13      HS+       =  8.851E-15
      O2H       =  2.470E-20      O2H+      =  2.940E-19      SIH5+     =  2.362E-30      #O2H      =  2.712E-23
      #H2S      =  8.398E-12      H2S       =  3.339E-12      H2S+      =  1.466E-14      CL        =  3.162E-07
      CL+       =  3.712E-13      H3S+      =  1.960E-19      #HCL      =  1.592E-12      C3+       =  5.244E-13
      HCL       =  1.388E-11      HCL+      =  1.817E-13      H2CL+     =  1.581E-13      C2N       =  6.138E-12
      C2N+      =  1.212E-13      C3H2      =  2.596E-13      #C3H2     =  1.254E-18      C2NH+     =  2.340E-16
      #CH3CCH   =  6.886E-20      CH3CCH    =  1.460E-14      SIC       =  3.901E-14      SIC+      =  3.555E-14
      #SIC      =  3.149E-18      #CH3CN    =  3.783E-22      C3H5+     =  1.514E-18      CH3CN     =  8.134E-17
      #CH2CO    =  2.310E-26      #CH3CNH   =  4.066E-17      CH2CO     =  5.026E-21      CH3CNH    =  1.318E-13
      CH3CNH+   =  7.783E-20      OCN       =  2.688E-16      #HNCO     =  1.235E-21      HNCO      =  8.025E-21
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  2.227E-19      CO2       =  4.961E-14
      CS        =  1.703E-12      CS+       =  3.528E-14      SIO       =  2.093E-13      SIO+      =  4.373E-15
      HCO2+     =  2.498E-20      HCS       =  3.623E-15      HCS+      =  4.516E-15      SIOH+     =  1.635E-15
      #C2H5OH   =  8.252E-29      #H2CS     =  1.265E-17      #NO2      =  7.646E-20      #NS       =  8.435E-20
      #H2SIO    =  1.416E-18      C2H5OH    =  1.778E-23      H2CS      =  3.633E-13      H2CS+     =  7.182E-16
      H2SIO     =  2.225E-18      NO2       =  1.741E-14      NS        =  1.095E-15      NS+       =  1.023E-15
      C2H5OH2+  =  5.786E-26      H3CS+     =  2.298E-15      HNS+      =  7.143E-20      #SO       =  5.545E-19
      SO        =  1.621E-14      SO+       =  6.367E-15      C4H       =  2.034E-14      HSO+      =  3.093E-19
      #C4H      =  8.655E-20      C3N       =  6.997E-16      #HC3N     =  5.077E-21      HC3N      =  5.109E-16
      C2N2+     =  1.251E-21      NCCN      =  7.081E-16      SIC2      =  5.623E-17      SIC2+     =  6.473E-16
      #NCCN     =  2.924E-21      #SIC2     =  4.759E-20      #HCOOCH3  =  1.000E-30      #SIS      =  5.097E-26
      #OCS      =  4.710E-22      HCOOCH3   =  1.013E-29      OCS       =  1.217E-16      OCS+      =  4.612E-20
      SIS       =  2.739E-22      SIS+      =  7.290E-22      H5C2O2+   =  1.000E-30      HOCS+     =  9.943E-24
      HSIS+     =  3.967E-24      C4N       =  2.330E-15      C4N+      =  6.961E-19      #C4N      =  8.860E-21
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  5.727E-25
      S2        =  5.036E-16      S2+       =  4.727E-18      SO2+      =  3.246E-22      SO2       =  1.479E-19
      HS2       =  9.679E-25      HS2+      =  9.361E-19      HSO2+     =  1.054E-23      H2S2+     =  6.252E-27
      E-        =  2.011E-04


age of cloud             time  =  8.001E+05 years
total hydrogen density   dens  = 1.0565E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0102 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  4.272E-01      H+        =  4.994E-05      H2        =  2.864E-01      H2+       =  3.925E-10
      H3+       =  2.949E-09      HE        =  9.999E-02      HE+       =  1.188E-05      HEH+      =  6.119E-12
      C         =  2.011E-04      C+        =  5.854E-05      CH        =  3.109E-08      CH+       =  4.270E-11
      CH2       =  7.172E-11      CH2+      =  2.985E-11      N         =  6.098E-05      N+        =  1.035E-08
      CH3       =  6.441E-09      CH3+      =  4.372E-11      NH        =  7.235E-10      NH+       =  2.271E-12
      #CH4      =  2.432E-09      CH4       =  4.474E-08      CH4+      =  3.104E-12      NH2       =  3.253E-10
      NH2+      =  5.076E-12      O         =  4.597E-04      O+        =  5.198E-12      #NH3      =  4.933E-10
      CH5+      =  6.560E-12      NH3       =  4.338E-10      NH3+      =  2.511E-12      OH        =  4.639E-09
      OH+       =  2.149E-11      #H2O      =  3.468E-09      H2O       =  1.532E-09      H2O+      =  1.492E-11
      NH4+      =  6.557E-16      H3O+      =  5.704E-12      C2        =  7.605E-09      C2+       =  8.170E-12
      MG        =  1.741E-06      MG+       =  3.806E-05      #C2       =  4.778E-14      #MG       =  4.163E-09
      C2H       =  2.950E-09      C2H+      =  3.115E-12      #C2H      =  1.814E-14      #C2H2     =  3.849E-15
      C2H2      =  5.012E-10      C2H2+     =  8.424E-12      CN        =  4.966E-09      CN+       =  2.499E-13
